<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - Game &amp; Watch (Retool 1.15)</name>
		<description>Nintendo - Game &amp; Watch (-aAbBcdDelmMopPruv) (2) (20211228-075857)</description>
		<version>20211228-075857</version>
		<date>2022-07-13 08-05-24</date>
		<author>Unknown &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Ball (World)">
		<category>Games</category>
		<description>Ball (World)</description>
		<rom crc="cb820c32" md5="e0ccf65e1e30e2803cd9b94bda00cf88" name="Ball (World).bin" sha1="7e94fc255f32db725d5aa9e196088e490c1a1443" sha256="28a225536ec129f227b8d3e261e6f10012206d0404d5f5d958c60bd71773fa7d" size="1856"/>
	</game>
	<game name="Oil Panic (World)">
		<category>Games</category>
		<description>Oil Panic (World)</description>
		<rom crc="31c288c9" md5="fceded56809d0894644b07248c76fcba" name="Oil Panic (World).bin" sha1="4bfd0fba94a9927cefc925db8196b063c5dd9b19" sha256="8e042b8e03f3a09f0c7fa4730fb2d6ce29c5265ae429993cdd7d0436758e9ef1" size="4096"/>
	</game>
</datafile>
