<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool/main/datafile.dtd">
<datafile>
	<header>
		<name>GCE - Vectrex (Retool)</name>
		<description>GCE - Vectrex (28) (-aAbBcdDelmMopPruv) (20170908-211236) (Retool 1.16)</description>
		<version>20170908-211236</version>
		<date>2022-07-14 08-05-13</date>
		<author>C. V. Reynolds, kazumi213, Money_114, xuom2 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="3D Crazy Coaster (USA)">
		<category>Games</category>
		<description>3D Crazy Coaster (USA)</description>
		<rom name="3D Crazy Coaster (USA).vec" size="8192" crc="92709b11" md5="00f768e79d6ebfe9bf920ffec4c5c4f2" sha1="4a833e4869221f832dacb7ef0fb2997c870b7d7f"/>
	</game>
	<game name="3D Mine Storm (USA)">
		<category>Games</category>
		<description>3D Mine Storm (USA)</description>
		<rom name="3D Mine Storm (USA).vec" size="8192" crc="b2313487" md5="1a81fea8ac1c1d46de7b633814130857" sha1="1731e892da8945fe4945b43847d23960c581682a"/>
	</game>
	<game name="3D Narrow Escape (USA)">
		<category>Games</category>
		<description>3D Narrow Escape (USA)</description>
		<rom name="3D Narrow Escape (USA).vec" size="8192" crc="050bd949" md5="f79c596a0205c5e7c427cdbbb1e16918" sha1="9e5d23cb7ef111394e1804e105b6dd277c062df6"/>
	</game>
	<game name="AnimAction - Advanced Animation (USA)">
		<category>Games</category>
		<description>AnimAction - Advanced Animation (USA)</description>
		<rom name="AnimAction - Advanced Animation (USA).vec" size="8192" crc="9f62e167" md5="5e7a5dc59e32f2f63d85ae1f0201113a" sha1="71946be47debae89ad191ac382c2015d6a862072"/>
	</game>
	<game name="Armor..Attack (World)">
		<category>Games</category>
		<description>Armor..Attack (World)</description>
		<rom name="Armor..Attack (World).vec" size="4096" crc="b7510971" md5="9657037a461eee919462eb6a01879685" sha1="eb76f860130f8cc87826fa931350467760511213"/>
	</game>
	<game name="Art Master (USA)">
		<category>Games</category>
		<description>Art Master (USA)</description>
		<rom name="Art Master (USA).vec" size="4096" crc="c8e2f247" md5="972972f871916a922f20779deed8a708" sha1="8f35bac5e8e0fc4ad7291bbfe5ae6e693272de06"/>
	</game>
	<game name="Bedlam (USA, Europe)">
		<category>Games</category>
		<description>Bedlam (USA, Europe)</description>
		<rom name="Bedlam (USA, Europe).vec" size="4096" crc="a2fa649b" md5="268e75778f282d853d77acf42c6c8734" sha1="3ff3fa4feda6d562dedff2a10cfa8679d8318044"/>
