<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool/main/datafile.dtd">
<datafile>
	<header>
		<name>IBM - PC and Compatibles (Digital) (Updates and DLC) (Retool)</name>
		<description>IBM - PC and Compatibles (Digital) (Updates and DLC) (35) (-aAbBcdDelmMopPruv) (20220713-023940) (Retool 1.16)</description>
		<version>20220713-023940</version>
		<date>2022-07-14 08-05-23</date>
		<author>FakeShemp, MeguCocoa, norkmetnoil577, UnlockerPT &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Aokana - Four Rhythms Across the Blue - Perfect Edition (World) (En,Ja) (Uncensor Patch)">
		<category>Games</category>
		<description>Aokana - Four Rhythms Across the Blue - Perfect Edition (World) (En,Ja) (Uncensor Patch)</description>
		<rom name="Aokana_PerfectEdition+R18_Patch.zip" size="259267609" crc="83068fd8" md5="8dd2e674ef1e735e740e2ca98428ba99" sha1="826ace22cba855883d42dd299e923872f5d05a25"/>
	</game>
	<game name="Aokana - Four Rhythms Across the Blue - Perfect Edition (World) (En,Ja) (v1.21) (Patch)">
		<category>Games</category>
		<description>Aokana - Four Rhythms Across the Blue - Perfect Edition (World) (En,Ja) (v1.21) (Patch)</description>
		<rom name="AokanaUpdate1.21PE_march.zip" size="119371148" crc="0426db16" md5="7c753a666bb8d18aff3b22ad328dc9e1" sha1="cd4536516b052e259641d78f60bec02e458163e8"/>
	</game>
	<game name="Aokana - Four Rhythms Across the Blue Extra 1 (World) (En,Ja) (Uncensor Patch)">
		<category>Games</category>
		<description>Aokana - Four Rhythms Across the Blue Extra 1 (World) (En,Ja) (Uncensor Patch)</description>
		<rom name="Aokana_EXTRA1_18+_Patch.7z" size="122142405" crc="3060c808" md5="0d3e12b7288779d8252de971e50e863a" sha1="2ce057d1d1398634bbdc7bb954097d7a26ca6949"/>
	</game>
	<game name="Chris Sawyer's Locomotion - Shinkansen Series 0 Bullet Train (USA) (DLC)">
		<category>Games</category>
		<description>Chris Sawyer's Locomotion - Shinkansen Series 0 Bullet Train (USA) (DLC)</description>
		<rom name="Shinkansen.SC5" size="494752" crc="16540497" md5="4eb8bf7f9ba4bee0b778c8bcbe11b68b" sha1="1610e9eb25233e3ea86dfb9e5d1fce4538e5bf51"/>
	</game>
	<game name="Elder Scrolls III, The - Morrowind (USA, Australia) (v1.2.0722) (Patch)">
		<category>Games</category>
		<description>Elder Scrolls III, The - Morrowind (USA, Australia) (v1.2.0722) (Patch)</description>
		<rom name="Morrowind_v1.2.0722.exe" size="4019591" crc="6e61cd16" md5="89423f6a909a4562dc66abdd61ef7dce" sha1="fec5e98688efdd12a06d3ba853d66980f97e993a"/>
	</game>
	<game name="Elder Scrolls III, The - Morrowind - Bloodmoon (USA) (v1.6.1820) (Patch)">
		<category>Games</category>
		<description>Elder Scrolls III, The - Morrowind - Bloodmoon (USA) (v1.6.1820) (Patch)</description>
		<rom name="Bloodmoon_v1.6.1820.exe" size="435586" crc="be55778b" md5="cda342f7879f0873fb2671deb0bdd1c8" sha1="7248c71841c0dd2481864ef24a41b83025aac978"/>
	</game>
	<game name="Elder Scrolls III, The - Morrowind - Tribunal (USA, Europe) (v1.4.1313) (Patch)">
		<category>Games</category>
		<description>Elder Scrolls III, The - Morrowind - Tribunal (USA, Europe) (v1.4.1313) (Patch)</description>
		<rom name="tribunal_v1.4.1313.exe" size="529871" crc="7726609d" md5="ecee1db7b11c0974dbc3c100a7aac31d" sha1="b19bb1d6e8d7d34fc47a1ec9b33585c2d5449bdd"/>
	</game>
	<game name="Elder Scrolls IV, The - Oblivion (USA) (v1.2.0416) (Patch)">
		<category>Games</category>
		<description>Elder Scrolls IV, The - Oblivion (USA) (v1.2.0416) (Patch)</description>
		<rom name="Oblivion_v1.2.0416English.exe" size="5340989" crc="626faf92" md5="f2a058835e18144212a37a1615897268" sha1="825325a20809bfc81908aa34c429fb3a4b3d7f2e"/>
	</game>
	<game name="Elder Scrolls IV, The - Oblivion - Construction Set (World) (v1.2) (Patch)">
		<category>Games</category>
		<description>Elder Scrolls IV, The - Oblivion - Construction Set (World) (v1.2) (Patch)</description>
		<rom name="patch_tes_construction_set_v1.2.404.exe" size="3324849" crc="75e26ba7" md5="0716fdfefe27b367f00c7bcde8075a39" sha1="acdb2aa01b60deed0737e72372fec85e09b07122"/>
	</game>
	<game name="Elder Scrolls IV, The - Oblivion - Shivering Isles (USA, Australia) (v1.2.0416) (Patch)">
		<category>Games</category>
		<description>Elder Scrolls IV, The - Oblivion - Shivering Isles (USA, Australia) (v1.2.0416) (Patch)</description>
		<rom name="ShiveringIsles_v1.2.0416English.exe" size="1135827" crc="14b5f0a1" md5="5930558945697c1a2b7ce678ec5d7f3d" sha1="e303257a93438a6f8360ebaf6ff6373f1617d3e5"/>
	</game>
	<game name="Enemy Territory - Quake Wars (World) (v1.4) (Patch)">
		<category>Games</category>
		<description>Enemy Territory - Quake Wars (World) (v1.4) (Patch)</description>
		<rom name="ETQW-server-1.4-hotfix.r1.zip" size="5186561" crc="6044d048" md5="20cd770bed61b95be66c7844b9b9f6a3" sha1="66306ef5c8afa7c3736d3fb75f156e0889cc458a"/>
	</game>
	<game name="Fallout 3 (USA) (v1.7) (Patch)">
		<category>Games</category>
		<description>Fallout 3 (USA) (v1.7) (Patch)</description>
		<rom name="Fallout3_1.7_English_US.exe" size="54179488" crc="16aaacd6" md5="0fa90d24fc17ffeb7ee8c41f19a30ba9" sha1="640836c188e3bd35053329c77f6d59a03c412b60"/>
	</game>
	<game name="Grand Theft Auto 2 (World) (v1.03) (Update)">
		<category>Games</category>
		<description>Grand Theft Auto 2 (World) (v1.03) (Update)</description>
		<rom name="patch.zip" size="4007799" crc="56f8fd0d" md5="1b8fbc90cbe6bc94dcedbca8474e1c40" sha1="f736b84e6d02dd4eebdf6edc093380453dfc4027"/>
	</game>
	<game name="Halo (World) (v1.0.10) (Update)">
		<category>Games</category>
		<description>Halo (World) (v1.0.10) (Update)</description>
		<rom name="halopc-patch-1.0.10.exe" size="3180472" crc="426aabd7" md5="adeed5e8d33172ec387cb11a89f1b294" sha1="ef9c88123c637af91d9e0d5780d6141c4bee10d3"/>
	</game>
	<game name="Highway Blossoms - 18+ (World) (DLC)">
		<category>Games</category>
		<description>Highway Blossoms - 18+ (World) (DLC)</description>
		<rom name="adult.rpa" size="16594771" crc="96db6593" md5="6adf86131a94d588bdee55bf6ddb3acf" sha1="8c6fc7c1b3dd2a25493308ba01b5834afb8eb135"/>
		<rom name="Adult Patch README.txt" size="195" crc="0d1112e4" md5="27719856ad77406a24c11c21b919f5eb" sha1="125745d2588fdd777121a5848a9a95551a4fdf7d"/>
	</game>
	<game name="Postal III (World) (No-DRM Patch)">
		<category>Games</category>
		<description>Postal III (World) (No-DRM Patch)</description>
