<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - Nintendo DS (Download Play) (Retool 1.15)</name>
		<description>Nintendo - Nintendo DS (Download Play) (-aAbBcdDelmMopPruv) (57) (20220708-131040)</description>
		<version>20220708-131040</version>
		<date>2022-07-11 15-12-46</date>
		<author>Arctic Circle System, baldjared, Gefflon, Hiccup, Larsenv, Lesserkuma, SonGoku, ToeKnee, xNo, xuom2 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Advance Wars - Dual Strike - Multiplayer (USA) (DS Broadcast)">
		<category>Games</category>
		<description>Advance Wars - Dual Strike - Multiplayer (USA) (DS Broadcast)</description>
		<rom crc="255027df" md5="b69bd83902cb1f5f25cac70b8bcf161a" name="Advance Wars - Dual Strike - Multiplayer (USA) (DS Broadcast).nds" sha1="faf871260cd6eff6bd04fcb454b21cb23510128f" size="935624"/>
	</game>
	<game name="America's Test Kitchen - Let's Get Cooking - Single Recipe Download Version (USA) (DS Broadcast)">
		<category>Games</category>
		<description>America's Test Kitchen - Let's Get Cooking - Single Recipe Download Version (USA) (DS Broadcast)</description>
		<rom crc="f04e6306" md5="ea8d7ceb9bd18f519c0f39cfa5db5b2a" name="America's Test Kitchen - Let's Get Cooking - Single Recipe Download Version (USA) (DS Broadcast).nds" sha1="d43353abaceec19ec598be1768d2679b00499e2b" size="1131208"/>
	</game>
	<game name="Animal Crossing - City Folk - Moving Van (USA) (Wii Broadcast)">
		<category>Games</category>
		<description>Animal Crossing - City Folk - Moving Van (USA) (Wii Broadcast)</description>
		<rom crc="71f970c7" md5="a058080654a659b07c32ed8de91e22fb" name="Animal Crossing - City Folk - Moving Van (USA) (Wii Broadcast).nds" sha1="082e47997e3e81956e21a07600e5cfd8586ae2b5" size="322760"/>
	</game>
	<game name="Animal Crossing - City Folk - Suitcase (USA) (Wii Broadcast)">
		<category>Games</category>
		<description>Animal Crossing - City Folk - Suitcase (USA) (Wii Broadcast)</description>
		<rom crc="38f92330" md5="c546391c751a3d4610907bc40f180058" name="Animal Crossing - City Folk - Suitcase (USA) (Wii Broadcast).nds" sha1="0acac832c40debf94514a56d0ecd22881b1a7deb" size="420040"/>
	</game>
