<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - Virtual Boy (Retool 1.15)</name>
		<description>Nintendo - Virtual Boy (-aAbBcdDelmMopPruv) (14) (20220419-193117)</description>
		<version>20220419-193117</version>
		<date>2022-07-13 08-06-27</date>
		<author>BigFred, BitLooter, C. V. Reynolds, Flashfire42, Hiccup, omonim2007, Rifu, SonGoku, Tauwasser, xuom2 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="3-D Tetris (USA)">
		<category>Games</category>
		<description>3-D Tetris (USA)</description>
		<rom crc="bb71b522" md5="ecf1218706e9b547eab9e4be58d54e21" name="3-D Tetris (USA).vb" sha1="5177015a91442e56bd76af39447bca365e06c272" size="1048576"/>
	</game>
	<game name="Galactic Pinball (Japan, USA) (En)">
		<category>Games</category>
		<description>Galactic Pinball (Japan, USA) (En)</description>
		<rom crc="c9710a36" md5="85260599fdada2e137053a8647aa0d06" name="Galactic Pinball (Japan, USA) (En).vb" sha1="93a25abf4f86e71a49c1c3a470140bb40cb693d6" size="1048576"/>
	</game>
	<game name="Golf (USA)">
		<category>Games</category>
		<description>Golf (USA)</description>
		<rom crc="2199af41" md5="977c4da800dacfac1a1402781670f872" name="Golf (USA).vb" sha1="23ce3c174789cdd306497d86cb2c4e76ba8b06e5" size="2097152"/>
	</game>
	<game name="Jack Bros. (USA)">
		<category>Games</category>
		<description>Jack Bros. (USA)</description>
		<rom crc="a44de03c" md5="ee873c9969c15e92ca9a0f689c4ce5ea" name="Jack Bros. (USA).vb" sha1="0e086d7ef2bd8b97315196943fd0b71da07aa8f1" size="1048576"/>
	</game>
	<game name="Mario Clash (Japan, USA) (En)">
		<category>Games</category>
		<description>Mario Clash (Japan, USA) (En)</description>
		<rom crc="a47de78c" md5="b1b3a25ce8fb4f406bf82b8765d307d0" name="Mario Clash (Japan, USA) (En).vb" sha1="7556a778b60490bdb81774bcbaa7413fc84cb985" sha256="9f1baa93a805a4fc471860fb7c806bb7ac8c289ded77a78397ef8f964a11a396" size="1048576"/>
	</game>
	<game name="Mario's Tennis (Japan, USA) (En)">
		<category>Games</category>
		<description>Mario's Tennis (Japan, USA) (En)</description>
		<rom crc="7ce7460d" md5="38ecc2c5a745a80d32eb9e8e413358c4" name="Mario's Tennis (Japan, USA) (En).vb" sha1="5162f7fa9e3eae4338c53ccba641ba080c768754" size="524288"/>
	</game>
	<game name="Nester's Funky Bowling (USA)">
		<category>Games</category>
		<description>Nester's Funky Bowling (USA)</description>
		<rom crc="df4d56b4" md5="0285dc41d75be8419d12472f20025305" name="Nester's Funky Bowling (USA).vb" sha1="f4a4c7928f15102cf14c90c5f044e5f7cc7c32f9" size="2097152"/>
	</game>
	<game name="Panic Bomber (USA)">
		<category>Games</category>
		<description>Panic Bomber (USA)</description>
		<rom crc="19bb2dfb" md5="467247d5e3383d066005565bf8218436" name="Panic Bomber (USA).vb" sha1="80216b2874cf162f301d571bb8aebc98d80b4f3e" size="524288"/>
	</game>
	<game name="Red Alarm (USA)">
		<category>Games</category>
		<description>Red Alarm (USA)</description>
		<rom crc="aa10a7b4" md5="e56e85761f52a613b34079d5322088ce" name="Red Alarm (USA).vb" sha1="494fa60cb8997880b4e8cd3270b21d6c2768a48a" size="1048576"/>
	</game>
	<game name="Teleroboxer (Japan, USA) (En)">
		<category>Games</category>
		<description>Teleroboxer (Japan, USA) (En)</description>
		<rom crc="36103000" md5="0742a861a599fe3361aac6ebef6745a7" name="Teleroboxer (Japan, USA) (En).vb" sha1="c59e020f9674774c5cbc022317ebba0eb1d744f7" size="1048576"/>
	</game>
	<game name="Vertical Force (USA)">
		<category>Games</category>
		<description>Vertical Force (USA)</description>
		<rom crc="4c32ba5e" md5="87c38f66d5b9ead72af22f515a3a5f51" name="Vertical Force (USA).vb" sha1="38f9008f60b09deef1151d46b905b090a0338200" size="1048576"/>
	</game>
	<game name="Virtual Boy Wario Land (Japan, USA) (En)">
		<category>Games</category>
		<description>Virtual Boy Wario Land (Japan, USA) (En)</description>
		<rom crc="133e9372" md5="fb4dc9f4ebd506702eb49e99a62bd803" name="Virtual Boy Wario Land (Japan, USA) (En).vb" sha1="274c328fbd904f20e69172ab826bf8f94ced1bdb" sha256="abfb74c94c07808d368139db2e875cd91608f95e4ab892ac9b9d0442214c7198" size="2097152"/>
	</game>
	<game name="Virtual League Baseball (USA)">
		<category>Games</category>
		<description>Virtual League Baseball (USA)</description>
		<rom crc="736b40d6" md5="2ba914c8aa16f2f9230b3c5b7e17e67b" name="Virtual League Baseball (USA).vb" sha1="266fe615ee3df1160a20b456824699f16810fa28" size="1048576"/>
	</game>
	<game name="Waterworld (USA)">
		<category>Games</category>
		<description>Waterworld (USA)</description>
		<rom crc="82a95e51" md5="110a83bc070559c5cc5634a8b5cae274" name="Waterworld (USA).vb" sha1="dcc46484bd0acab0ac1ea178f425a0f5ccfb8dc2" size="2097152"/>
	</game>
</datafile>
