<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Unofficial - Nintendo - Wii U (Digital) (Deprecated) (Retool 1.15)</name>
		<description>Unofficial - Nintendo - Wii U (Digital) (Deprecated) (-aAbBcdDelmMopPruv) (1) (20191222-002825)</description>
		<version>20191222-002825</version>
		<date>2022-07-11 19-09-51</date>
		<author>xuom2 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="EarthBound Beginnings (USA) (NES) (Virtual Console) (eShop)">
		<category>Games</category>
		<description>EarthBound Beginnings (USA) (NES) (Virtual Console) (eShop)</description>
		<rom crc="cd8ad931" md5="5910b0502259ece0ebf801085f9b3983" name="Earthbound Beginnings [FBDP01]\code\app.xml" sha1="ce2a891d3a16ee5661a928a02e6128d4ba2ae0f2" size="639"/>
		<rom crc="8c54f5a5" md5="958a23bfc72a5426b6ae75bd896184bd" name="Earthbound Beginnings [FBDP01]\code\cos.xml" sha1="ecbffaffc2084f7d72c9c4299ae799a3c8e08e30" size="1338"/>
		<rom crc="e63cb9d6" md5="6dadf5b5778ae75c52e30e8e90434a40" name="Earthbound Beginnings [FBDP01]\code\WUP-FBDP.rpx" sha1="8718260141da195126b400c3c1dd843e61fcea0e" size="3207936"/>
		<rom crc="337827bc" md5="03dadd09f28e55a91f87e39b276497f9" name="Earthbound Beginnings [FBDP01]\content\texture2D_206.gsh" sha1="93b1173cede9e0c1adfac9c4eeb77f43b22fb750" size="1480"/>
		<rom crc="368c5c1d" md5="4ca9318168fdf2afb22e7aef171f653d" name="Earthbound Beginnings [FBDP01]\content\msg\CHN_sc\ERR.msbt" sha1="47d25b400988463ecf84bf06641069dc9c3cfc2f" size="1344"/>
		<rom crc="9300e300" md5="6d887282d6ced48d0780b538816ebd90" name="Earthbound Beginnings [FBDP01]\content\msg\CHN_sc\SYS.msbt" sha1="db35872d6abd9df68e49dc84b68e91c908b97070" size="3280"/>
		<rom crc="732ce315" md5="d3b2fbcda9e18a3f2e16086a2c9c9d9b" name="Earthbound Beginnings [FBDP01]\content\msg\CHN_sc\VCM.msbt" sha1="e46b48ae96abb981c65d9b0547d26b8424f322ee" size="4080"/>
		<rom crc="368c5c1d" md5="4ca9318168fdf2afb22e7aef171f653d" name="Earthbound Beginnings [FBDP01]\content\msg\EUR_au\ERR.msbt" sha1="47d25b400988463ecf84bf06641069dc9c3cfc2f" size="1344"/>
		<rom crc="9300e300" md5="6d887282d6ced48d0780b538816ebd90" name="Earthbound Beginnings [FBDP01]\content\msg\EUR_au\SYS.msbt" sha1="db35872d6abd9df68e49dc84b68e91c908b97070" size="3280"/>
		<rom crc="732ce315" md5="d3b2fbcda9e18a3f2e16086a2c9c9d9b" name="Earthbound Beginnings [FBDP01]\content\msg\EUR_au\VCM.msbt" sha1="e46b48ae96abb981c65d9b0547d26b8424f322ee" size="4080"/>
		<rom crc="368c5c1d" md5="4ca9318168fdf2afb22e7aef171f653d" name="Earthbound Beginnings [FBDP01]\content\msg\EUR_cs\ERR.msbt" sha1="47d25b400988463ecf84bf06641069dc9c3cfc2f" size="1344"/>
		<rom crc="9300e300" md5="6d887282d6ced48d0780b538816ebd90" name="Earthbound Beginnings [FBDP01]\content\msg\EUR_cs\SYS.msbt" sha1="db35872d6abd9df68e49dc84b68e91c908b97070" size="3280"/>
		<rom crc="732ce315" md5="d3b2fbcda9e18a3f2e16086a2c9c9d9b" name="Earthbound Beginnings [FBDP01]\content\msg\EUR_cs\VCM.msbt" sha1="e46b48ae96abb981c65d9b0547d26b8424f322ee" size="4080"/>
		<rom crc="368c5c1d" md5="4ca9318168fdf2afb22e7aef171f653d" name="Earthbound Beginnings [FBDP01]\content\msg\EUR_da\ERR.msbt" sha1="47d25b400988463ecf84bf06641069dc9c3cfc2f" size="1344"/>
