<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Non-Redump - Apple-Bandai - Pippin (Retool 1.15)</name>
		<description>Non-Redump - Apple-Bandai - Pippin (-aAbBcdDelmMopPruv) (7) (20220622-041418)</description>
		<version>20220622-041418</version>
		<date>2022-07-13 08-06-56</date>
		<author>baldjared, Hiccup, Seventy7 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="@World Basics (USA)">
		<category>Games</category>
		<description>@World Basics (USA)</description>
		<rom crc="9cb29753" md5="b41ff1963d17245f63b1c40977ef6049" name="@World Basics (USA).bin" sha1="0876905f3eca01979fbe96c3dfa584c4abf76873" size="671682560"/>
		<rom crc="2f04c09f" md5="4567964c93158201c86d3bcce756337e" name="@World Basics (USA).cue" sha1="de03738557a5cfdf23fe9c2f90674b17843b4058" size="85"/>
	</game>
	<game name="@World Online Suite Browser (USA)">
		<category>Games</category>
		<description>@World Online Suite Browser (USA)</description>
		<rom crc="124f05fb" md5="b76e4b8c195c3810963fc7b4b3c2e529" name="@World Online Suite Browser (USA).bin" sha1="c6aba7d3bea65318e2b1e82bfdbf9302ad0d2f61" size="268730368"/>
		<rom crc="656e4b97" md5="b97ceccdd579772b21ae58cfda552ea2" name="@World Online Suite Browser (USA).cue" sha1="649ffa81d482d343da4c3c0dd222cc6e1f42ea24" size="99"/>
	</game>
	<game name="Compton's Interactive Encyclopedia (USA)">
		<category>Games</category>
		<description>Compton's Interactive Encyclopedia (USA)</description>
		<rom crc="25eddbb8" md5="1b4021d0d6607b9e97a98f5bf31e6f02" name="Compton's Interactive Encyclopedia (USA).bin" sha1="1890ec602acbfb7497ea05e03fb9ed4794b74e02" size="682170368"/>
		<rom crc="926345d0" md5="0021124b4d88c5735e632be63b4ca965" name="Compton's Interactive Encyclopedia (USA).cue" sha1="def9dfab3325bf555f81ac3752f1668b1d161c66" size="106"/>
	</game>
	<game name="Macintosh on Pippin (USA)">
		<category>Games</category>
		<description>Macintosh on Pippin (USA)</description>
		<rom crc="dd586fc6" md5="ef922354a2dd7b1f3b2787520882ea93" name="Macintosh on Pippin (USA).bin" sha1="7ba7e7bf2c8ba10b648e8246a576165eaf0b8952" size="609661920"/>
		<rom crc="6537916d" md5="ee7e0bac4835636480efbee7921dc4b7" name="Macintosh on Pippin (USA).cue" sha1="7cacc3fa78d5a9798892da09cee92e988282135d" size="91"/>
	</game>
	<game name="Power Rangers Zeo Vs. The Machine Empire (USA)">
		<category>Games</category>
		<description>Power Rangers Zeo Vs. The Machine Empire (USA)</description>
		<rom crc="2904209e" md5="c3bcb78a183dde50090b50fc4c11365a" name="Power Rangers Zeo Vs. The Machine Empire (USA).bin" sha1="c928511e6988abe62fc28d50cee5521082fbc711" size="783432384"/>
		<rom crc="73dafcf2" md5="ad89f3f44fafaf86af0448d1f0c7d36c" name="Power Rangers Zeo Vs. The Machine Empire (USA).cue" sha1="a03ebf929d8d1eb386852e115655e9a284ad559c" size="112"/>
	</game>
	<game name="Super Marathon (USA)">
		<category>Games</category>
		<description>Super Marathon (USA)</description>
		<rom crc="d4f59659" md5="312e80f272fe9685c7c66a160d520fee" name="Super Marathon (USA).bin" sha1="1aeb7bb3569d6535ee2ca0a16f0fd49b23ef0788" size="783439440"/>
		<rom crc="d86117e1" md5="d4b65da7640eba269c06c306bd1e6e4a" name="Super Marathon (USA).cue" sha1="d56d64e6154954892eff344466b405d3e9870f73" size="86"/>
	</game>
	<game name="TV Works V3.0 (USA)">
		<category>Games</category>
		<description>TV Works V3.0 (USA)</description>
		<rom crc="97c8fd12" md5="55488bae8aefb2f0bcac3be7e43e572e" name="TV Works V3.0 (USA).bin" sha1="5016bcee615dbbf9d4913a7f2fdc4980d3a2fc5e" size="671682560"/>
		<rom crc="9c881d6e" md5="0c20173ee89f91ac153d9771e69c3e9f" name="TV Works V3.0 (USA).cue" sha1="482302ed1af75506dc82a3076e148084363e286a" size="85"/>
	</game>
</datafile>
