<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - Nintendo Entertainment System (Headerless) (Retool 1.15)</name>
		<description>Nintendo - Nintendo Entertainment System (Headerless) (-aAbBcdDelmMopPruv) (356) (20220711-205525)</description>
		<version>20220711-205525</version>
		<date>2022-07-12 08-07-53</date>
		<author>aci68, Arctic Circle System, baldjared, BigFred, BitLooter, Blank, C. V. Reynolds, chillerecke, DeadSkullzJr, DeriLoko3, einstein95, fuzzball, Gefflon, Hiccup, jimmsu, Just001Kim, kazumi213, Madeline, Money_114, NESBrew12, niemand, norkmetnoil577, NovaAurora, omonim2007, Powerpuff, PPLToast, relax, RetroUprising, Rifu, sCZther, SonGoku, Special T, Tauwasser, togemet2, Vigi, xuom2 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="10-Yard Fight (USA, Europe)">
		<category>Games</category>
		<description>10-Yard Fight (USA, Europe)</description>
		<rom crc="3d564757" md5="bd2c15391b0641d43a35e83f5fce073a" name="10-Yard Fight (USA, Europe).nes" sha1="016818bf6baaf779f4f5c1658880b81d23ea40ca" sha256="8e844d77da01f86ace52823f1f974c9230f09e6a6cbf33a07abfe9beeff00292" size="40960"/>
	</game>
	<game name="Addams Family, The (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Addams Family, The (Europe) (En,Fr,De)</description>
		<rom crc="bf700470" md5="22a31088aba29b0f35023645528957a3" name="Addams Family, The (Europe) (En,Fr,De).nes" sha1="a04f1de29c02a602dd27e6f17ebb1991c5806c6a" sha256="e92938b2379008222e093d0b9674607f4483da931061946e675c8a1ed6c8254e" size="262144"/>
	</game>
	<game name="Addams Family, The - Pugsley's Scavenger Hunt (Europe)">
		<category>Games</category>
		<description>Addams Family, The - Pugsley's Scavenger Hunt (Europe)</description>
		<rom crc="9632c470" md5="da86ba0c3bcc1f8d12b2c04b89ce6447" name="Addams Family, The - Pugsley's Scavenger Hunt (Europe).nes" sha1="5d08218e39ae4d76925c6888bc0f03a1a3b829b2" sha256="d272fd3f15a3eb1f191fc488551373486f77bc7d39fad246bd4cea5eb1c91440" size="262144"/>
	</game>
	<game name="Adventure Island Classic (Europe)">
		<category>Games</category>
		<description>Adventure Island Classic (Europe)</description>
		<rom crc="86867830" md5="8b82c004ed7429322621e0f745ef802e" name="Adventure Island Classic (Europe).nes" sha1="6a8747a4a6f9f0fa35e66ed12f8ad8027911b302" sha256="0b16539dccc9a914ad7ca908234842dbcdb9bad3860a503421c77bc17b34cbad" size="65536"/>
	</game>
	<game name="Adventure Island Part II, The (Europe)">
		<category>Games</category>
		<description>Adventure Island Part II, The (Europe)</description>
