<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Atari - Lynx (Retool 1.15)</name>
		<description>Atari - Lynx (-aAbBcdDelmMopPruv) (74) (20220513-205052)</description>
		<version>20220513-205052</version>
		<date>2022-07-11 21-38-36</date>
		<author>BigFred, C. V. Reynolds, Flashfire42, Hiccup, kazumi213, norkmetnoil577, omonim2007, relax, xuom2 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="A.P.B. (USA, Europe)">
		<category>Games</category>
		<description>A.P.B. (USA, Europe)</description>
		<rom crc="f6fb48fb" md5="b425941149874c6371c40e85cc5b6241" name="A.P.B. (USA, Europe).lnx" sha1="c2bf00de769895cbed03c056eb9c8fa1a7ea59ef" size="262144"/>
	</game>
	<game name="Awesome Golf (USA, Europe)">
		<category>Games</category>
		<description>Awesome Golf (USA, Europe)</description>
		<rom crc="0483cd2a" md5="49d6eeb3c983246ff4d7034497f7095c" name="Awesome Golf (USA, Europe).lnx" sha1="74441b96ce5bf2be68945fbe93bda259f97816b7" size="262144"/>
	</game>
	<game name="Baseball Heroes (USA, Europe)">
		<category>Games</category>
		<description>Baseball Heroes (USA, Europe)</description>
		<rom crc="3943c116" md5="8c9a72ddbb5559293862684ec67bfa92" name="Baseball Heroes (USA, Europe).lnx" sha1="b30a1fe12dc3e69e1a179a5e4d1799d93996fc24" size="262144"/>
	</game>
	<game name="Basketbrawl (USA, Europe)">
		<category>Games</category>
		<description>Basketbrawl (USA, Europe)</description>
		<rom crc="4161bb4a" md5="f19b95e4835c5fbc44b180dbd3f024fc" name="Basketbrawl (USA, Europe).lnx" sha1="46ae8e1504e2944525d535280a3ed32e0873788a" size="131072"/>
	</game>
	<game name="Batman Returns (USA, Europe)">
		<category>Games</category>
		<description>Batman Returns (USA, Europe)</description>
		<rom crc="277f82c2" md5="6e9bbff3c7b66d3ec0411ffbe0e41dfd" name="Batman Returns (USA, Europe).lnx" sha1="2e25b17a221d4d9598811fbf84ab0da3016f26e4" size="262144"/>
	</game>
	<game name="Battle Wheels (USA, Europe)">
		<category>Games</category>
		<description>Battle Wheels (USA, Europe)</description>
		<rom crc="779faece" md5="fddecd756abe5eaf613ca1db31d51df7" name="Battle Wheels (USA, Europe).lnx" sha1="4577550d20a22cb685d51b411396d5085a852be6" size="131072"/>
	</game>
	<game name="Battlezone 2000 (USA, Europe)">
		<category>Games</category>
		<description>Battlezone 2000 (USA, Europe)</description>
		<rom crc="30fee726" md5="d405ea54b77390b06222f9dac7cea827" name="Battlezone 2000 (USA, Europe).lnx" sha1="fb50ddee638aa316c7eae6d50961e3b69b112c4f" size="262144"/>
	</game>
	<game name="Bill &amp; Ted's Excellent Adventure (USA, Europe)">
		<category>Games</category>
		<description>Bill &amp; Ted's Excellent Adventure (USA, Europe)</description>
		<rom crc="143a313e" md5="87dff4f4d5e1e4a7132d19f94d4e9b3a" name="Bill &amp; Ted's Excellent Adventure (USA, Europe).lnx" sha1="f09ce08d93a479feaceceb79eb48b337aff49fae" size="262144"/>
	</game>
	<game name="Block Out (USA, Europe)">
		<category>Games</category>
		<description>Block Out (USA, Europe)</description>
		<rom crc="3cd75df3" md5="c81abf2919effd525b83c2103b75e6ca" name="Block Out (USA, Europe).lnx" sha1="ae177cf76953b7e0a56b03096bb5c9c9c9051177" size="131072"/>
	</game>
	<game name="Blue Lightning (USA, Europe)">
		<category>Games</category>
		<description>Blue Lightning (USA, Europe)</description>
		<rom crc="daf587b1" md5="f7b4775771bc25d9053af5c69a8c8b2a" name="Blue Lightning (USA, Europe).lnx" sha1="be08076586f76db368db1769380dcbb6de2a6513" size="131072"/>
	</game>
	<game name="Bubble Trouble (USA, Europe)">
		<category>Games</category>
		<description>Bubble Trouble (USA, Europe)</description>
		<rom crc="333daece" md5="90841f8fed54862f8a8750ddf212eb84" name="Bubble Trouble (USA, Europe).lnx" sha1="cb9f78ffb02216979a03abb66301e4d3a8f01bfe" size="262144"/>
	</game>
	<game name="California Games (USA, Europe)">
		<category>Games</category>
		<description>California Games (USA, Europe)</description>
		<rom crc="a08f0b59" md5="73e02bb77dcf857a6578f0e24b4ecb9e" name="California Games (USA, Europe).lnx" sha1="f13e010102ca527a9c393acb52bb949a1ba93e3e" size="131072"/>
	</game>
	<game name="Checkered Flag (USA, Europe)">
		<category>Games</category>
		<description>Checkered Flag (USA, Europe)</description>
		<rom crc="19c5a7a5" md5="85b33c5e5985ab041ecc44555a8cfb42" name="Checkered Flag (USA, Europe).lnx" sha1="f115bb5f98992d98c8d11b1daa68bb1961b59660" size="262144"/>
	</game>
	<game name="Chip's Challenge (USA, Europe)">
		<category>Games</category>
		<description>Chip's Challenge (USA, Europe)</description>
		<rom crc="6a5f53ed" md5="24611d1445ebd34ab79fb0ae996ff4e4" name="Chip's Challenge (USA, Europe).lnx" sha1="6a90e6627086e13d99bacbcaafea7ab2f6aba8a0" size="131072"/>
	</game>
	<game name="Crystal Mines II (USA, Europe)">
		<category>Games</category>
		<description>Crystal Mines II (USA, Europe)</description>
		<rom crc="aec474c8" md5="b4acbd3c544a0d92cc8ad1380bf8a810" name="Crystal Mines II (USA, Europe).lnx" sha1="3364bde38508c5c4fed5575295cc80c6f72edebe" size="131072"/>
	</game>
	<game name="Desert Strike - Return to the Gulf (USA, Europe)">
		<category>Games</category>
		<description>Desert Strike - Return to the Gulf (USA, Europe)</description>
		<rom crc="b9ac1fe5" md5="f764b88c44afa8b5ebefb8eb2e4d7b97" name="Desert Strike - Return to the Gulf (USA, Europe).lnx" sha1="3149d8ba5661fd61dc94d518a0cb6d7b3a8f319f" size="262144"/>
	</game>
	<game name="Dinolympics (USA, Europe)">
		<category>Games</category>
		<description>Dinolympics (USA, Europe)</description>
		<rom crc="50386cfa" md5="9496be61fd0675553f05345c5fc2d15c" name="Dinolympics (USA, Europe).lnx" sha1="0dad2286934c6a317407db066f00233c27f54bbe" size="262144"/>
	</game>
	<game name="Dirty Larry - Renegade Cop (USA, Europe)">
		<category>Games</category>
		<description>Dirty Larry - Renegade Cop (USA, Europe)</description>
		<rom crc="d565fbb7" md5="8cd77bec912c9b4dcebd8a82dcf91a0b" name="Dirty Larry - Renegade Cop (USA, Europe).lnx" sha1="ca856dc880663d7f105ae5aa2ff160b9fc209f92" size="262144"/>
	</game>
	<game name="Double Dragon (USA, Europe)">
		<category>Games</category>
		<description>Double Dragon (USA, Europe)</description>
		<rom crc="fbfc0f05" md5="0e91b7ed60bb47d569ba24df671ad3a3" name="Double Dragon (USA, Europe).lnx" sha1="7fc3663bec878b138cfc51f14154823f9701c9e7" size="262144"/>
	</game>
	<game name="Dracula the Undead (USA, Europe)">
		<category>Games</category>
		<description>Dracula the Undead (USA, Europe)</description>
		<rom crc="33bb74c7" md5="3ff35996887c2ff95e275085efbbbbed" name="Dracula the Undead (USA, Europe).lnx" sha1="8f393f0fa8ce832e6298db72f539ce4b961700e2" size="262144"/>
	</game>
	<game name="Electrocop (USA, Europe)">
		<category>Games</category>
		<description>Electrocop (USA, Europe)</description>
		<rom crc="bd97116b" md5="c49ca94a908db219224c6d5baa206ab6" name="Electrocop (USA, Europe).lnx" sha1="5bd6614bc98a882ec2f465278fe4f1ed6a4e972b" size="131072"/>
	</game>
	<game name="European Soccer Challenge (USA, Europe)">
		<category>Games</category>
		<description>European Soccer Challenge (USA, Europe)</description>
		<rom crc="f83397f9" md5="32e726ab7941eb1e833dcc4cf348a060" name="European Soccer Challenge (USA, Europe).lnx" sha1="f1d0390a36055ef2b7cb5f7ce44f622a63d82e80" size="131072"/>
	</game>
	<game name="Fat Bobby (USA, Europe)">
		<category>Games</category>
		<description>Fat Bobby (USA, Europe)</description>
		<rom crc="9034ee27" md5="69abd21c83390dae54630919c3c150d0" name="Fat Bobby (USA, Europe).lnx" sha1="766ed1a28528535338e176559a145afaffacf3ef" size="262144"/>
	</game>
	<game name="Fidelity Ultimate Chess Challenge, The (USA, Europe)">
		<category>Games</category>
		<description>Fidelity Ultimate Chess Challenge, The (USA, Europe)</description>
		<rom crc="7e4b5945" md5="19eb0ca77284b5d91a63eb02f6962930" name="Fidelity Ultimate Chess Challenge, The (USA, Europe).lnx" sha1="f6afa50f161fffe5975cf5688a9314b8039d940f" size="131072"/>
	</game>
	<game name="Gates of Zendocon (USA, Europe)">
		<category>Games</category>
		<description>Gates of Zendocon (USA, Europe)</description>
		<rom crc="494cc568" md5="d5be9118bcb14243468001b08c4aa21a" name="Gates of Zendocon (USA, Europe).lnx" sha1="4eb4d3eb29231b2e36d8ef6ede64a568f469c5fe" size="131072"/>
	</game>
	<game name="Gauntlet - The Third Encounter (USA, Europe)">
		<category>Games</category>
		<description>Gauntlet - The Third Encounter (USA, Europe)</description>
		<rom crc="7f0ec7ad" md5="0b572c0dfb938849eeec39b2c9583547" name="Gauntlet - The Third Encounter (USA, Europe).lnx" sha1="41d27f0717a93d05a9d3d1110f571f791d330f55" size="131072"/>
	</game>
	<game name="Gordo 106 (USA, Europe)">
		<category>Games</category>
		<description>Gordo 106 (USA, Europe)</description>
		<rom crc="d20a85fc" md5="eb9b5b2b6160e5f3015bc2a669d886b6" name="Gordo 106 (USA, Europe).lnx" sha1="298163cf4355d0e8aaba264cd7dcd828b1fc6bec" size="262144"/>
	</game>
	<game name="Hard Drivin' (USA, Europe)">
		<category>Games</category>
		<description>Hard Drivin' (USA, Europe)</description>
		<rom crc="6df63834" md5="c265f0de8c5bd77db8f9cf5a1f7ab68f" name="Hard Drivin' (USA, Europe).lnx" sha1="6d33abd50d46f900e8762d6e64b51e647ea98b07" size="131072"/>
	</game>
	<game name="Hockey (USA, Europe)">
		<category>Games</category>
		<description>Hockey (USA, Europe)</description>
		<rom crc="e8b45707" md5="a08b8070ad613bdb2637162b3bf39574" name="Hockey (USA, Europe).lnx" sha1="707af2b63c75b777ec519b63f0b8e86565356357" size="262144"/>
	</game>
	<game name="Hydra (USA, Europe)">
		<category>Games</category>
		<description>Hydra (USA, Europe)</description>
		<rom crc="e3041c6c" md5="76a48869c14fbcf85588001a1327253d" name="Hydra (USA, Europe).lnx" sha1="fc0c7cabf3a2ee821f7441b71d19d52205f97721" size="262144"/>
	</game>
	<game name="Ishido - The Way of Stones (USA, Europe)">
		<category>Games</category>
		<description>Ishido - The Way of Stones (USA, Europe)</description>
		<rom crc="5cf8bbf0" md5="addc6c0ae7b535839815b8e7f7fd0f11" name="Ishido - The Way of Stones (USA, Europe).lnx" sha1="78c295af3a57b5bd7d7e1d13ab13ad67885c4e89" size="131072"/>
	</game>
	<game name="Jimmy Connors' Tennis (USA, Europe)">
		<category>Games</category>
		<description>Jimmy Connors' Tennis (USA, Europe)</description>
		<rom crc="2455b6cf" md5="087e6ed018ad0573bd7ce3a91d34f2c9" name="Jimmy Connors' Tennis (USA, Europe).lnx" sha1="d9c4220653b2dfbd6b26c0a0c81c40cb3108ee85" size="524288"/>
	</game>
	<game name="Joust (USA, Europe)">
		<category>Games</category>
		<description>Joust (USA, Europe)</description>
		<rom crc="5dba792a" md5="440462507cf5cffaa8d3d3a66f01ac6a" name="Joust (USA, Europe).lnx" sha1="ead01f532bcaf535065dfd66b26d04b484d0066e" size="131072"/>
	</game>
	<game name="Klax (USA, Europe)">
		<category>Games</category>
		<description>Klax (USA, Europe)</description>
		<rom crc="a53649f1" md5="f96a0ddcc72c971226e8fdfd95607c88" name="Klax (USA, Europe).lnx" sha1="a1d2dc0771f4a30e539ab3261a21cc71adc71550" size="262144"/>
	</game>
	<game name="Krazy Ace - Miniature Golf (USA, Europe)">
		<category>Games</category>
		<description>Krazy Ace - Miniature Golf (USA, Europe)</description>
		<rom crc="bed5ba2b" md5="7e82db12a5749ab983e2f3c8bf4c0f6e" name="Krazy Ace - Miniature Golf (USA, Europe).lnx" sha1="20e9011c922f06d9c8823f15c71e005ac2268295" size="262144"/>
	</game>
	<game name="Kung Food (USA, Europe)">
		<category>Games</category>
		<description>Kung Food (USA, Europe)</description>
		<rom crc="cd1bd405" md5="e5e42190918847b8c6056e78316ee91d" name="Kung Food (USA, Europe).lnx" sha1="ae1bd18b30dd9ae67472c4c532f4d65d23324555" size="262144"/>
	</game>
	<game name="Lemmings (USA, Europe)">
		<category>Games</category>
		<description>Lemmings (USA, Europe)</description>
		<rom crc="39b9b8cc" md5="3cae85572df3b43f0220326bf4bb3c8b" name="Lemmings (USA, Europe).lnx" sha1="4d430b1aacf207a631f81b2089688b82267d0394" size="262144"/>
	</game>
	<game name="Lynx Casino (USA, Europe)">
		<category>Games</category>
		<description>Lynx Casino (USA, Europe)</description>
		<rom crc="1091a268" md5="05d28ab0e92b19147e7f5ea88c6efb6d" name="Lynx Casino (USA, Europe).lnx" sha1="4b82a9bc02330c9213c2bbd74d547d520c4e6fa3" size="262144"/>
	</game>
	<game name="Malibu Bikini Volleyball (USA, Europe)">
		<category>Games</category>
		<description>Malibu Bikini Volleyball (USA, Europe)</description>
		<rom crc="aba6da3d" md5="280344c8b073895ecce286d1b9d87d8b" name="Malibu Bikini Volleyball (USA, Europe).lnx" sha1="9c3d8037d347c0ff23d941eff8b575a4f2f051da" size="262144"/>
	</game>
	<game name="Ms. Pac-Man (USA, Europe)">
		<category>Games</category>
		<description>Ms. Pac-Man (USA, Europe)</description>
