<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Source Code - Various (Retool 1.15)</name>
		<description>Source Code - Various (-aAbBcdDelmMopPruv) (4) (20220610-022910)</description>
		<version>20220610-022910</version>
		<date>2022-07-11 15-15-57</date>
		<author>Hiccup &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="CDPR leaks (World)">
		<category>Games</category>
		<description>CDPR leaks (World)</description>
		<rom crc="b3397951" md5="23bb0f6fdeb22ca8979a9575bbc9bde8" name="build_logs\1541.txt" sha1="d9d081fc84b8409e7d3d5e92b1d1a3083fc710b9" sha256="55aae9aa673774d470c480fcba01c3eba0c651b615130a6b9ce0cf4492e438be" size="1026111"/>
		<rom crc="4da88fbd" md5="9cd0010ec8347f9c46ce12548bd64729" name="build_logs\2294795.txt" sha1="111cf8b37094f87eb33313a9e62e24c42696850d" sha256="b191011fd4c5258a5a4c0dcbafe20dc155b3b968d1ea1e53a0f27e8896d4f372" size="2345679"/>
		<rom crc="adb6e103" md5="84ab53a35c2995490c7d953e79eb6063" name="build_logs\2750407.txt" sha1="2ee24537518f1fab4cd54a693a1538cf23e197c5" sha256="e2d8ee4480c8331e79ae5ad8767facef2455d48368573acfa0ca8c52436fee7a" size="3997539"/>
		<rom crc="9e3c860a" md5="e1360fb792589b5e43329166d1d507fc" name="build_logs\2750514.txt" sha1="b3836fb87d4c4456ae3d00f42b69ee995407fa62" sha256="d6772fb7efe7477901c74f186a11c6289a57cb6cd43aa8ae52d0cf7fff8a1a9d" size="415323"/>
		<rom crc="cf7c76b5" md5="ab126e900391842f972fba00869b7319" name="build_logs\2750518.txt" sha1="e88c515a4348813b2fd6472e5431e131b7e3cca0" sha256="0f70e6f5d4725bb8cc34fe33021f2677e0a115e967e4c8aff28376f77a2513fd" size="3040107"/>
