<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Unofficial - Sony - PlayStation Vita (PSN) (Decrypted) (VPK) (Retool 1.15)</name>
		<description>Unofficial - Sony - PlayStation Vita (PSN) (Decrypted) (VPK) (-aAbBcdDelmMopPruv) (18) (20220531-072839)</description>
		<version>20220531-072839</version>
		<date>2022-07-12 08-11-07</date>
		<author>Densetsu, diego-rbb, Gefflon, Hiccup, SonGoku, xuom2 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="BlazBlue - Chrono Phantasma Extend (Europe) (En,Ja) (Story &amp; Gallery Mode) (DLC)">
		<category>Games</category>
		<description>BlazBlue - Chrono Phantasma Extend (Europe) (En,Ja) (Story &amp; Gallery Mode) (DLC)</description>
		<rom crc="17261ebf" md5="00c41d0ce6dcdd70ab44d25ebf8c9875" name="BlazBlue - Chrono Phantasma Extend (Europe) (En,Ja) (Story &amp; Gallery Mode) (DLC).vpk" sha1="5dae9bb81e862535af0794556af388a5be0c0626" size="2277041861"/>
	</game>
	<game name="Borderlands 2 (Europe) (En,Fr,De) (Update 1.07) (DLC)">
		<category>Games</category>
		<description>Borderlands 2 (Europe) (En,Fr,De) (Update 1.07) (DLC)</description>
		<rom crc="6a2ea6bc" md5="69db88ac1484c3e22e14c750ac954329" name="Borderlands 2 (Europe) (En,Fr,De) (Update 1.07) (DLC).vpk" sha1="0a160929a1b26afc70d01f6ac4baf0e91d92f23a" size="286139278"/>
	</game>
	<game name="Broken Sword 5 - The Serpent's Curse (Europe) (En,Fr,De,Es,It) (PSN)">
		<category>Games</category>
		<description>Broken Sword 5 - The Serpent's Curse (Europe) (En,Fr,De,Es,It) (PSN)</description>
		<rom crc="6258f78e" md5="546e3f25c4bbfb0ecd0c22c0f8a885a8" name="Broken Sword 5 - The Serpent's Curse (Europe) (En,Fr,De,Es,It) (PSN).vpk" sha1="6c6bc7260634a9f8930c83abb9da48b1a9412e0c" size="1812753147"/>
	</game>
	<game name="CastleStorm (Europe) (En,Fr,De,Es,It) (PSN)">
		<category>Games</category>
		<description>CastleStorm (Europe) (En,Fr,De,Es,It) (PSN)</description>
		<rom crc="3a95a5f6" md5="49677d3fd805ba01d691eeac4dd566ce" name="CastleStorm (Europe) (En,Fr,De,Es,It) (PSN).vpk" sha1="cdf776bbf5d4c8ff6c475e2fda150391a0add0d8" size="266272174"/>
	</game>
	<game name="Croixleur Sigma (Europe) (PSN)">
		<category>Games</category>
		<description>Croixleur Sigma (Europe) (PSN)</description>
		<rom crc="aa052226" md5="a51ecebfa5f7bf3d68081e2545af606b" name="Croixleur Sigma (Europe) (PSN).vpk" sha1="69bdb1735cafd7bf385b174c8dfa08e097daf15a" size="847619158"/>
	</game>
	<game name="Dynasty Warriors Next (Europe) (Update 1.01) (DLC)">
		<category>Games</category>
		<description>Dynasty Warriors Next (Europe) (Update 1.01) (DLC)</description>
		<rom crc="a4b96f85" md5="4b987054d7ab786b43c75819d408b2a4" name="Dynasty Warriors Next (Europe) (Update 1.01) (DLC).vpk" sha1="9acaefbe40489885b04ad576950ff3b151eb51fb" size="4817986"/>
	</game>
	<game name="Furmins (Europe) (PSN)">
		<category>Games</category>
		<description>Furmins (Europe) (PSN)</description>
		<rom crc="27541f5d" md5="d2e7123c6079d9d23de188c9eb0e201d" name="Furmins (Europe) (PSN).vpk" sha1="d71e613ee875c13b2236df1afb778abb53897186" size="43305487"/>
	</game>
	<game name="Home - A Unique Horror Adventure (Europe) (PSN)">
		<category>Games</category>
		<description>Home - A Unique Horror Adventure (Europe) (PSN)</description>
		<rom crc="0a801a22" md5="05ad04d5c3761ee961061d4ece8c0eba" name="Home - A Unique Horror Adventure (Europe) (PSN).vpk" sha1="37dd71eab0c9c536ae3dc57b034bb003cb2658f0" size="45849381"/>
	</game>
	<game name="MotoGP 13 (Europe) (En,Fr,De,Es,It) (Update 1.02) (DLC)">
		<category>Games</category>
		<description>MotoGP 13 (Europe) (En,Fr,De,Es,It) (Update 1.02) (DLC)</description>
