<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>IBM - PC and Compatibles (IPF) (Retool 1.15)</name>
		<description>IBM - PC and Compatibles (IPF) (-aAbBcdDelmMopPruv) (3) (20220527-095000)</description>
		<version>20220527-095000</version>
		<date>2022-07-12 08-05-52</date>
		<author>FakeShemp, Gefflon, Hiccup, xuom2 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Action Fighter (Europe) (Budget - Kixx) (Amiga + PC)">
		<category>Games</category>
		<description>Action Fighter (Europe) (Budget - Kixx) (Amiga + PC)</description>
		<rom crc="809bfb3b" md5="67a643a319bef77faeee896daf45c2cb" name="Action Fighter (Europe) (Budget - Kixx) (Amiga + PC) (Disk 2 - PC).ipf" sha1="a6b2a61b6fd30f671706bf3da37f479bf24fd0d3" size="918252"/>
	</game>
	<game name="Rick Dangerous (Europe) (Budget - Kixx) (Amiga + PC)">
		<category>Games</category>
		<description>Rick Dangerous (Europe) (Budget - Kixx) (Amiga + PC)</description>
		<rom crc="cfdfd024" md5="4d0bdcb816889b89998fd6d9bc641650" name="Rick Dangerous (Europe) (Budget - Kixx) (Amiga + PC) (Disk 2 - PC).ipf" sha1="1d572a14b923be34d1e92fefee11da045299b307" size="918252"/>
	</game>
	<game name="Street Fighter (Europe) (Budget - Kixx) (Amiga + PC)">
		<category>Games</category>
		<description>Street Fighter (Europe) (Budget - Kixx) (Amiga + PC)</description>
		<rom crc="ae97b7e1" md5="7acf66ee72500ce15a435981e8ef4653" name="Street Fighter (Europe) (Budget - Kixx) (Amiga + PC) (Disk 2 - PC).ipf" sha1="9fc6cebe832e0e19192c428fb93f4ad9a827b2a3" size="918252"/>
	</game>
</datafile>
