<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - Pokemon Mini (Retool 1.15)</name>
		<description>Nintendo - Pokemon Mini (-aAbBcdDelmMopPruv) (10) (20220215-223058)</description>
		<version>20220215-223058</version>
		<date>2022-07-13 08-07-26</date>
		<author>Arctic Circle System, Flashfire42, relax, xuom2 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Pokemon Party Mini (Europe)">
		<category>Games</category>
		<description>Pokemon Party Mini (Europe)</description>
		<rom crc="54acb670" md5="2e27709cca64d3eadac14e1bbd663997" name="Pokemon Party Mini (Europe).min" sha1="58c3210187497cffe989debcc095cb99c465e970" size="524288"/>
	</game>
	<game name="Pokemon Party Mini - Baseline Judge (Europe) (GameCube)">
		<category>Games</category>
		<description>Pokemon Party Mini - Baseline Judge (Europe) (GameCube)</description>
		<rom crc="0e1e150b" md5="e3af7c8142c2129387209ec61d0b778a" name="Pokemon Party Mini - Baseline Judge (Europe) (GameCube).min" sha1="a309e00b2a8d7290070f27ec2fe10cfaba048283" size="524288"/>
	</game>
	<game name="Pokemon Party Mini - Chansey's Dribble (Europe) (GameCube)">
		<category>Games</category>
		<description>Pokemon Party Mini - Chansey's Dribble (Europe) (GameCube)</description>
		<rom crc="ba504497" md5="b8645e28349f7322dbd116785876bb50" name="Pokemon Party Mini - Chansey's Dribble (Europe) (GameCube).min" sha1="c9a5f335c93e9bacf198b976d430cf798bc517bc" size="524288"/>
	</game>
	<game name="Pokemon Party Mini - Pikachu's Rocket Start (Europe) (GameCube)">
		<category>Games</category>
		<description>Pokemon Party Mini - Pikachu's Rocket Start (Europe) (GameCube)</description>
		<rom crc="f15964af" md5="ba35472c8cd0475642c0d6d9aee3c702" name="Pokemon Party Mini - Pikachu's Rocket Start (Europe) (GameCube).min" sha1="b1922f3d43f3a4e36876c3e0e8428809fd999efc" size="524288"/>
	</game>
	<game name="Pokemon Party Mini - Slowking's Judge (Europe) (GameCube)">
		<category>Games</category>
		<description>Pokemon Party Mini - Slowking's Judge (Europe) (GameCube)</description>
		<rom crc="9fd4d48b" md5="a46b17f221404b64e914535831f36c3a" name="Pokemon Party Mini - Slowking's Judge (Europe) (GameCube).min" sha1="e3bd506b97ea94e9291c2fa4e1395e1829bafeaf" size="524288"/>
	</game>
	<game name="Pokemon Pinball Mini (USA, Europe)">
		<category>Games</category>
		<description>Pokemon Pinball Mini (USA, Europe)</description>
		<rom crc="a0091534" md5="086ec88930aa624a09d470858ccc9911" name="Pokemon Pinball Mini (USA, Europe).min" sha1="3ec1e04de413c22e9034074789ff2c45646ec0ac" size="524288"/>
	</game>
	<game name="Pokemon Puzzle Collection (USA, Europe)">
		<category>Games</category>
		<description>Pokemon Puzzle Collection (USA, Europe)</description>
		<rom crc="2b348340" md5="1bb47758e8ea1c5ba39acf4a1d10c78e" name="Pokemon Puzzle Collection (USA, Europe).min" sha1="9c5fa07cc9f93874b297f759a6c6fd98f6ec6f47" size="524288"/>
	</game>
	<game name="Pokemon Tetris (Europe) (En,Ja,Fr)">
		<category>Games</category>
		<description>Pokemon Tetris (Europe) (En,Ja,Fr)</description>
		<rom crc="2fb23527" md5="f100caf74574aeabe5084f3b5c9e03d2" name="Pokemon Tetris (Europe) (En,Ja,Fr).min" sha1="5fd1198a4725e21629edd4869535b70edfe165d4" size="524288"/>
	</game>
	<game name="Pokemon Zany Cards (USA, Europe)">
		<category>Games</category>
		<description>Pokemon Zany Cards (USA, Europe)</description>
		<rom crc="8a2fc063" md5="28ddb09ed326df90b706aa61a851c732" name="Pokemon Zany Cards (USA, Europe).min" sha1="f34909ed7d1c1d432819ff774c0767ebfa42fb84" size="524288"/>
	</game>
	<game name="Snorlax's Lunch Time (Europe) (GameCube)">
		<category>Games</category>
		<description>Snorlax's Lunch Time (Europe) (GameCube)</description>
		<rom crc="b9324f30" md5="0823b8d49dc88033659f0d4eae114907" name="Snorlax's Lunch Time (Europe) (GameCube).min" sha1="22cc052d900909a9032b7c84a0c7ab7c366a4a57" size="524288"/>
	</game>
</datafile>
