<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Unofficial - Nintendo - Wii U (Digital) (Deprecated) (Retool 1.15)</name>
		<description>Unofficial - Nintendo - Wii U (Digital) (Deprecated) (-aAbBcdDelmMopPruv) (139) (20191222-002825)</description>
		<version>20191222-002825</version>
		<date>2022-07-12 08-10-53</date>
		<author>xuom2 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="1080 TenEighty Snowboarding (Europe) (N64) (Virtual Console) (eShop)">
		<category>Games</category>
		<description>1080 TenEighty Snowboarding (Europe) (N64) (Virtual Console) (eShop)</description>
		<rom crc="011303e9" md5="976a384641b3f88e62dd8c494e8018c2" name="1080 Snowboarding [NAHE01]\code\app.xml" sha1="2d5957e73293a59be9c9aa799ac48f0043ed5a2a" size="639"/>
		<rom crc="3d09c775" md5="382b8c29bf3b212171a2a92d00c8e880" name="1080 Snowboarding [NAHE01]\code\cos.xml" sha1="113155ec73a6058410144c8c83d6b7e09753022f" size="1336"/>
		<rom crc="05f20995" md5="5b763f6918ac0f297181db0e16f01d1e" name="1080 Snowboarding [NAHE01]\code\VESSEL.rpx" sha1="63463e628618c6d909b9334f28d27b4f63bdb177" size="1473984"/>
		<rom crc="14412e1e" md5="1770fddb958338bce38e03d588c79def" name="1080 Snowboarding [NAHE01]\content\BuildInfo.txt" sha1="a389dfd5f888e1cd48549e1777daeba0502453a5" size="35"/>
		<rom crc="65640a68" md5="8f2a9a4c9b7b6380a0cc7d88861225d2" name="1080 Snowboarding [NAHE01]\content\config.ini" sha1="8008bd235e02cc065cfef6a745873af9434297e2" size="1089"/>
		<rom crc="975feb64" md5="c7ba225dcfaaf31dd011807da126fbf5" name="1080 Snowboarding [NAHE01]\content\FrameLayout.arc" sha1="1b553f42d531cc961a7bf647088f81c80a7c992e" size="3016744"/>
		<rom crc="221c4189" md5="54e1c76a44cd7f2b6f94f2a0b3d527db" name="1080 Snowboarding [NAHE01]\content\shader.frag" sha1="abd70a146c7817d8ef3c900bfeda5895b017722a" size="5650"/>
		<rom crc="8b10b847" md5="c912bd45d1ed69c91c6cab8a756ccde5" name="1080 Snowboarding [NAHE01]\content\shader.vert" sha1="817a3bc0997e36991136b864ace2a8d6080ad275" size="635"/>
		<rom crc="cc1ad6f1" md5="a24d82c07c93823aad41700db8ff9b41" name="1080 Snowboarding [NAHE01]\content\config\blank1.t64" sha1="567f96f1a90b42def6ac4529a31706c0d0ae8aef" size="4132"/>
		<rom crc="9cb5edbe" md5="1761fd81dda4c58863c7699b15472853" name="1080 Snowboarding [NAHE01]\content\config\blank2.t64" sha1="8dfe37155d62ed1c3d806901b27a329156be2235" size="4132"/>
		<rom crc="ccef9095" md5="9378e5546b9b843ed82219ca101b76ce" name="1080 Snowboarding [NAHE01]\content\config\blank3.t64" sha1="ccce11ecbbbc215a2ebf4335e0f564ee636321f7" size="4132"/>
		<rom crc="4639f044" md5="72e29c6e4e6be1f577047f8c2e581452" name="1080 Snowboarding [NAHE01]\content\config\blank4.t64" sha1="d84b65890f539707a64cead2ac79364aebe98f9c" size="4132"/>
		<rom crc="37dff791" md5="873b89a6072efd1b00b9247fcdd8fc59" name="1080 Snowboarding [NAHE01]\content\config\Ucfzj0.219.ini" sha1="2f3dbab3f74290607fe1a66ddd883412ccf5180f" size="379"/>
		<rom crc="7c7aabdf" md5="435325c53316239dbb7f3cf371419546" name="1080 Snowboarding [NAHE01]\content\config\Ucpsj0.232.ini" sha1="65e3154049fdb517f8ac763b6379ad961103bacf" size="71"/>
		<rom crc="f6880d5d" md5="2814aa98adbb36551308558e7dc98166" name="1080 Snowboarding [NAHE01]\content\config\Uczle2.309.ini" sha1="961f6dbf35cfd599c4fe3df359386613c8acffc7" size="2191"/>
