<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Unofficial - Sony - PlayStation Portable (PSN) (Decrypted) (No-Intro) (Retool 1.15)</name>
		<description>Unofficial - Sony - PlayStation Portable (PSN) (Decrypted) (No-Intro) (-aAbBcdDelmMopPruv) (711) (20210518-031944)</description>
		<version>20210518-031944</version>
		<date>2022-07-13 08-10-15</date>
		<author>Densetsu, einstein95, Gefflon, jimmsu, norkmetnoil577, Rifu, SonGoku, Tauwasser, xNo, xuom2 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="1000 Tiny Claws (Europe) (minis) (PSN)">
		<category>Games</category>
		<description>1000 Tiny Claws (Europe) (minis) (PSN)</description>
		<rom crc="8107679a" md5="1a985f1d1aff38539ea82561f967421b" name="1000 Tiny Claws (Europe) (minis) (PSN).iso" sha1="37088c37fd32ee4420c7b99a6a7ef6c5a69252f0" size="203390976"/>
	</game>
	<game name="101 in 1 Megamix (Europe) (PSP) (PSN)">
		<category>Games</category>
		<description>101 in 1 Megamix (Europe) (PSP) (PSN)</description>
		<rom crc="3c9ec3a0" md5="3cf9ff63a816ce3ddf9b6d0d153a2d42" name="101 in 1 Megamix (Europe) (PSP) (PSN).iso" sha1="433538fedc094773aca0c52df352548b8d3dda6c" size="1067352064"/>
	</game>
	<game name="2010 FIFA World Cup - South Africa (Europe) (PSP) (PSN)">
		<category>Games</category>
		<description>2010 FIFA World Cup - South Africa (Europe) (PSP) (PSN)</description>
		<rom crc="e33e1c63" md5="6f76bd377f46cbcffbe89610c8a844f7" name="2010 FIFA World Cup - South Africa (Europe) (PSP) (PSN).iso" sha1="0103d0ed19f6f2032b795549c0226ab634375189" size="1617526784"/>
	</game>
	<game name="2010 FIFA World Cup - South Africa (Europe) (PSPgo Promo) (PSP) (PSN)">
		<category>Games</category>
		<description>2010 FIFA World Cup - South Africa (Europe) (PSPgo Promo) (PSP) (PSN)</description>
		<rom crc="8efc0f6a" md5="5996ef7e1300e20e947625a8aa96e3a2" name="2010 FIFA World Cup - South Africa (Europe) (PSPgo Promo) (PSP) (PSN).iso" sha1="d0dceef7ff7103dbb1a001a52aa218c68c3015b5" size="1617526784"/>
	</game>
	<game name="20Q (Europe) (minis) (PSN)">
		<category>Games</category>
		<description>20Q (Europe) (minis) (PSN)</description>
		<rom crc="8a15abee" md5="76fdf58cf5c6732da167b22f4b6766db" name="20Q (Europe) (minis) (PSN).iso" sha1="623867b37e61b293c5406da50a000de85f4a6824" size="133300224"/>
	</game>
	<game name="2D Adventures of Rotating Octopus Character, The (Europe) (minis) (PSN)">
		<category>Games</category>
		<description>2D Adventures of Rotating Octopus Character, The (Europe) (minis) (PSN)</description>
		<rom crc="62803386" md5="be86cb6f1c57ea199b4a67d0f5771737" name="2D Adventures of Rotating Octopus Character, The (Europe) (minis) (PSN).iso" sha1="b3c817afc6314db4591e95deedf9fe8f361fad30" size="144900096"/>
	</game>
	<game name="3 2 1 - Supercrash! (Europe) (minis) (PSN)">
		<category>Games</category>
		<description>3 2 1 - Supercrash! (Europe) (minis) (PSN)</description>
		<rom crc="a4cf812d" md5="27ac41b96089f134039e2faee3336dd0" name="3 2 1 - Supercrash! (Europe) (minis) (PSN).iso" sha1="fb467cda6bd0569bfdde42365373ffff6f9cce71" size="137986048"/>
	</game>
	<game name="3D Twist &amp; Match (Europe) (v2) (minis) (PSN)">
		<category>Games</category>
		<description>3D Twist &amp; Match (Europe) (v2) (minis) (PSN)</description>
		<rom crc="0b7032a4" md5="44b6da2e07b7debbb0836d9a72ff6c69" name="3D Twist &amp; Match (Europe) (v2) (minis) (PSN).iso" sha1="8d3438c3107c1cdf1cfb361f34584a49b643d50f" size="188874752"/>
	</game>
	<game name="3rd Birthday, The (Europe) (PSP) (PSN)">
		<category>Games</category>
		<description>3rd Birthday, The (Europe) (PSP) (PSN)</description>
		<rom crc="69b62fea" md5="607b80d2b7a7fc463677c08b996cd65f" name="3rd Birthday, The (Europe) (PSP) (PSN).iso" sha1="87dabfcc731d3ba1ae8e18f16639c9b190f910ba" size="1467547648"/>
	</game>
	<game name="4x4 Jam (Europe) (minis) (PSN)">
		<category>Games</category>
		<description>4x4 Jam (Europe) (minis) (PSN)</description>
		<rom crc="5acd2f4e" md5="df62ab9334e6d5031d8ef01b15191600" name="4x4 Jam (Europe) (minis) (PSN).iso" sha1="e7bc7817469093f94feaa568606d331e94fb0b50" size="196509696"/>
	</game>
	<game name="5-in-1 Arcade Hits (Europe) (minis) (PSN)">
		<category>Games</category>
		<description>5-in-1 Arcade Hits (Europe) (minis) (PSN)</description>
		<rom crc="915a5bd6" md5="a7d70fe0414f9ccdc27dd504d178c8aa" name="5-in-1 Arcade Hits (Europe) (minis) (PSN).iso" sha1="615c5d493173a5a8e214d65a57a519e4b9bc3317" size="134283264"/>
	</game>
	<game name="5-in-1 Solitaire (Europe) (minis) (PSN)">
		<category>Games</category>
		<description>5-in-1 Solitaire (Europe) (minis) (PSN)</description>
		<rom crc="0d12d2ba" md5="e2f27ec557e813713e6000708180d1be" name="5-in-1 Solitaire (Europe) (minis) (PSN).iso" sha1="5c48654fdeb53b9ec893f0835dc1ea317539ed80" size="122617856"/>
	</game>
	<game name="AFL Challenge (Europe) (PSP) (PSN)">
		<category>Games</category>
		<description>AFL Challenge (Europe) (PSP) (PSN)</description>
		<rom crc="5a62ba8b" md5="d510786f49660748d253b3808c8c9a3b" name="AFL Challenge (Europe) (PSP) (PSN).iso" sha1="d19cf6c63fe7b713199acdb43a0e9d77a1bd41d4" size="156696576"/>
	</game>
	<game name="Ace Armstrong vs. the Alien Scumbags! (Europe) (minis) (PSN)">
		<category>Games</category>
		<description>Ace Armstrong vs. the Alien Scumbags! (Europe) (minis) (PSN)</description>
		<rom crc="71452052" md5="d171144bba95f4bd582fff26699c83a1" name="Ace Armstrong vs. the Alien Scumbags! (Europe) (minis) (PSN).iso" sha1="f1d1db492982e3a816993c55d051037b71371e7e" size="204898304"/>
	</game>
	<game name="Ace Combat - Joint Assault (Europe) (PSN)">
		<category>Games</category>
		<description>Ace Combat - Joint Assault (Europe) (PSN)</description>
		<rom crc="8d230e13" md5="9cb8648d556f1702328d97ae2ecaad1f" name="Ace Combat - Joint Assault (Europe) (PSN).iso" sha1="488b59ce3564762026911fd92d24544ec5e28ff6" size="1768357888"/>
	</game>
	<game name="Actual Crimes - Jack the Ripper (Europe) (minis) (PSN)">
		<category>Games</category>
		<description>Actual Crimes - Jack the Ripper (Europe) (minis) (PSN)</description>
		<rom crc="b3774b2d" md5="785cc4f34cc16f0ace595c802e5a2804" name="Actual Crimes - Jack the Ripper (Europe) (minis) (PSN).iso" sha1="de18f78bb163326f77537ac60a997c3f4b1d45fd" size="199852032"/>
	</game>
	<game name="Aedis Eclipse - Generation of Chaos (Europe) (PSN)">
		<category>Games</category>
		<description>Aedis Eclipse - Generation of Chaos (Europe) (PSN)</description>
		<rom crc="0301d2f5" md5="8697d0e87850d94245f2c60b4f760c79" name="Aedis Eclipse - Generation of Chaos (Europe) (PSN).iso" sha1="e0f22b7d5bf2737f4a5b6a7701ccadf5f983928d" size="735772672"/>
	</game>
	<game name="Aero Racer (Europe) (minis) (PSN)">
		<category>Games</category>
		<description>Aero Racer (Europe) (minis) (PSN)</description>
		<rom crc="8b136909" md5="c2dffe613cce148fec361002e37717e1" name="Aero Racer (Europe) (minis) (PSN).iso" sha1="ab7d2f28ca5d65b229b6d7db4f5956f10817fdb3" size="187662336"/>
	</game>
	<game name="Age of Hammer Wars (Europe) (minis) (PSN)">
		<category>Games</category>
		<description>Age of Hammer Wars (Europe) (minis) (PSN)</description>
		<rom crc="ebc24805" md5="653825f0ab9168036e8b762ca07fb0e9" name="Age of Hammer Wars (Europe) (minis) (PSN).iso" sha1="b0e162a44616725424435554d9c537fd52cd05e5" size="183140352"/>
	</game>
	<game name="Age of Zombies (Europe) (minis) (PSN)">
		<category>Games</category>
		<description>Age of Zombies (Europe) (minis) (PSN)</description>
		<rom crc="ddc889eb" md5="329c1ca3092afe56209c3232a07e0629" name="Age of Zombies (Europe) (minis) (PSN).iso" sha1="0c0176b3cfbf44f791d1136b7ead282505564801" size="142180352"/>
	</game>
	<game name="Alien Havoc (Europe) (v2) (minis) (PSN)">
		<category>Games</category>
		<description>Alien Havoc (Europe) (v2) (minis) (PSN)</description>
		<rom crc="8526cf41" md5="32d25de00cbe633815bf1aa59b72164b" name="Alien Havoc (Europe) (v2) (minis) (PSN).iso" sha1="f0feac4fe66f1d771ef3f62fd84d5ea723790b7f" size="124452864"/>
	</game>
	<game name="Alien Zombie Death (Europe) (En,Fr,De,Es,It) (v2) (minis) (PSN)">
		<category>Games</category>
		<description>Alien Zombie Death (Europe) (En,Fr,De,Es,It) (v2) (minis) (PSN)</description>
		<rom crc="7725e825" md5="da85aa88a6aa8ceaab4a40a6a55e5e15" name="Alien Zombie Death (Europe) (En,Fr,De,Es,It) (v2) (minis) (PSN).iso" sha1="9ea46b8339a14a41405ea71aa7d67566c72410ee" size="138706944"/>
	</game>
	<game name="Alpha Mission (Europe) (NG) (PSN)">
		<category>Games</category>
		<description>Alpha Mission (Europe) (NG) (PSN)</description>
		<rom crc="da17c6d9" md5="41b41b17ff7c85c76ea2fc76e38565dc" name="Alpha Mission (Europe) (NG) (PSN).iso" sha1="4080c2b242b238eccbc2e70f6332e924736369a0" size="122257408"/>
	</game>
	<game name="Alpha Mission II (Europe) (NG) (PSN)">
		<category>Games</category>
		<description>Alpha Mission II (Europe) (NG) (PSN)</description>
		<rom crc="2d76d15d" md5="47d1be4efe04812a56bcd691dab3feed" name="Alpha Mission II (Europe) (NG) (PSN).iso" sha1="3f1e52adab6381e6450865527bf5ebc1c6db1910" size="130318336"/>
	</game>
	<game name="Ambassador Kane (Europe) (minis) (PSN)">
		<category>Games</category>
		<description>Ambassador Kane (Europe) (minis) (PSN)</description>
		<rom crc="305ffdf3" md5="58557b3972bf89f1f2a68193f5c2941b" name="Ambassador Kane (Europe) (minis) (PSN).iso" sha1="8e28684dfa9c382fbabc3ef21c04d359a9e5f161" size="174424064"/>
	</game>
	<game name="Angry Birds (Europe) (Chillingo) (minis) (PSN)">
		<category>Games</category>
		<description>Angry Birds (Europe) (Chillingo) (minis) (PSN)</description>
