<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool/main/datafile.dtd">
<datafile>
	<header>
		<name>Unofficial - Sony - PlayStation Vita (BlackFinPSV) (Retool)</name>
		<description>Unofficial - Sony - PlayStation Vita (BlackFinPSV) (18) (-aAbBcdDelmMopPruv) (20220618-230514) (Retool 1.16)</description>
		<version>20220618-230514</version>
		<date>2022-07-14 08-09-55</date>
		<author>Bumpfi, Densetsu, diego-rbb, foxe, Gefflon, Hiccup, jimmsu, norkmetnoil577, SonGoku, Whovian9369, xuom2 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Dungeon Hunter - Alliance (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Dungeon Hunter - Alliance (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Dungeon Hunter - Alliance (Europe) (En,Fr,De,Es,It,Nl).psv" size="1958739968" crc="ade3d4b3" md5="d3d359735df8df5e083168f1d079188e" sha1="511f4c8010e6055dd1b5d098677de69d2b63a8f3"/>
	</game>
	<game name="Everybody's Golf (Europe) (En,Fr,De,It)">
		<category>Games</category>
		<description>Everybody's Golf (Europe) (En,Fr,De,It)</description>
		<rom name="Everybody's Golf (Europe) (En,Fr,De,It).psv" size="1958739968" crc="2c2e083d" md5="24ab58bc4a9d5d80599ce50dc085d388" sha1="10807b01587a2133df14f086e44a3a6ec3d255a3"/>
	</game>
	<game name="Invizimals - The Alliance (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)">
		<category>Games</category>
		<description>Invizimals - The Alliance (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)</description>
		<rom name="Invizimals - The Alliance (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru).psv" size="1958739968" crc="d343f05c" md5="df4efcfa67a973e351c286eb6e05a935" sha1="89826a9e5275e642d597a63c4092699ec355b777"/>
	</game>
	<game name="Invizimals - The Resistance (Europe)">
		<category>Games</category>
		<description>Invizimals - The Resistance (Europe)</description>
		<rom name="Invizimals - The Resistance (Europe).psv" size="1958739968" crc="12376a61" md5="4efb6ee7c9950fd2f1fa1b51ce046580" sha1="85512b25d384cd5e6fdf89262e11e7a0a928fa46"/>
	</game>
	<game name="LEGO - The Hobbit (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)">
		<category>Games</category>
		<description>LEGO - The Hobbit (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)</description>
		<rom name="LEGO - The Hobbit (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru).psv" size="1958739968" crc="47a09a4f" md5="e3f4a17a59c0649a294410b453d8c949" sha1="bad8cb615fe964202fb050ba98eaadee12d746de"/>
	</game>
	<game name="LEGO Batman 2 - DC Super Heroes (Europe)">
		<category>Games</category>
		<description>LEGO Batman 2 - DC Super Heroes (Europe)</description>
		<rom name="LEGO Batman 2 - DC Super Heroes (Europe).psv" size="1958739968" crc="33d4a884" md5="972d11b78b09d4c7a7ba6afd68137172" sha1="081149c3ebee2828909ea5fcd51ba78747bc988e"/>
	</game>
