<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - Nintendo DS (Download Play) (Retool 1.15)</name>
		<description>Nintendo - Nintendo DS (Download Play) (-aAbBcdDelmMopPruv) (34) (20220708-131040)</description>
		<version>20220708-131040</version>
		<date>2022-07-11 15-13-05</date>
		<author>Arctic Circle System, baldjared, Gefflon, Hiccup, Larsenv, Lesserkuma, SonGoku, ToeKnee, xNo, xuom2 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Actionloop - Multiplayer (Europe) (DS Broadcast)">
		<category>Games</category>
		<description>Actionloop - Multiplayer (Europe) (DS Broadcast)</description>
		<rom crc="b7eee843" md5="4e200f57e6ceb30f748aec978b7b751d" name="Actionloop - Multiplayer (Europe) (DS Broadcast).nds" sha1="597ba57d2230ca0df8c0559b649290413f5baeb5" size="1437864"/>
	</game>
	<game name="Advance Wars - Dual Strike - Multiplayer (Europe) (DS Broadcast)">
		<category>Games</category>
		<description>Advance Wars - Dual Strike - Multiplayer (Europe) (DS Broadcast)</description>
		<rom crc="286e7341" md5="eb5ad16a4371abd4fcb4c9eaaab070b5" name="Advance Wars - Dual Strike - Multiplayer (Europe) (DS Broadcast).nds" sha1="375d98f8f2348fdd1d3eaf584bc2668488f342c3" size="1106120"/>
	</game>
	<game name="Animal Crossing - Let's Go to the City - Moving Van (Europe) (Wii Broadcast)">
		<category>Games</category>
		<description>Animal Crossing - Let's Go to the City - Moving Van (Europe) (Wii Broadcast)</description>
		<rom crc="96f2bcc1" md5="a081b3b0346db8ce3b7387d223ba621d" name="Animal Crossing - Let's Go to the City - Moving Van (Europe) (Wii Broadcast).nds" sha1="c04293dfbf233b8565235fb011c315ea8d4d81fa" size="323272"/>
	</game>
	<game name="Animal Crossing - Let's Go to the City - Suitcase (Europe) (Wii Broadcast)">
		<category>Games</category>
		<description>Animal Crossing - Let's Go to the City - Suitcase (Europe) (Wii Broadcast)</description>
		<rom crc="56d4182c" md5="a0cdcaf55ac91dbd75fcfcffaffa236a" name="Animal Crossing - Let's Go to the City - Suitcase (Europe) (Wii Broadcast).nds" sha1="06551ea5429e9b9884a6ee8f1bd6785cdc27a2a4" size="421064"/>
	</game>
