<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Non-Redump - Philips - CD-i (Retool 1.15)</name>
		<description>Non-Redump - Philips - CD-i (-aAbBcdDelmMopPruv) (28) (20220709-222941)</description>
		<version>20220709-222941</version>
		<date>2022-07-11 21-41-43</date>
		<author>Hiccup, MeguCocoa, norkmetnoil577, Seventy7 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="A Child is Born (v1.0) (Europe)">
		<category>Games</category>
		<description>A Child is Born (v1.0) (Europe)</description>
		<rom crc="e0bc8efa" md5="cfa6536231f449241ff2987455f85b6a" name="A Child is Born (v1.0) (Europe).bin" sha1="a8a602a579dc28699a1b5cbca2aff27ec2fc2659" size="615400800"/>
		<rom crc="f4472326" md5="2f33aed7cbc1d3efd9c89e0e9dea92e1" name="A Child is Born (v1.0) (Europe).cue" sha1="ee11c1fc918b64ad2d17cf07c53b42dc1d80a641" size="118"/>
	</game>
	<game name="Bryan Adams - Waking up the Neighbours (Europe) (Rev 0)">
		<category>Games</category>
		<description>Bryan Adams - Waking up the Neighbours (Europe) (Rev 0)</description>
		<rom crc="e9b40fcc" md5="0427d3ffb0b602f9e83c8afa3606d944" name="Bryan Adams - Waking up the Neighbours (Europe) (Rev 0).cue" sha1="d1be4a9a209a202204c11202892de9037727fa04" size="142"/>
		<rom crc="4bff15f4" md5="013ed9b4fa2bbd951c1003620289a25d" name="Bryan Adams - Waking up the Neighbours (Europe) (Rev 0).iso" sha1="4d8f491196ed11c3b35fb17c6e970c165c0a9f16" size="429886800"/>
	</game>
	<game name="CD-Online Disc 97-10 (Europe)">
		<category>Games</category>
		<description>CD-Online Disc 97-10 (Europe)</description>
		<rom crc="c5b6ef47" md5="183794664159bb4864f668766308594f" name="CD-Online Disc 97-10 (Europe).bin" sha1="b13e5621297c86fdb7f2f90fc250386af4ca0da7" size="653213904"/>
		<rom crc="caf01b38" md5="38cfbef583f58c0c2cf2f85df1092862" name="CD-Online Disc 97-10 (Europe).cue" sha1="7e5edeaad7daaf19826fbd66c429c3c9d62333d4" size="116"/>
	</game>
	<game name="CD-i Prototype Disc (Europe) (1988-09-01)">
		<category>Games</category>
		<description>CD-i Prototype Disc (Europe) (1988-09-01)</description>
		<rom crc="28d620df" md5="a088d827d53d6d864131dfd28a603bd6" name="CD-i Prototype Disc (Europe) (1988-09-01).ccd" sha1="170ed93ee86fe1a3523fdfc8f6f5b2b1641c82a5" size="1534"/>
		<rom crc="8689b656" md5="8b7e27172ae85d693f7e9b03d5c82aab" name="CD-i Prototype Disc (Europe) (1988-09-01).img" sha1="ddfadca1d9784f2604239617089984c3e1b635f8" size="380941680"/>
		<rom crc="63a8d380" md5="3b8c06cb64fbc34ffcb42192dc51b75f" name="CD-i Prototype Disc (Europe) (1988-09-01).sub" sha1="f72375de30a3441492532317ccc6f65ddebf1b82" size="15548640"/>
	</game>
	<game name="Caricature (Europe) (Rev 0) (8110001 50274 188 01)">
		<category>Games</category>
		<description>Caricature (Europe) (Rev 0) (8110001 50274 188 01)</description>
		<rom crc="bfdc8ff2" md5="f6f11cabed8cd0d56bf503fb50e83438" name="Caricature (Europe) (Rev 0) (8110001 50274 188 01).bin" sha1="198320f5b68b155c6e2f4896e00bc20acfb8df30" size="384034560"/>
		<rom crc="9f3168db" md5="d41a5ef19c01578ce03a9de7fb2c601d" name="Caricature (Europe) (Rev 0) (8110001 50274 188 01).cue" sha1="b059e74fc8ee30c5f3f1758271f1ada1494b940a" size="139"/>
	</game>
	<game name="Comprendre le CD-I - Understanding CD-I (Europe)">
		<category>Games</category>
		<description>Comprendre le CD-I - Understanding CD-I (Europe)</description>
		<rom crc="41fb7c9a" md5="ab9a02e58b2d4228d3f49a2b84e6f41c" name="Comprendre le CD-I - Understanding CD-I (Europe).bin" sha1="e96a63358c50c0ea162b27a4972c6ea1f9d211bd" size="624985200"/>
		<rom crc="e9e16845" md5="094a20756c5d677c9afc25b4f7558a00" name="Comprendre le CD-I - Understanding CD-I (Europe).cue" sha1="b0c3917f5246cd779352b9146c9ec22b5a5dc297" size="137"/>
	</game>
	<game name="Full Swing, The (Europe)">
		<category>Games</category>
		<description>Full Swing, The (Europe)</description>
		<rom crc="bca6b548" md5="a7fcf9357633e33e5fa106ca4150ce57" name="Full Swing, The (Europe).bin" sha1="d1acff2cf7632b516e79ec2e58d70c62b93c93a8" size="520203600"/>
