<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool/main/datafile.dtd">
<datafile>
	<header>
		<name>IBM - PC and Compatibles (Flux) (Retool)</name>
		<description>IBM - PC and Compatibles (Flux) (11) (-aAbBcdDelmMopPruv) (20220712-130234) (Retool 1.16)</description>
		<version>20220712-130234</version>
		<date>2022-07-14 08-05-35</date>
		<author>FakeShemp, Gefflon, Hiccup, xuom2 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Bumpy's Arcade Fantasy (Europe) (3.5 inch)">
		<category>Games</category>
		<description>Bumpy's Arcade Fantasy (Europe) (3.5 inch)</description>
		<rom name="track00.0.hxcstream" size="145228" crc="73a3bc98" md5="2158973f41278f00b9af051272303f11" sha1="d310bf705721f8fc02591faa7b0a5c39ed9975e7"/>
		<rom name="track00.1.hxcstream" size="130280" crc="f68ab85e" md5="5fdbb78ca89cc24719642a3ce01d102f" sha1="5929f08598af66869ed71301e604018131dc1bac"/>
		<rom name="track01.0.hxcstream" size="156256" crc="7799acd9" md5="35f2445f621457e2ecaafbeb898c9662" sha1="1e109fa376637bb0be2d599652d70f89455bca22"/>
		<rom name="track01.1.hxcstream" size="149720" crc="4f550dbf" md5="d9fcaddd965481ee2ea3e0d123397906" sha1="18093325bc89c157a7c0778aa0cc53ba42a8622a"/>
		<rom name="track02.0.hxcstream" size="159068" crc="99f1f30b" md5="15e95efd60f82c852327ee13dd6099c6" sha1="faeeec32a168706414b338236b43765499b271f4"/>
		<rom name="track02.1.hxcstream" size="153460" crc="01f347da" md5="293292ba552884ab864140f3c9df9643" sha1="d03a581c882c0d30f565c9f57e708b77b5ebd94d"/>
		<rom name="track03.0.hxcstream" size="151440" crc="7ab1b474" md5="2238eafc539c87c56e2413bcf0caf71e" sha1="a0a52f49815ad2429a11da266bf419ae4d608169"/>
		<rom name="track03.1.hxcstream" size="149704" crc="cd1a0538" md5="3e0351a30d0c721b92ac85d01244d075" sha1="c4b2874a0635d68d0bdb014567b05025f705ab9c"/>
		<rom name="track04.0.hxcstream" size="155476" crc="ef7bc464" md5="08bba96ebf4138468de605b2ffee3f0e" sha1="49eacf208143010b25a0dfd161b8c0a2a478eb03"/>
		<rom name="track04.1.hxcstream" size="153184" crc="2363981e" md5="3de0ee7ace4da6d9b578d8dc8911ef57" sha1="5227e48890e626c0b664aa1a8c0319293b8f8b46"/>
