<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>NEC - PC Engine - TurboGrafx 16 (Retool 1.15)</name>
		<description>NEC - PC Engine - TurboGrafx 16 (-aAbBcdDelmMopPruv) (4) (20220606-130824)</description>
		<version>20220606-130824</version>
		<date>2022-07-13 08-06-18</date>
		<author>C. V. Reynolds, fuzzball, Gefflon, Hiccup, kazumi213, Money_114, norkmetnoil577, omonim2007, relax, Rifu, SonGoku, xuom2 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Bomberman '93 (USA, Europe) (Virtual Console)">
		<category>Games</category>
		<description>Bomberman '93 (USA, Europe) (Virtual Console)</description>
		<rom crc="4c7ba73b" md5="32e20c5b317f599060195d3276daddd2" name="Bomberman '93 (USA, Europe) (Virtual Console).pce" sha1="b5e2fc745723634d9955a3d3418ba21859893a7b" size="524288"/>
	</game>
	<game name="Bonk's Revenge (USA, Europe) (Virtual Console)">
		<category>Games</category>
		<description>Bonk's Revenge (USA, Europe) (Virtual Console)</description>
		<rom crc="f36ffee1" md5="34e8b8c01d7721a33c7d131f77c8c082" name="Bonk's Revenge (USA, Europe) (Virtual Console).pce" sha1="a9908331d835ce3f6ae301e2a6232fe59861c454" size="524288"/>
	</game>
	<game name="Darius Alpha (World) (SG Enhanced) (Darius Cozmic Collection)">
		<category>Games</category>
		<description>Darius Alpha (World) (SG Enhanced) (Darius Cozmic Collection)</description>
		<rom crc="eb2466f9" md5="f98df7740f72fbab06e9252a0160a807" name="Darius Alpha (World) (SG Enhanced) (Darius Cozmic Collection).pce" sha1="a31340575de9aaad33338a807baa5fca33d18767" sha256="a60381029ddf764de751aae63c518f2e6a9a28efc60f265ba2c096a49771b258" size="393216"/>
	</game>
	<game name="World Class Baseball (USA, Europe) (Virtual Console)">
		<category>Games</category>
		<description>World Class Baseball (USA, Europe) (Virtual Console)</description>
		<rom crc="61b3c8c8" md5="1298416a88fc063775fb165c3ad430a9" name="World Class Baseball (USA, Europe) (Virtual Console).pce" sha1="f4396a9bcaaf94a02b6c77d0b45fb3ea55afdd84" size="262144"/>
	</game>
</datafile>
