<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>IBM - PC and Compatibles (Digital) (Misc) (Retool 1.15)</name>
		<description>IBM - PC and Compatibles (Digital) (Misc) (-aAbBcdDelmMopPruv) (1,009) (20220710-221739)</description>
		<version>20220710-221739</version>
		<date>2022-07-11 19-02-23</date>
		<author>ajshell1, Arctic Circle System, FakeShemp, Gefflon, Hiccup, MeguCocoa, niemand, norkmetnoil577, NovaAurora, sCZther &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="1213 - Episode 1 (World) (v1.2)">
		<category>Games</category>
		<description>1213 - Episode 1 (World) (v1.2)</description>
		<rom crc="81454316" md5="166fbe1b698b7fa6986872fceeda90ed" name="1213_ep1.zip" sha1="629639d329f7aea164c6495c09689312b93ef7ed" size="1330419"/>
	</game>
	<game name="1213 - Episode 2 (World)">
		<category>Games</category>
		<description>1213 - Episode 2 (World)</description>
		<rom crc="60fc5bbe" md5="5cb2b61ce4bed88ff77b62f7bee3aad3" name="1213_ep2.zip" sha1="2a6e180eeaad74e48897bb5f27b1222ce08d89cc" size="1558880"/>
	</game>
	<game name="1213 - Episode 3 (World)">
		<category>Games</category>
		<description>1213 - Episode 3 (World)</description>
		<rom crc="90849475" md5="8c68271c5e76a446382cae2d8b85172b" name="1213_ep3.zip" sha1="4eb1ed56a080954e5b8698f165e72d490dea2aa4" size="1340624"/>
	</game>
	<game name="1213 - Special Edition (World)">
		<category>Games</category>
		<description>1213 - Special Edition (World)</description>
		<rom crc="60221525" md5="44161c2fc36aa045df83a34e34af5a13" name="1213_se.zip" sha1="4420e002cc306032b0f56171750c6ad1cb3f074c" size="4889011"/>
	</game>
	<game name="5 Days a Stranger (World) (v1.3)">
		<category>Games</category>
		<description>5 Days a Stranger (World) (v1.3)</description>
		<rom crc="9d7d02ae" md5="24eede73d4e76b2ad9eaa33578dd083b" name="5days13.zip" sha1="f9fbfbe9e6c6c1d99e829dec9780ed4d424810f0" size="1286583"/>
	</game>
	<game name="5 Days a Stranger - Special Edition (World)">
		<category>Games</category>
		<description>5 Days a Stranger - Special Edition (World)</description>
		<rom crc="7e74105b" md5="e83a8881b97914db9fd0a842eb9f4261" name="5daysse.zip" sha1="0be5bd3d6d48364b78d49156af64442d6f052944" size="2212211"/>
	</game>
	<game name="6 Days a Sacrifice (World)">
		<category>Games</category>
		<description>6 Days a Sacrifice (World)</description>
		<rom crc="bca460cf" md5="bc4e35a99094eb392cb5d77924c636e9" name="6days.zip" sha1="368c010db6fbb35fdc3a7c1c777eafd1a72fceb4" size="2146214"/>
	</game>
	<game name="6 Days a Sacrifice - Special Edition (World)">
		<category>Games</category>
		<description>6 Days a Sacrifice - Special Edition (World)</description>
		<rom crc="68e1d5db" md5="20f43b12ca6844cb66ddddec96308bd8" name="6days_se.zip" sha1="c7e74c2495f0a4e9250e4a74e6885b88e623fb1a" size="4030785"/>
	</game>
	<game name="7 Days a Skeptic (World)">
		<category>Games</category>
		<description>7 Days a Skeptic (World)</description>
		<rom crc="17729e91" md5="d46b23f52ce3207b2a45cadee19d2e8c" name="7days.zip" sha1="891871555946ae097b4b6c989c976b17e027658e" size="1354575"/>
	</game>
	<game name="7 Days a Skeptic - Special Edition (World)">
		<category>Games</category>
		<description>7 Days a Skeptic - Special Edition (World)</description>
		<rom crc="41ae8e3f" md5="39b79cabf1e5666d945beb9aeda912cc" name="7daysse.zip" sha1="6fb76c96d1577c0176ae2607ff4221d1f0daad77" size="1419917"/>
	</game>
	<game name="99 Levels to Hell (World) (Mac) (IndieGameStand)">
		<category>Games</category>
		<description>99 Levels to Hell (World) (Mac) (IndieGameStand)</description>
		<rom crc="2246e202" md5="d277359b09054e2e15dd6b739e647c15" name="99_Levels_to_Hell_version_1_0_0_Mac.zip" sha1="578849eff84b56eaf8c8b9156607ef2dd826f555" size="336440120"/>
	</game>
	<game name="99 Levels to Hell (World) (Windows) (IndieGameStand)">
		<category>Games</category>
		<description>99 Levels to Hell (World) (Windows) (IndieGameStand)</description>
		<rom crc="322ba161" md5="01f07c4eca0bacceddabfc224ffc8789" name="99_Levels_to_Hell_version_1_0_0_PC.zip" sha1="8a06927a6df2c34371c70fb966dc1d5366afc1ac" size="334545045"/>
	</game>
	<game name="AR Wasurerareta Natsu (World) (Trial)">
		<category>Games</category>
		<description>AR Wasurerareta Natsu (World) (Trial)</description>
		<rom crc="cdc9b001" md5="929b3a63f1f972805b2dc1cb37ee644d" name="AR_T2.exe" sha1="bf9b54d627079d26b7674ab965123861c8709e26" size="47903936"/>
	</game>
	<game name="Adventures in the Galaxy of Fantabulous Wonderment (World) (v1.1.3)">
		<category>Games</category>
		<description>Adventures in the Galaxy of Fantabulous Wonderment (World) (v1.1.3)</description>
		<rom crc="0984ba63" md5="c6669a2a93a264933d23ddaf6614abc0" name="galaxyof.zip" sha1="52fe5325844c1d1a96527878399b254151f6d1eb" size="2645574"/>
	</game>
	<game name="Adventures of Prince Ivan, The (World) (v2.0) (Windows, Mac, Linux)">
		<category>Games</category>
		<description>Adventures of Prince Ivan, The (World) (v2.0) (Windows, Mac, Linux)</description>
		<rom crc="37f5b515" md5="f9a8a8b91c589cf8b9755daa271a11bd" name="Prince Ivan-2.0-all.zip" sha1="f3840a39431a1d598528a3d04f3511e22e584389" size="276103564"/>
	</game>
	<game name="Afternoon in the House of Secrets (World) (VODO)">
		<category>Games</category>
		<description>Afternoon in the House of Secrets (World) (VODO)</description>
