<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore - Commodore 64 (PP) (Retool 1.15)</name>
		<description>Commodore - Commodore 64 (PP) (-aAbBcdDelmMopPruv) (1,066) (20131204-081826)</description>
		<version>20131204-081826</version>
		<date>2022-07-11 15-10-59</date>
		<author>C. V. Reynolds, xuom2 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="007 - The Living Daylights (USA, Europe)">
		<category>Games</category>
		<description>007 - The Living Daylights (USA, Europe)</description>
		<rom crc="eb6a2fce" md5="c74609ce7b6f296272524e4832fed7f4" name="007 - The Living Daylights (USA, Europe).nib" sha1="c29632d5f87689875b7b5323668a1f349cb35482" size="336128"/>
	</game>
	<game name="10 Top Classics (USA, Europe) (Compilation)">
		<category>Games</category>
		<description>10 Top Classics (USA, Europe) (Compilation)</description>
		<rom crc="5e3a708e" md5="85303c467bdac42a18656c3c0774661b" name="10 Top Classics (USA, Europe) (Compilation) (Side 1).nib" sha1="06d030949e733ba9d64d8511bdd8c732ed80dcbd" size="336128"/>
		<rom crc="e99c7271" md5="ea9edf77a534227d8be8de388a0661fe" name="10 Top Classics (USA, Europe) (Compilation) (Side 2).nib" sha1="3c999c6efe82db51703324c9a5e95f293b77fa20" size="336128"/>
		<rom crc="30abbca6" md5="5afdb62f354c9bd5563863719d07d03b" name="10 Top Classics (USA, Europe) (Compilation) (Side 3).nib" sha1="4e896a8429cd9fda81857bb6ddb5b95c4ffbd1b0" size="336128"/>
	</game>
	<game name="100% Dynamite (USA, Europe) (Compilation)">
		<category>Games</category>
		<description>100% Dynamite (USA, Europe) (Compilation)</description>
		<rom crc="2f6cfcf4" md5="c4d454607297f2a396ee06150e949732" name="100% Dynamite (USA, Europe) (Compilation) (Side 1).nib" sha1="f73289da8d37584756d3f29a022cae07740a8b79" size="336128"/>
		<rom crc="cfe2757e" md5="81659a38a83a1597ecccdea79ae7d6f4" name="100% Dynamite (USA, Europe) (Compilation) (Side 2).nib" sha1="9eb7f5512a754ad24d161fea87157d90014034c9" size="336128"/>
