<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool/main/datafile.dtd">
<datafile>
	<header>
		<name>Mobile - Pocket PC (Digital) (Retool)</name>
		<description>Mobile - Pocket PC (Digital) (57) (-aAbBcdDelmMopPruv) (20220608-212717) (Retool 1.16)</description>
		<version>20220608-212717</version>
		<date>2022-07-14 08-06-22</date>
		<author>NovaAurora &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Batty (Europe) (ARM)">
		<category>Games</category>
		<description>Batty (Europe) (ARM)</description>
		<rom name="Batty (Europe) (ARM).cab" size="116567" crc="6db111a0" md5="457dc5db6e014dced27b9f629996719d" sha1="673da5dffe31d1b82f68cd2a7cb5b80db2751d8b"/>
	</game>
	<game name="Batty (Europe) (MIPS)">
		<category>Games</category>
		<description>Batty (Europe) (MIPS)</description>
		<rom name="Batty (Europe) (MIPS).cab" size="118103" crc="347cf967" md5="e3342307f155596cb4563080bb3f2740" sha1="1fa28cfac98030d8bd5de6f0ef0f4a4cce804910"/>
	</game>
	<game name="Batty (Europe) (SH3)">
		<category>Games</category>
		<description>Batty (Europe) (SH3)</description>
		<rom name="Batty (Europe) (SH3).cab" size="113495" crc="989d5551" md5="8b0f5ebe0335e17940a60aab3f664193" sha1="1b11c22d13ef7b7dc6dd36f4289d4a87ad29d574"/>
	</game>
	<game name="BoxMan (Europe) (ARM)">
		<category>Games</category>
		<description>BoxMan (Europe) (ARM)</description>
		<rom name="BoxMan_ARM.exe" size="674816" crc="f1261279" md5="127654d81b838891f6d17f7c69473c9e" sha1="7eb26c1127830c87173c8e17ecf749b2d494e147"/>
		<rom name="gx.dll" size="8704" crc="b0d0be22" md5="70f5a414b60e6b6ea0619ee7b18d5031" sha1="feea25e0a062930dcf3962b72e5eae86e2756b3d"/>
