<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>IBM - PC and Compatibles (Digital) (Updates and DLC) (Retool 1.15)</name>
		<description>IBM - PC and Compatibles (Digital) (Updates and DLC) (-aAbBcdDelmMopPruv) (17) (20220420-173323)</description>
		<version>20220420-173323</version>
		<date>2022-07-11 21-39-05</date>
		<author>FakeShemp, MeguCocoa, norkmetnoil577, UnlockerPT &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Aokana - Four Rhythms Across the Blue - Perfect Edition (World) (En,Ja) (Uncensor Patch)">
		<category>Games</category>
		<description>Aokana - Four Rhythms Across the Blue - Perfect Edition (World) (En,Ja) (Uncensor Patch)</description>
		<rom crc="83068fd8" md5="8dd2e674ef1e735e740e2ca98428ba99" name="Aokana_PerfectEdition+R18_Patch.zip" sha1="826ace22cba855883d42dd299e923872f5d05a25" size="259267609"/>
	</game>
	<game name="Aokana - Four Rhythms Across the Blue - Perfect Edition (World) (En,Ja) (v1.21) (Patch)">
		<category>Games</category>
		<description>Aokana - Four Rhythms Across the Blue - Perfect Edition (World) (En,Ja) (v1.21) (Patch)</description>
		<rom crc="0426db16" md5="7c753a666bb8d18aff3b22ad328dc9e1" name="AokanaUpdate1.21PE_march.zip" sha1="cd4536516b052e259641d78f60bec02e458163e8" size="119371148"/>
	</game>
	<game name="Aokana - Four Rhythms Across the Blue Extra 1 (World) (En,Ja) (Uncensor Patch)">
		<category>Games</category>
		<description>Aokana - Four Rhythms Across the Blue Extra 1 (World) (En,Ja) (Uncensor Patch)</description>
		<rom crc="3060c808" md5="0d3e12b7288779d8252de971e50e863a" name="Aokana_EXTRA1_18+_Patch.7z" sha1="2ce057d1d1398634bbdc7bb954097d7a26ca6949" size="122142405"/>
	</game>
	<game name="Elder Scrolls III, The - Morrowind (Europe) (v1.2.0722) (Patch)">
		<category>Games</category>
		<description>Elder Scrolls III, The - Morrowind (Europe) (v1.2.0722) (Patch)</description>
		<rom crc="808c185a" md5="f7dc4c529b58d3cdd33ed2545491016c" name="Morrowind_v1.2.0722_Europe.exe" sha1="1de51381d9b762a11a1b681e50ead19395ab4f4d" size="8581240"/>
	</game>
	<game name="Elder Scrolls III, The - Morrowind - Bloodmoon (Europe) (v1.6.1820) (Patch)">
		<category>Games</category>
		<description>Elder Scrolls III, The - Morrowind - Bloodmoon (Europe) (v1.6.1820) (Patch)</description>
		<rom crc="6904a90b" md5="d64caa91c2a5b08ace9cd6aacfa421c9" name="Bloodmoon_v1.6.1820_European.exe" sha1="f5c58b0b8e40c3bb0161c13327fe686caf501f2a" size="435229"/>
	</game>
	<game name="Elder Scrolls III, The - Morrowind - Tribunal (USA, Europe) (v1.4.1313) (Patch)">
		<category>Games</category>
		<description>Elder Scrolls III, The - Morrowind - Tribunal (USA, Europe) (v1.4.1313) (Patch)</description>
		<rom crc="7726609d" md5="ecee1db7b11c0974dbc3c100a7aac31d" name="tribunal_v1.4.1313.exe" sha1="b19bb1d6e8d7d34fc47a1ec9b33585c2d5449bdd" size="529871"/>
	</game>
	<game name="Elder Scrolls IV, The - Oblivion (Europe, Australia) (v1.2.0416) (Patch)">
		<category>Games</category>
		<description>Elder Scrolls IV, The - Oblivion (Europe, Australia) (v1.2.0416) (Patch)</description>
		<rom crc="b0a714e6" md5="cbfe2023835d72afad5b60d12e44d2c0" name="Oblivion_v1.2.0416UK.exe" sha1="e9db575bb32435f8df6f97235835462178e208e2" size="5006588"/>
	</game>
	<game name="Elder Scrolls IV, The - Oblivion - Construction Set (World) (v1.2) (Patch)">
		<category>Games</category>
		<description>Elder Scrolls IV, The - Oblivion - Construction Set (World) (v1.2) (Patch)</description>
		<rom crc="75e26ba7" md5="0716fdfefe27b367f00c7bcde8075a39" name="patch_tes_construction_set_v1.2.404.exe" sha1="acdb2aa01b60deed0737e72372fec85e09b07122" size="3324849"/>
	</game>
	<game name="Enemy Territory - Quake Wars (World) (v1.4) (Patch)">
		<category>Games</category>
		<description>Enemy Territory - Quake Wars (World) (v1.4) (Patch)</description>
		<rom crc="6044d048" md5="20cd770bed61b95be66c7844b9b9f6a3" name="ETQW-server-1.4-hotfix.r1.zip" sha1="66306ef5c8afa7c3736d3fb75f156e0889cc458a" size="5186561"/>
	</game>
	<game name="Grand Theft Auto 2 (World) (v1.03) (Update)">
		<category>Games</category>
		<description>Grand Theft Auto 2 (World) (v1.03) (Update)</description>
		<rom crc="56f8fd0d" md5="1b8fbc90cbe6bc94dcedbca8474e1c40" name="patch.zip" sha1="f736b84e6d02dd4eebdf6edc093380453dfc4027" size="4007799"/>
	</game>
	<game name="Halo (World) (v1.0.10) (Update)">
		<category>Games</category>
		<description>Halo (World) (v1.0.10) (Update)</description>
		<rom crc="426aabd7" md5="adeed5e8d33172ec387cb11a89f1b294" name="halopc-patch-1.0.10.exe" sha1="ef9c88123c637af91d9e0d5780d6141c4bee10d3" size="3180472"/>
	</game>
	<game name="Highway Blossoms - 18+ (World) (DLC)">
		<category>Games</category>
		<description>Highway Blossoms - 18+ (World) (DLC)</description>
		<rom crc="96db6593" md5="6adf86131a94d588bdee55bf6ddb3acf" name="adult.rpa" sha1="8c6fc7c1b3dd2a25493308ba01b5834afb8eb135" size="16594771"/>
		<rom crc="0d1112e4" md5="27719856ad77406a24c11c21b919f5eb" name="Adult Patch README.txt" sha1="125745d2588fdd777121a5848a9a95551a4fdf7d" size="195"/>
	</game>
	<game name="Postal III (World) (No-DRM Patch)">
		<category>Games</category>
		<description>Postal III (World) (No-DRM Patch)</description>
		<rom crc="e6f516bc" md5="8925731685d6196931b06b74363bb354" name="p3_nodrm.zip" sha1="ae058d390b67bbcd8e1796e693ffd6ceeafa2270" size="5675316"/>
	</game>
	<game name="Postal III (World) (v1.12) (Update)">
		<category>Games</category>
		<description>Postal III (World) (v1.12) (Update)</description>
		<rom crc="b21f1040" md5="c9172b340ef2b11e39e744f48a11c8f3" name="p3_patch_1.12_full.exe" sha1="f99e589816b6e3e1be523b0e1bfc799a4c841a83" size="459906243"/>
	</game>
	<game name="Quake 4 (World) (v1.3 to v1.4.2) (Update) (Linux) (32-bit)">
		<category>Games</category>
		<description>Quake 4 (World) (v1.3 to v1.4.2) (Update) (Linux) (32-bit)</description>
		<rom crc="be823628" md5="1b9031e831035f40aaf624cd4851c984" name="quake4-linux-update-1.3-to-1.4.2.x86.run" sha1="d49f10820a4419d98b4b621c0c32c21a7ac4a658" size="76600572"/>
	</game>
	<game name="Remedy (World) (Update)">
		<category>Games</category>
		<description>Remedy (World) (Update)</description>
		<rom crc="3fa35e4a" md5="e7305b056fe30226e9bf2b9878a392d3" name="MDNA_patch.MSI" sha1="e03c6a2667a205592f9011005b138551278af015" size="564736"/>
	</game>
	<game name="Riddle Joker - 18+ (World) (DLC)">
		<category>Games</category>
		<description>Riddle Joker - 18+ (World) (DLC)</description>
		<rom crc="734d0e13" md5="aa4b7a85b39878dad9c0496310b19a23" name="RiddleJoker_R18DLC.7z" sha1="82d7c62b9008a1356afeef49a0305f8b8e2b4d41" size="961012177"/>
	</game>
</datafile>
