<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sony - PlayStation Vita (PSN) (Content) (Retool 1.15)</name>
		<description>Sony - PlayStation Vita (PSN) (Content) (-aAbBcdDelmMopPruv) (3,774) (20220402-083600)</description>
		<version>20220402-083600</version>
		<date>2022-07-11 13-50-20</date>
		<author>bsbt, FakeShemp, Gefflon, Hiccup, Landcross, norkmetnoil577, SonGoku &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="#Killallzombies (Europe)">
		<category>Games</category>
		<description>#Killallzombies (Europe)</description>
		<rom crc="df96ad04" md5="dcf5af2db780d2a502f1376e4802a4fb" name="EP4235-PCSB01049_00-KAZPSV000000000E_bg_1_e5e48bd8af46d586849ea682fc98c829fb0ddbb4.pkg" sha1="3f132332ee474d821098e010808b3686640624c3" sha256="50c574dd253e212ff9cfabed32e934ff92418df6d61b99a1c1edc26c89fb9f27" size="78830992"/>
	</game>
	<game name="#Killallzombies Companion App (Europe)">
		<category>Games</category>
		<description>#Killallzombies Companion App (Europe)</description>
		<rom crc="fc6f70e9" md5="ec215e8bad5b13ad953e4de52d99abc8" name="EP4101-PCSB00856_00-ZOMBIESCOMPANION_bg_1_bc5ad4866bdb0b63c57034dd5dda9e3c8e81e1c7.pkg" sha1="17d47c4a5d92e1bed5fe4c5e8dfd8aa1caff4ec4" size="4937808"/>
	</game>
	<game name="10 Second Ninja X (Europe)">
		<category>Games</category>
		<description>10 Second Ninja X (Europe)</description>
		<rom crc="3854853b" md5="6a03a3cb9fa160523513c82477c197af" name="EP4395-PCSB00963_00-G000000000000885_bg_1_c0400230f1dcc3f446d2e455e4d2ccff5723ab13.pkg" sha1="6accc05c20ea91ae90f36345f0e7dbd5291fd106" size="215286320"/>
	</game>
	<game name="1001 Spikes (Europe)">
		<category>Games</category>
		<description>1001 Spikes (Europe)</description>
