<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool/main/datafile.dtd">
<datafile>
	<header>
		<name>Source Code - Mobile - Palm OS (Retool)</name>
		<description>Source Code - Mobile - Palm OS (11) (-aAbBcdDelmMopPruv) (20220609-225359) (Retool 1.16)</description>
		<version>20220609-225359</version>
		<date>2022-07-16 08-09-26</date>
		<author>NovaAurora &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Donkie Kung (Europe)">
		<category>Games</category>
		<description>Donkie Kung (Europe)</description>
		<rom name="palmos-dkung-main.zip" size="750104" crc="e5c95c39" md5="acb3997ff6336ea0e3eed8bbbd4b1cd5" sha1="baf0797752dae54291f48d693efd2bbf52490dbe"/>
	</game>
	<game name="Donkie Kung Jr. (Europe)">
		<category>Games</category>
		<description>Donkie Kung Jr. (Europe)</description>
		<rom name="palmos-dkjr-main.zip" size="770291" crc="5cfd3a6b" md5="0c1575a25c4c6a4d700fff80fab1f360" sha1="10bb498526f3241b4c038dc4df161d747227ae71"/>
	</game>
	<game name="Hexxagon (Europe)">
		<category>Games</category>
		<description>Hexxagon (Europe)</description>
		<rom name="palmos-hexxagon-main.zip" size="722827" crc="e2ccbb0a" md5="8e74154c81b1b252afe69f37c1435e52" sha1="8724229ff0a4e70f2e88713582028b59d6eeeef8"/>
	</game>
	<game name="Hoards of the Deep Realm (Europe)">
		<category>Games</category>
		<description>Hoards of the Deep Realm (Europe)</description>
		<rom name="palmos-hoards-main.zip" size="874236" crc="f7d8cb78" md5="14033fda2270851dd88a5425f3a1329f" sha1="7f0c82f092c05bfd99d1d95611971613180f5397"/>
	</game>
	<game name="Lemmings (Europe)">
		<category>Games</category>
		<description>Lemmings (Europe)</description>
		<rom name="palmos-lemmings-main.zip" size="18014931" crc="32e42b22" md5="044404cc4a0ac74adff992cf45582fb4" sha1="a175fe3741819890c9a4d1d5a248c3628b4f9e61"/>
	</game>
	<game name="Liberty (Europe)">
		<category>Games</category>
		<description>Liberty (Europe)</description>
		<rom name="palmos-liberty-main.zip" size="1155347" crc="0d5d899d" md5="60da2d05055bc0752a08dca87718f886" sha1="7c58a76f799c967cd8ab56ba8dc391e64b13e642"/>
	</game>
	<game name="Maryo Bros (Europe)">
		<category>Games</category>
		<description>Maryo Bros (Europe)</description>
		<rom name="palmos-maryobros-main.zip" size="1036432" crc="72867c70" md5="4e75c6baf817d9f0aceb0772094e9fc2" sha1="cb62d9f6104cc7f0e5111a8d2798953cc30cf5e4"/>
	</game>
	<game name="Oktopus (Europe)">
		<category>Games</category>
		<description>Oktopus (Europe)</description>
		<rom name="palmos-oktopus-main.zip" size="573615" crc="01272605" md5="ad90b60241b8a598841bbf4fc27bd199" sha1="b1c9154a9c2f294f474809d0e3c7445796cf95d5"/>
	</game>
	<game name="Palm Source 2000 (Europe)">
		<category>Games</category>
		<description>Palm Source 2000 (Europe)</description>
		<rom name="palmos-palmsource2000-main.zip" size="776709" crc="6049a4d3" md5="15ad5a49ebf88e3430b8ed64b3c508a2" sha1="64ec2748bb6845cdbba23acc5cd57e968f62ec72"/>
	</game>
	<game name="Parashoot (Europe)">
		<category>Games</category>
		<description>Parashoot (Europe)</description>
		<rom name="palmos-parashoot-main.zip" size="648224" crc="3434e828" md5="6cae99eb35bbdb6ead13184a20a71dd2" sha1="2bec893ae0eadb185aeda03e3e3ea5f74ccb268a"/>
	</game>
	<game name="Phire! (Europe)">
		<category>Games</category>
		<description>Phire! (Europe)</description>
		<rom name="palmos-phire-main.zip" size="561349" crc="dde7c6c9" md5="3d004158bc5f0d871994be89643119dd" sha1="7b991b89a49d345072641c290e4c0f1bf00c8e2e"/>
	</game>
</datafile>
