<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Unofficial - Sony - PlayStation Vita (NoNpDrm) (Retool 1.15)</name>
		<description>Unofficial - Sony - PlayStation Vita (NoNpDrm) (-aAbBcdDelmMopPruv) (4) (20220618-230514)</description>
		<version>20220618-230514</version>
		<date>2022-07-11 13-50-56</date>
		<author>Bumpfi, Densetsu, diego-rbb, foxe, Gefflon, Hiccup, jimmsu, norkmetnoil577, SonGoku, Whovian9369, xuom2 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Final Fantasy X - HD Remaster (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Final Fantasy X - HD Remaster (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="1ec1b8ea" md5="aa76729bbec6a98aa5336ac6dde10cea" name="PCSB00395\eboot.bin" sha1="76564b3e461927ad08ff649b7e0f847a5d1d7929" size="743536"/>
		<rom crc="c08b287a" md5="a74df13dfc5366db0341482805cf8644" name="PCSB00395\FFX_Data.psarc" sha1="e155e64825fde67a5e31a069594d1a5c6d2e3b82" size="1658827574"/>
		<rom crc="47854fd1" md5="c50f2a1c4248bdaf6d7c40742ee3296b" name="PCSB00395\ffx_phyreApp.self" sha1="d399e5754571f1b6b88a6abd9db7012240de00c0" size="3551440"/>
		<rom crc="5881cd17" md5="67267a26d0b3a353e6bb954f48cc81c6" name="PCSB00395\MetaMenu.psarc" sha1="634fd5764be530d311e65ce57951559e8922e260" size="21956662"/>
		<rom crc="bd6b5789" md5="276457d85c75cb6c4518e3eb2be79b53" name="PCSB00395\SideStory.self" sha1="c9b1799854b23c743f524cc12513eb65dca6be15" size="3539936"/>
		<rom crc="d7be8940" md5="ec31f186edcb526328036591b6eeb645" name="PCSB00395\FFX_Data\GameData\PSVitaData\LocKit\FFX_LOC_KIT_PSV_CH.BIN" sha1="d3105d8fb69fd0f67a35c26b4d064be6ac8296d8" size="7064"/>
		<rom crc="2c7a8d0b" md5="42978cb3b49b07af8c07760fc487bedc" name="PCSB00395\FFX_Data\GameData\PSVitaData\LocKit\FFX_LOC_KIT_PSV_DE.BIN" sha1="76778af3da97da10b751bfac6bcfc06d2f94d120" size="11305"/>
		<rom crc="0a873b24" md5="75c9ec9996ee054b07f1a480e6a2952e" name="PCSB00395\FFX_Data\GameData\PSVitaData\LocKit\FFX_LOC_KIT_PSV_FR.BIN" sha1="10f8c917ebf72d35ad70253319ef8011106377d8" size="11524"/>
		<rom crc="91c5c9d1" md5="c0c7b1d168426536dd7725584ab017a6" name="PCSB00395\FFX_Data\GameData\PSVitaData\LocKit\FFX_LOC_KIT_PSV_IT.BIN" sha1="7cdb6e17d2d071f70df213478eed678a92347c44" size="11075"/>
		<rom crc="33807a9d" md5="6736c435490314a7c4ca25cce14902f7" name="PCSB00395\FFX_Data\GameData\PSVitaData\LocKit\FFX_LOC_KIT_PSV_JP.BIN" sha1="f18b79560e560d0c0f8ac318134d14c465ea5932" size="8647"/>
		<rom crc="a910553f" md5="10fad9080e9e98ce7a798f83697410f7" name="PCSB00395\FFX_Data\GameData\PSVitaData\LocKit\FFX_LOC_KIT_PSV_KR.BIN" sha1="cea6645efa7273edb930c69230b924bc96d9a97f" size="7872"/>
		<rom crc="0cb8be7f" md5="f2e5a3d3742932173b4e6727b8eb513f" name="PCSB00395\FFX_Data\GameData\PSVitaData\LocKit\FFX_LOC_KIT_PSV_SP.BIN" sha1="76881d04e9ed2d768693067d2ad98609776bc74a" size="11073"/>
