<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool/main/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - Super Nintendo Entertainment System (Retool)</name>
		<description>Nintendo - Super Nintendo Entertainment System (526) (-aAbBcdDelmMopPruv) (20220709-024856) (Retool 1.16)</description>
		<version>20220709-024856</version>
		<date>2022-07-15 08-08-29</date>
		<author>aci68, alcoatjez, Arctic Circle System, BigFred, Blank, C. V. Reynolds, chillerecke, coraz, DeadSkullzJr, DeriLoko3, einstein95, Flashfire42, Gefflon, Hiccup, Jack, jimmsu, kazumi213, Madeline, Money_114, NESBrew12, norkmetnoil577, NovaAurora, omonim2007, Powerpuff, PPLToast, rarenight, relax, Rifu, sCZther, SonGoku, Special T, Tauwasser, TeamEurope, togemet2, Vigi, xuom2 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="90 Minutes - European Prime Goal (Europe)">
		<category>Games</category>
		<description>90 Minutes - European Prime Goal (Europe)</description>
		<rom name="90 Minutes - European Prime Goal (Europe).sfc" size="2097152" crc="1ad61bd0" md5="305d00418b1302139fa01fb1640e2c65" sha1="c46a2a6aacd0e338f11b7ef0abf8c79cc81433fe" sha256="28726275ad99c6eecb08861ac06962d0bda8be6464272162d1ff458e8d76c9f7"/>
	</game>
	<game name="ACME Animation Factory (Europe)">
		<category>Games</category>
		<description>ACME Animation Factory (Europe)</description>
		<rom name="ACME Animation Factory (Europe).sfc" size="1048576" crc="aad3a72d" md5="76392b4b33146fe4fac5b26358a9b9f4" sha1="fe877f557aef095df37593b731a39afa56a2d762" sha256="8d9c557e2644ead6ace4d4db21af6bfbbf7b5b707eb6915c29340e294034cc43"/>
	</game>
	<game name="Aaahh!!! Real Monsters (Europe)">
		<category>Games</category>
		<description>Aaahh!!! Real Monsters (Europe)</description>
		<rom name="Aaahh!!! Real Monsters (Europe).sfc" size="2097152" crc="946313fb" md5="7c688bf357106d21ce61f528979eb90e" sha1="ed042967a8528405ba7c67f9bad0af624e8c8497" sha256="ec3e81d628a293514e303b44e3b1ac03461ddd1da32764b10b7fab1e507602df"/>
	</game>
	<game name="ActRaiser (Europe)">
		<category>Games</category>
		<description>ActRaiser (Europe)</description>
		<rom name="ActRaiser (Europe).sfc" size="1048576" crc="09097b2b" md5="9b36075b53dec1a506b1f9334e670c63" sha1="b76621e0b9d882c8b8463203f5423ca7d45cc5bf" sha256="146a68436fa9dbe728ddc7355821384765325e356cb8b9b193a4f22333ed52a0"/>
	</game>
	<game name="Actraiser 2 (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Actraiser 2 (Europe) (En,Fr,De)</description>
		<rom name="Actraiser 2 (Europe) (En,Fr,De).sfc" size="1572864" crc="630e16a1" md5="177c67125038a6b0af1d5b47c9865e7e" sha1="6cb1b7f7e904d4c1681647f10e3d1a89a44b89b6" sha256="4088868318065603b185386334e6ece41e46af62bab729a766b98cf0cbce6a8a"/>
	</game>
