<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool/main/datafile.dtd"[]>
<datafile>
  <header>
    <name>Unofficial - Sony - PlayStation Vita (NoNpDrm) (Retool)</name>
    <description>Unofficial - Sony - PlayStation Vita (NoNpDrm) (Retool)</description>
    <version>20220718-094729</version>
    <date>2022-07-25 08-12-11</date>
    <author>Bumpfi, Densetsu, diego-rbb, foxe, Gefflon, Hiccup, jimmsu, norkmetnoil577, SonGoku, UnlockerPT, Whovian9369, xuom2 &amp; Retool</author>
    <homepage>http://www.github.com/unexpectedpanda/retool</homepage>
    <url>http://www.no-intro.org</url>
    <clrmamepro forcenodump="required" />
  </header>
  <game name="Final Fantasy X - HD Remaster (Europe) (En,Fr,De,Es,It)">
    <category>Games</category>
    <description>Final Fantasy X - HD Remaster (Europe) (En,Fr,De,Es,It)</description>
    <rom name="PCSB00395\eboot.bin" size="743536" crc="1ec1b8ea" md5="aa76729bbec6a98aa5336ac6dde10cea" sha1="76564b3e461927ad08ff649b7e0f847a5d1d7929" />
    <rom name="PCSB00395\FFX_Data.psarc" size="1658827574" crc="c08b287a" md5="a74df13dfc5366db0341482805cf8644" sha1="e155e64825fde67a5e31a069594d1a5c6d2e3b82" />
    <rom name="PCSB00395\ffx_phyreApp.self" size="3551440" crc="47854fd1" md5="c50f2a1c4248bdaf6d7c40742ee3296b" sha1="d399e5754571f1b6b88a6abd9db7012240de00c0" />
    <rom name="PCSB00395\MetaMenu.psarc" size="21956662" crc="5881cd17" md5="67267a26d0b3a353e6bb954f48cc81c6" sha1="634fd5764be530d311e65ce57951559e8922e260" />
    <rom name="PCSB00395\SideStory.self" size="3539936" crc="bd6b5789" md5="276457d85c75cb6c4518e3eb2be79b53" sha1="c9b1799854b23c743f524cc12513eb65dca6be15" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\LocKit\FFX_LOC_KIT_PSV_CH.BIN" size="7064" crc="d7be8940" md5="ec31f186edcb526328036591b6eeb645" sha1="d3105d8fb69fd0f67a35c26b4d064be6ac8296d8" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\LocKit\FFX_LOC_KIT_PSV_DE.BIN" size="11305" crc="2c7a8d0b" md5="42978cb3b49b07af8c07760fc487bedc" sha1="76778af3da97da10b751bfac6bcfc06d2f94d120" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\LocKit\FFX_LOC_KIT_PSV_FR.BIN" size="11524" crc="0a873b24" md5="75c9ec9996ee054b07f1a480e6a2952e" sha1="10f8c917ebf72d35ad70253319ef8011106377d8" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\LocKit\FFX_LOC_KIT_PSV_IT.BIN" size="11075" crc="91c5c9d1" md5="c0c7b1d168426536dd7725584ab017a6" sha1="7cdb6e17d2d071f70df213478eed678a92347c44" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\LocKit\FFX_LOC_KIT_PSV_JP.BIN" size="8647" crc="33807a9d" md5="6736c435490314a7c4ca25cce14902f7" sha1="f18b79560e560d0c0f8ac318134d14c465ea5932" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\LocKit\FFX_LOC_KIT_PSV_KR.BIN" size="7872" crc="a910553f" md5="10fad9080e9e98ce7a798f83697410f7" sha1="cea6645efa7273edb930c69230b924bc96d9a97f" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\LocKit\FFX_LOC_KIT_PSV_SP.BIN" size="11073" crc="0cb8be7f" md5="f2e5a3d3742932173b4e6727b8eb513f" sha1="76881d04e9ed2d768693067d2ad98609776bc74a" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\LocKit\FFX_LOC_KIT_PSV_US.BIN" size="9978" crc="62fc3820" md5="a89383235d639abb9cae7f6ee79e28b7" sha1="d657d3881ce3f45c2a174229785f5dc8cb939e81" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\LocKit\placeholder" size="0" crc="00000000" md5="d41d8cd98f00b204e9800998ecf8427e" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" sha256="e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0003.suprx" size="178768" crc="a868c1f8" md5="f1dad2e512cccedde49f7d3db8671aa8" sha1="1542d037aaeb11d21c46e89a2ac905bc91892490" />
