<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sony - PlayStation Portable (PSN) (Encrypted) (No-Intro) (Retool 1.15)</name>
		<description>Sony - PlayStation Portable (PSN) (Encrypted) (No-Intro) (-aAbBcdDelmMopPruv) (919) (20220620-163409)</description>
		<version>20220620-163409</version>
		<date>2022-07-13 08-09-30</date>
		<author>bsbt, FakeShemp, Gefflon, Hiccup, jimmsu, Landcross, norkmetnoil577 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="1000 Tiny Claws (Europe) (Minis)">
		<category>Games</category>
		<description>1000 Tiny Claws (Europe) (Minis)</description>
		<rom crc="0db550f0" md5="1e11737072d2ee28e038e64881d176e3" name="yOIMIiVzurYnTwoDPKfdDDBTOiHYmTFhwHdMYUaWtadvTJdpMcbhICDZXCHIeFIt.pkg" sha1="3c99e25dbf73a8044dc46b37d2096756432d16cf" size="92515968"/>
		<rom crc="3cd42796" md5="d9f23251cc90627faa923d5df34bb09a" name="EP4131-NPEZ00401_00-1000TINYCLAWSXXX.rap" sha1="7437fd78c6ce4967a546ff9f052de6984a5ec5e6" size="16"/>
	</game>
	<game name="101 in 1 Megamix (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>101 in 1 Megamix (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom crc="2927c349" md5="84385c7610f575b45e7bc28b08d66d64" name="6rJOUVjS1NnGHa67stOtBGSxKTt3jDqWEJ7Qe3hU7tsnjpc2iVoAeE88HoJ8MSkX.pkg" sha1="2ec67328a6b06e1ae287678d229efae1e64a9882" size="433066224"/>
	</game>
	<game name="2010 FIFA World Cup - South Africa (Europe)">
		<category>Games</category>
		<description>2010 FIFA World Cup - South Africa (Europe)</description>
		<rom crc="fdaf6315" md5="1e74c06127166e20d2a2cfaa0a1e169c" name="jwMjtF1Xrb6g9RDfDKl2LUKlg2qWJbJheqgEt5PlwohHY6iY6s4V6YrcnKUIlRmjM4d8o8aat5Mm4h9DGYLf8od08yuKC2OWC7lmv.pkg" sha1="55e5fd970b0b0289f76b89c613f039616d78bab6" size="1082843040"/>
		<rom crc="f21d5502" md5="9d028f5a50efd508d1c47a96fd975c91" name="EP0006-ULES01412_00-GPC2010FIF000004.rap" sha1="a96bc5c7c1c21dd736e5a50ccd9efdc7de994182" size="16"/>
	</game>
	<game name="20Q (Europe) (En,Fr,De,Es,It) (Minis)">
		<category>Games</category>
		<description>20Q (Europe) (En,Fr,De,Es,It) (Minis)</description>
		<rom crc="f967a56c" md5="f716171bdf680fc79ddaa84ea91266e9" name="ItUCtLjOpXPxsdzSivcRvGoKLIoWQUdLUAaoxaWkiPTYoQRzdhFGNGNEEIMRhgzx.pkg" sha1="429cb9b1463bb7467c3ddc03c13216eaede0ae74" size="9917776"/>
		<rom crc="bd7ceee9" md5="7db26838b218f3cbcc54cf2cf4f19af6" name="EP4163-NPEZ00175_00-20Q0000000000001.rap" sha1="54db60d1d8d790b0964982d6d8fe25a5146b74d7" size="16"/>
	</game>
	<game name="2D Adventures of Rotating Octopus Character, The (Europe) (Minis)">
		<category>Games</category>
		<description>2D Adventures of Rotating Octopus Character, The (Europe) (Minis)</description>
		<rom crc="919f1c0d" md5="d91d99bd14d8d0c10466b667ce19672c" name="ZzXYudApUFgDlBLIYNnRCaWLbxuuLZQaPgCRdFCNlllyWSrPigxjCBdZMZgLpwsH.pkg" sha1="8fef96b737b7179f342ba802388f192a00688f58" size="22537152"/>
		<rom crc="4887710d" md5="b7287f0782a00d4246001033328160f7" name="EP4290-NPEZ00363_00-OCTOPUSCHARA0001.rap" sha1="76c7b782e8ab4789ef14b2ec857ab217c8f52da8" size="16"/>
	</game>
	<game name="3,2,1... SuperCrash! (Europe) (En,Fr,De,Es,It) (Minis)">
		<category>Games</category>
		<description>3,2,1... SuperCrash! (Europe) (En,Fr,De,Es,It) (Minis)</description>
		<rom crc="62ff468c" md5="94f4bc3742e4521ca0406c4404a1952e" name="eDFGvqKXSckCflfyj6UVuVVpkPH0MvNlsWJd9ucJSFJpDl5ejlGH5eG5XkCYFnRJ.pkg" sha1="bb859065e5ca37c77279cf84b052bc4fb8b4b5e9" size="23485664"/>
		<rom crc="d17e0711" md5="b1d1c3d224357732751d8e55d1e1c114" name="EP4128-NPEZ00305_00-SUPERCRASH002010.rap" sha1="8d2a475cd3f6905d05e6bfef35403eecb252d86c" size="16"/>
	</game>
	<game name="3D Twist &amp; Match (Europe) (En,Fr,De,Es,It) (Minis)">
		<category>Games</category>
		<description>3D Twist &amp; Match (Europe) (En,Fr,De,Es,It) (Minis)</description>
		<rom crc="140ab250" md5="3fd9bda3c8237fcc3410a9c1b7ea59ca" name="RIEPdEjTPsYbsprGwyUvzfVSDDzpQEFcHDbcplwawpYdoZBhQnFIORunubdhVyMl.pkg" sha1="a0b46b651f61eab22f258e8af3dbac25e445b2d2" size="22187776"/>
		<rom crc="3684e15e" md5="01fe8eb9a055b1b3ce24e70029cd6eb6" name="EP4119-NPEZ00318_00-SANUKGAMES000011.rap" sha1="7bcdc6bd33836f6f57a1cb40ee6916b7a2c2dc35" size="16"/>
	</game>
	<game name="3rd Birthday, The (Europe)">
		<category>Games</category>
		<description>3rd Birthday, The (Europe)</description>
		<rom crc="ce47d8fc" md5="e1c2e28cd312719032923f1f97eedf24" name="wImWLiImNTdkAhMCgVdIxccGjrOhqkZduiilmVqXgreVwojFFDEsMbldkFFDlIYs.pkg" sha1="8ccbffd58470a73c86509d4f031187890272202c" size="1238534416"/>
