<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Non-Redump - Sony - PlayStation Portable (No-Intro) (Retool 1.15)</name>
		<description>Non-Redump - Sony - PlayStation Portable (No-Intro) (-aAbBcdDelmMopPruv) (13) (20220609-193249)</description>
		<version>20220609-193249</version>
		<date>2022-07-11 15-14-05</date>
		<author>C. V. Reynolds, chillerecke, diego-rbb, DirkDagger, einstein95, Gefflon, Gintoki, Hiccup, hking0036, jimmsu, MeguCocoa, norkmetnoil577, RetroGamer, Rifu, SonGoku, xuom2 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Buzz! Brain of the World (Europe)">
		<category>Games</category>
		<description>Buzz! Brain of the World (Europe)</description>
		<rom crc="1dc06731" md5="0296dce0d14e0375aafb9a9335c63e11" name="Buzz! Brain of the World (Europe).iso" sha1="424743f02c8a05f62b94dc03e6853f1a79baec76" size="1519321088"/>
	</game>
	<game name="Buzz! Quiz World (Europe) (Es,Pt)">
		<category>Games</category>
		<description>Buzz! Quiz World (Europe) (Es,Pt)</description>
		<rom crc="dfc61d74" md5="5ceddc5ec2b7d9055ec710c716ead9e9" name="Buzz! Quiz World (Europe) (Es,Pt).iso" sha1="f75997519f591d50c65202f3658bedabdccdbff2" size="1591050240"/>
	</game>
	<game name="Crash - Mind Over Mutant (Europe) (Fr,Nl)">
		<category>Games</category>
		<description>Crash - Mind Over Mutant (Europe) (Fr,Nl)</description>
		<rom crc="d9229e6b" md5="8d1301828af3505c7a17304cb0fbcd1e" name="Crash - Mind Over Mutant (Europe) (Fr,Nl).iso" sha1="6516cf53bb9852f52f882e52fbfcc7dde818335e" size="1574895616"/>
	</game>
	<game name="Dead Head Fred (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Dead Head Fred (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="2a8d2ee9" md5="a541ac349b138968ba28dad741332992" name="Dead Head Fred (Europe) (En,Fr,De,Es,It).iso" sha1="f040c6100c19498cd447425fac8df2a0b304d7ec" size="1771124736"/>
	</game>
	<game name="Elminage Original - Limited Edition (Europe)">
		<category>Games</category>
		<description>Elminage Original - Limited Edition (Europe)</description>
		<rom crc="bb6698ec" md5="c5c0045631df27b4d9ed141a9299d2c5" name="Elminage Original - Limited Edition (Europe).iso" sha1="5f60630b9fa64782cbdf784261df77565155c984" size="568197120"/>
	</game>
	<game name="FIFA 13 (Europe) (En,Es)">
		<category>Games</category>
		<description>FIFA 13 (Europe) (En,Es)</description>
		<rom crc="9c1385f5" md5="459199805958d1657fab2862558d8852" name="FIFA 13 (Europe) (En,Es).iso" sha1="295b52356a5e431e94bb6dc99d4c2a867b6adb8c" size="1242413056"/>
	</game>
	<game name="LEGO Harry Potter - Years 1-4 (Europe) (En,Fr,De,Es,It,Nl) (v1.02)">
		<category>Games</category>
		<description>LEGO Harry Potter - Years 1-4 (Europe) (En,Fr,De,Es,It,Nl) (v1.02)</description>
		<rom crc="9dcdcc7e" md5="d3c176498b5ff9d0a0f9f3bf3d6c4ba0" name="LEGO Harry Potter - Years 1-4 (Europe) (En,Fr,De,Es,It,Nl) (v1.02).iso" sha1="981af911bcb7a3908b8229396dfe2b805fa05eb9" size="1426063360"/>
	</game>
	<game name="Namco Museum - Battle Collection (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Namco Museum - Battle Collection (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="e3ee5264" md5="00baa334738c920cd53abc47e6cdc995" name="Namco Museum - Battle Collection (Europe) (En,Fr,De,Es,It).iso" sha1="e2aee9bc2ccadbbadbb6b119167079de0ed8b7e5" size="559251456"/>
	</game>
	<game name="Pro Evolution Soccer 2013 (Europe) (Fr,De)">
		<category>Games</category>
		<description>Pro Evolution Soccer 2013 (Europe) (Fr,De)</description>
		<rom crc="e0b41540" md5="1695abb62799df08c2a254f16eab377b" name="Pro Evolution Soccer 2013 (Europe) (Fr,De).iso" sha1="9a411b09c487b48d919598670977d3f6a47828ca" size="1263665152"/>
	</game>
	<game name="Scooby-Doo! - Who's Watching Who (Europe)">
		<category>Games</category>
		<description>Scooby-Doo! - Who's Watching Who (Europe)</description>
