<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Unofficial - Nintendo - Wii (Digital) (Split DLC) (Deprecated) (WAD) (Retool 1.15)</name>
		<description>Unofficial - Nintendo - Wii (Digital) (Split DLC) (Deprecated) (WAD) (-aAbBcdDelmMopPruv) (2,263) (20190825-031431)</description>
		<version>20190825-031431</version>
		<date>2022-07-13 08-10-05</date>
		<author>xuom2 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Beatles - Rock Band, The - Abbey Road - Because (Europe) (DLC) (BRB)">
		<category>Games</category>
		<description>Beatles - Rock Band, The - Abbey Road - Because (Europe) (DLC) (BRB)</description>
		<rom crc="a5c25a83" md5="39e77f4cec989e593fbda6ea340bee4d" name="Beatles - Rock Band, The - Abbey Road - Because (Europe) (DLC) (BRB).wad" sha1="5da17ce046e33f80e05664c7d2a892556d2a0c60" size="20404992"/>
	</game>
	<game name="Beatles - Rock Band, The - Abbey Road - Golden Slumbers Carry That Weight The End (Europe) (DLC) (BRB)">
		<category>Games</category>
		<description>Beatles - Rock Band, The - Abbey Road - Golden Slumbers Carry That Weight The End (Europe) (DLC) (BRB)</description>
		<rom crc="64ec1861" md5="571d4b2685f4e0e3c4e524291f770272" name="Beatles - Rock Band, The - Abbey Road - Golden Slumbers Carry That Weight The End (Europe) (DLC) (BRB).wad" sha1="b892faf3684f42793a975bc8fd199bac73cb4dfa" size="26114304"/>
	</game>
	<game name="Beatles - Rock Band, The - Abbey Road - Her Majesty (Europe) (DLC) (BRB)">
		<category>Games</category>
		<description>Beatles - Rock Band, The - Abbey Road - Her Majesty (Europe) (DLC) (BRB)</description>
		<rom crc="1a2505f7" md5="d67554521378a4f01f1939587c79d23a" name="Beatles - Rock Band, The - Abbey Road - Her Majesty (Europe) (DLC) (BRB).wad" sha1="4350185e3e649d866f1817d1794099244010f19a" size="3719104"/>
	</game>
	<game name="Beatles - Rock Band, The - Abbey Road - Maxwell's Silver Hammer (Europe) (DLC) (BRB)">
		<category>Games</category>
		<description>Beatles - Rock Band, The - Abbey Road - Maxwell's Silver Hammer (Europe) (DLC) (BRB)</description>
		<rom crc="496931c8" md5="2c1a09826eeb53a9dd00ec0fba7ac067" name="Beatles - Rock Band, The - Abbey Road - Maxwell's Silver Hammer (Europe) (DLC) (BRB).wad" sha1="e94945f03f6924a5db7ea3d4d1bf560e54bbf158" size="24501120"/>
	</game>
	<game name="Beatles - Rock Band, The - Abbey Road - Oh! Darling (Europe) (DLC) (BRB)">
		<category>Games</category>
		<description>Beatles - Rock Band, The - Abbey Road - Oh! Darling (Europe) (DLC) (BRB)</description>
		<rom crc="cba41e5e" md5="2c73a63684449b52365cccd68145f3b8" name="Beatles - Rock Band, The - Abbey Road - Oh! Darling (Europe) (DLC) (BRB).wad" sha1="bdb80dfe5f5e90844af26ec94b0e319b11e19266" size="25996096"/>
	</game>
	<game name="Beatles - Rock Band, The - Abbey Road - Polythene Pam She Came In Through The Bathroom Window (Europe) (DLC) (BRB)">
		<category>Games</category>
		<description>Beatles - Rock Band, The - Abbey Road - Polythene Pam She Came In Through The Bathroom Window (Europe) (DLC) (BRB)</description>
		<rom crc="2658414c" md5="96e990a7c7383543232ead686f081053" name="Beatles - Rock Band, The - Abbey Road - Polythene Pam She Came In Through The Bathroom Window (Europe) (DLC) (BRB).wad" sha1="ca8a4be6d57651a976d25ba7cbe567841a4250a5" size="24835776"/>
	</game>
	<game name="Beatles - Rock Band, The - Abbey Road - Sun King Mean Mr. Mustard (Europe) (DLC) (BRB)">
		<category>Games</category>
		<description>Beatles - Rock Band, The - Abbey Road - Sun King Mean Mr. Mustard (Europe) (DLC) (BRB)</description>
		<rom crc="6bb995bd" md5="f914a19f3dc97f8143e404be031a9757" name="Beatles - Rock Band, The - Abbey Road - Sun King Mean Mr. Mustard (Europe) (DLC) (BRB).wad" sha1="00617dae32518f0c2de7a1b07d61c2e043cd070f" size="23034752"/>
	</game>
	<game name="Beatles - Rock Band, The - Abbey Road - You Never Give Me Your Money (Europe) (DLC) (BRB)">
		<category>Games</category>
		<description>Beatles - Rock Band, The - Abbey Road - You Never Give Me Your Money (Europe) (DLC) (BRB)</description>
		<rom crc="8b3d681e" md5="7db48b82b87c174d2e391ea404edda61" name="Beatles - Rock Band, The - Abbey Road - You Never Give Me Your Money (Europe) (DLC) (BRB).wad" sha1="eb9e70c71bac0587f0793d6c437052a53e8a8947" size="24468416"/>
	</game>
	<game name="Beatles - Rock Band, The - Magical Mystery Tour - All You Need Is Love (Europe) (DLC) (BRB)">
		<category>Games</category>
		<description>Beatles - Rock Band, The - Magical Mystery Tour - All You Need Is Love (Europe) (DLC) (BRB)</description>
		<rom crc="55469c72" md5="e6d21d6a80bd22bfdcda3b1334059a0a" name="Beatles - Rock Band, The - Magical Mystery Tour - All You Need Is Love (Europe) (DLC) (BRB).wad" sha1="086be5b001cbff628c84e74768ac1eea8c4883cf" size="23050496"/>
	</game>
	<game name="Beatles - Rock Band, The - Rubber Soul - Girl (Europe) (DLC) (BRB)">
		<category>Games</category>
		<description>Beatles - Rock Band, The - Rubber Soul - Girl (Europe) (DLC) (BRB)</description>
		<rom crc="62ff8f32" md5="141175e8768ecb5f51ad3130e01436ce" name="Beatles - Rock Band, The - Rubber Soul - Girl (Europe) (DLC) (BRB).wad" sha1="e6ae4031ceeecb642e37f803134f0f412baf9122" size="22335616"/>
	</game>
	<game name="Beatles - Rock Band, The - Rubber Soul - In My Life (Europe) (DLC) (BRB)">
		<category>Games</category>
		<description>Beatles - Rock Band, The - Rubber Soul - In My Life (Europe) (DLC) (BRB)</description>
		<rom crc="4803cbf9" md5="3b50a6cc012d4de735520df975cc1b4b" name="Beatles - Rock Band, The - Rubber Soul - In My Life (Europe) (DLC) (BRB).wad" sha1="9f910733bd44708d0fa7eb31c090e83f8ec1369b" size="22812480"/>
	</game>
	<game name="Beatles - Rock Band, The - Rubber Soul - Michelle (Europe) (DLC) (BRB)">
		<category>Games</category>
		<description>Beatles - Rock Band, The - Rubber Soul - Michelle (Europe) (DLC) (BRB)</description>
		<rom crc="768e1e10" md5="de16437452418625c37a32d8f445974a" name="Beatles - Rock Band, The - Rubber Soul - Michelle (Europe) (DLC) (BRB).wad" sha1="560284c52b56148e3ed99c1fcfaa7118e2e95781" size="25467968"/>
	</game>
	<game name="Beatles - Rock Band, The - Rubber Soul - Norwegian Wood (This Bird Has Flown) (Europe) (DLC) (BRB)">
		<category>Games</category>
		<description>Beatles - Rock Band, The - Rubber Soul - Norwegian Wood (This Bird Has Flown) (Europe) (DLC) (BRB)</description>
		<rom crc="019ff4d3" md5="8797ae2d7c1d3a320e2639adb348ee4d" name="Beatles - Rock Band, The - Rubber Soul - Norwegian Wood (This Bird Has Flown) (Europe) (DLC) (BRB).wad" sha1="68deeb8af0b5800f5027db4bc3861649486b52de" size="18420544"/>
	</game>
	<game name="Beatles - Rock Band, The - Rubber Soul - Nowhere Man (Europe) (DLC) (BRB)">
		<category>Games</category>
		<description>Beatles - Rock Band, The - Rubber Soul - Nowhere Man (Europe) (DLC) (BRB)</description>
		<rom crc="59b67ef9" md5="26275c7f4dfd1356927cfba432a869ac" name="Beatles - Rock Band, The - Rubber Soul - Nowhere Man (Europe) (DLC) (BRB).wad" sha1="8bf91cfad2df21fa5656aa9bc65f856b24ca71d4" size="22844288"/>
	</game>
	<game name="Beatles - Rock Band, The - Rubber Soul - Run For Your Life (Europe) (DLC) (BRB)">
		<category>Games</category>
		<description>Beatles - Rock Band, The - Rubber Soul - Run For Your Life (Europe) (DLC) (BRB)</description>
		<rom crc="ac4b3410" md5="561c192e8e6d4ba354cb07f2ef3031d3" name="Beatles - Rock Band, The - Rubber Soul - Run For Your Life (Europe) (DLC) (BRB).wad" sha1="b1abf7de669390404e78818f0305bd1fb6627876" size="22217280"/>
	</game>
	<game name="Beatles - Rock Band, The - Rubber Soul - The Word (Europe) (DLC) (BRB)">
		<category>Games</category>
		<description>Beatles - Rock Band, The - Rubber Soul - The Word (Europe) (DLC) (BRB)</description>
		<rom crc="573563c6" md5="9d7ccafe8dc5a87a5d0c51b6d3278a93" name="Beatles - Rock Band, The - Rubber Soul - The Word (Europe) (DLC) (BRB).wad" sha1="05d6d9d44b30b6f7f4aefb84dbeded80cf1f1ea4" size="21293824"/>
	</game>
	<game name="Beatles - Rock Band, The - Rubber Soul - Think For Yourself (Europe) (DLC) (BRB)">
		<category>Games</category>
		<description>Beatles - Rock Band, The - Rubber Soul - Think For Yourself (Europe) (DLC) (BRB)</description>
		<rom crc="d53764d2" md5="f0ae9a6b8c40a8936c4ba7ac5c7e00d3" name="Beatles - Rock Band, The - Rubber Soul - Think For Yourself (Europe) (DLC) (BRB).wad" sha1="8d921547dd8ef27d19e96de6751fa0671db0aa67" size="23143360"/>
	</game>
	<game name="Beatles - Rock Band, The - Rubber Soul - Wait (Europe) (DLC) (BRB)">
		<category>Games</category>
		<description>Beatles - Rock Band, The - Rubber Soul - Wait (Europe) (DLC) (BRB)</description>
		<rom crc="c2385881" md5="d545bfd0befadfeb759060698d876f3a" name="Beatles - Rock Band, The - Rubber Soul - Wait (Europe) (DLC) (BRB).wad" sha1="67aeb4e970c4656219c9b3ca3be209fa634bbeb1" size="22047936"/>
	</game>
	<game name="Beatles - Rock Band, The - Rubber Soul - What Goes On (Europe) (DLC) (BRB)">
		<category>Games</category>
		<description>Beatles - Rock Band, The - Rubber Soul - What Goes On (Europe) (DLC) (BRB)</description>
		<rom crc="33e042ed" md5="688c75e60336585a9c23437540bfd1b2" name="Beatles - Rock Band, The - Rubber Soul - What Goes On (Europe) (DLC) (BRB).wad" sha1="661705b22f028ef6dbabb618a55838d98ff5ca87" size="23068800"/>
	</game>
	<game name="Beatles - Rock Band, The - Rubber Soul - You Won't See Me (Europe) (DLC) (BRB)">
		<category>Games</category>
		<description>Beatles - Rock Band, The - Rubber Soul - You Won't See Me (Europe) (DLC) (BRB)</description>
		<rom crc="c080fb54" md5="2e6638cec3fbef42639e4eb6957d93c0" name="Beatles - Rock Band, The - Rubber Soul - You Won't See Me (Europe) (DLC) (BRB).wad" sha1="6c30108daebc23600445945084421bea0748ed05" size="20698240"/>
	</game>
	<game name="Beatles - Rock Band, The - Sgt. Pepper's Lonely Hearts Club Band - A Day In The Life (Europe) (DLC) (BRB)">
		<category>Games</category>
		<description>Beatles - Rock Band, The - Sgt. Pepper's Lonely Hearts Club Band - A Day In The Life (Europe) (DLC) (BRB)</description>
		<rom crc="b973be85" md5="eb9591e57c198db9988f15ff2b06e3f6" name="Beatles - Rock Band, The - Sgt. Pepper's Lonely Hearts Club Band - A Day In The Life (Europe) (DLC) (BRB).wad" sha1="9e82261fc22e32ac34c7688471321c2ba62a4f7a" size="20387584"/>
	</game>
	<game name="Beatles - Rock Band, The - Sgt. Pepper's Lonely Hearts Club Band - Being For The Benefit Of Mr. Kite! (Europe) (DLC) (BRB)">
		<category>Games</category>
		<description>Beatles - Rock Band, The - Sgt. Pepper's Lonely Hearts Club Band - Being For The Benefit Of Mr. Kite! (Europe) (DLC) (BRB)</description>
		<rom crc="fee62e92" md5="e1ac9230bf404e6e22e19f6b8928b796" name="Beatles - Rock Band, The - Sgt. Pepper's Lonely Hearts Club Band - Being For The Benefit Of Mr. Kite! (Europe) (DLC) (BRB).wad" sha1="20abde4ff81ba0329e5e20bef0a2a58cfccf7c88" size="25256192"/>
	</game>
	<game name="Beatles - Rock Band, The - Sgt. Pepper's Lonely Hearts Club Band - Fixing A Hole (Europe) (DLC) (BRB)">
		<category>Games</category>
		<description>Beatles - Rock Band, The - Sgt. Pepper's Lonely Hearts Club Band - Fixing A Hole (Europe) (DLC) (BRB)</description>
		<rom crc="4e586c45" md5="eecf1b7292f58852f0390f40e7285adb" name="Beatles - Rock Band, The - Sgt. Pepper's Lonely Hearts Club Band - Fixing A Hole (Europe) (DLC) (BRB).wad" sha1="e456b6bec8b380a6aa09303d025e83af9a4ac826" size="24339776"/>
	</game>
	<game name="Beatles - Rock Band, The - Sgt. Pepper's Lonely Hearts Club Band - Lovely Rita (Europe) (DLC) (BRB)">
		<category>Games</category>
