<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Google - Android (Amazon Appstore) (Retool 1.15)</name>
		<description>Google - Android (Amazon Appstore) (-aAbBcdDelmMopPruv) (1) (20220225-175156)</description>
		<version>20220225-175156</version>
		<date>2022-07-11 21-38-55</date>
		<author>Arctic Circle System, Hiccup &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Badland (World) (v3.2.0.6)">
		<category>Games</category>
		<description>Badland (World) (v3.2.0.6)</description>
		<rom crc="4952cc73" md5="e2828af025cbcee428cbf99dc1c2fabb" name="Badland (World) (v3.2.0.6).apk" sha1="3c602210e28950806fe5fd371381c3860e14a2f5" sha256="51200d2dcdc6567d31d4b1565969cb8a74198a9f43b4c3ec9c426017c6211176" size="184954454"/>
	</game>
</datafile>
