<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - Nintendo DSi (Decrypted) (Retool 1.15)</name>
		<description>Nintendo - Nintendo DSi (Decrypted) (-aAbBcdDelmMopPruv) (6) (20220302-051210)</description>
		<version>20220302-051210</version>
		<date>2022-07-11 21-40-55</date>
		<author>aci68, DeadSkullzJr, Densetsu, einstein95, Hiccup, jimmsu, kazumi213, PPLToast, relax, SonGoku, xuom2, zg &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Face Training (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Face Training (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="eaa58bcd" md5="0a020966db338bb0eb2c68112da5d8ec" name="Face Training (Europe) (En,Fr,De,Es,It).dsi" sha1="90816e7aac1d61fd88de02074abf2e6639c2ec94" sha256="c97a690c4abb9868dcd9a43cfad338f56bc8a681c94b3fbfb07cb56f1acb46ed" size="134217728"/>
	</game>
	<game name="Hair Salon (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Hair Salon (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="7e0b1ce4" md5="4fa4f1edfc97373d3e218d796a5391cd" name="Hair Salon (Europe) (En,Fr,De,Es,It).dsi" sha1="774e69102cf32f7013166f5ba2cde08599ccc1e5" sha256="6c2efe11181fac362e641da1b20d527ff69f05bac82183727de16299ccedb46e" size="33554432"/>
	</game>
	<game name="Hidden Photo (Europe) (En,Fr,Es,It)">
		<category>Games</category>
		<description>Hidden Photo (Europe) (En,Fr,Es,It)</description>
		<rom crc="850f299d" md5="79cb43b40988a5210b916101cb723a54" name="Hidden Photo (Europe) (En,Fr,Es,It).dsi" sha1="5388272c092e31fc34b1c7958f1110d33f43fb7c" sha256="0faf87f6fa532dc6288e2b72b10de00da0a6a8ea5cc04d4b69b4daa8376a469c" size="33554432"/>
	</game>
	<game name="NOE Movie Player Vol.1 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>NOE Movie Player Vol.1 (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="434f423b" md5="f277a49a1a108d8bdda1c50f406db812" name="NOE Movie Player Vol.1 (Europe) (En,Fr,De,Es,It).dsi" sha1="e589cab2eb62b1938dd3aeafc764e0454c99c5aa" size="268435456"/>
	</game>
	<game name="System - Flaw (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>System - Flaw (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="ac1b0e9b" md5="7bcb9dc3a5bad4ebfbd6fed6e892e20e" name="System - Flaw (Europe) (En,Fr,De,Es,It).dsi" sha1="29ae360e84de1eaaff7ebdb41866353f39ee2f3b" sha256="7a884b0a5b8bffeb42e27be8d0929e78a6a17d430880f3621787f41b05025966" size="33554432"/>
	</game>
	<game name="WFRUTester (World)">
		<category>Games</category>
		<description>WFRUTester (World)</description>
		<rom crc="eb638291" md5="edab04f62d562ba8421f7eddeade6601" name="WFRUTester (World).dsi" sha1="329a255a946bdcb70bc76077ab6ddad75617519d" size="268435456"/>
	</game>
</datafile>
