<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>IBM - PC and Compatibles (Flux) (Retool 1.15)</name>
		<description>IBM - PC and Compatibles (Flux) (-aAbBcdDelmMopPruv) (9) (20220527-095000)</description>
		<version>20220527-095000</version>
		<date>2022-07-11 13-45-59</date>
		<author>FakeShemp, Gefflon, Hiccup, xuom2 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Bumpy's Arcade Fantasy (Europe) (3.5 inch)">
		<category>Games</category>
		<description>Bumpy's Arcade Fantasy (Europe) (3.5 inch)</description>
		<rom crc="73a3bc98" md5="2158973f41278f00b9af051272303f11" name="track00.0.hxcstream" sha1="d310bf705721f8fc02591faa7b0a5c39ed9975e7" size="145228"/>
		<rom crc="f68ab85e" md5="5fdbb78ca89cc24719642a3ce01d102f" name="track00.1.hxcstream" sha1="5929f08598af66869ed71301e604018131dc1bac" size="130280"/>
		<rom crc="7799acd9" md5="35f2445f621457e2ecaafbeb898c9662" name="track01.0.hxcstream" sha1="1e109fa376637bb0be2d599652d70f89455bca22" size="156256"/>
		<rom crc="4f550dbf" md5="d9fcaddd965481ee2ea3e0d123397906" name="track01.1.hxcstream" sha1="18093325bc89c157a7c0778aa0cc53ba42a8622a" size="149720"/>
		<rom crc="99f1f30b" md5="15e95efd60f82c852327ee13dd6099c6" name="track02.0.hxcstream" sha1="faeeec32a168706414b338236b43765499b271f4" size="159068"/>
		<rom crc="01f347da" md5="293292ba552884ab864140f3c9df9643" name="track02.1.hxcstream" sha1="d03a581c882c0d30f565c9f57e708b77b5ebd94d" size="153460"/>
		<rom crc="7ab1b474" md5="2238eafc539c87c56e2413bcf0caf71e" name="track03.0.hxcstream" sha1="a0a52f49815ad2429a11da266bf419ae4d608169" size="151440"/>
		<rom crc="cd1a0538" md5="3e0351a30d0c721b92ac85d01244d075" name="track03.1.hxcstream" sha1="c4b2874a0635d68d0bdb014567b05025f705ab9c" size="149704"/>
		<rom crc="ef7bc464" md5="08bba96ebf4138468de605b2ffee3f0e" name="track04.0.hxcstream" sha1="49eacf208143010b25a0dfd161b8c0a2a478eb03" size="155476"/>
		<rom crc="2363981e" md5="3de0ee7ace4da6d9b578d8dc8911ef57" name="track04.1.hxcstream" sha1="5227e48890e626c0b664aa1a8c0319293b8f8b46" size="153184"/>
		<rom crc="4a48f6d9" md5="0fae731501c72482367324084e2add4f" name="track05.0.hxcstream" sha1="f1715246e0b65ec65e8a0897939b13d12e470668" size="155632"/>
		<rom crc="2806bab2" md5="7bfa6de52ec0fea051c36876dee87c36" name="track05.1.hxcstream" sha1="9c555c89d4c40ce00ecb0285ad8f64132ac02a8b" size="156128"/>
		<rom crc="3b25eb38" md5="d23e047c861016d1e0207c56c5147e30" name="track06.0.hxcstream" sha1="e2c9421197c9c10a3735fa148296ea8a1811b901" size="155708"/>
		<rom crc="4336feee" md5="46e736f4eaf3f7cda4134cf7b7bf811f" name="track06.1.hxcstream" sha1="2d96cb2a510feb326a17a5b8fc0c45e87bf67d57" size="153320"/>
		<rom crc="0f142cc7" md5="e4776fcd630147625a36cc6ccc6bcfee" name="track07.0.hxcstream" sha1="1d8137d4b9cf7c5114a6383da12512142076a909" size="154908"/>
		<rom crc="6b5599c8" md5="9028bbaf84e236515e33ffa4e3f92a75" name="track07.1.hxcstream" sha1="e8aa7a9c3635520300e87b2d968ea7a1b6f9b3dc" size="152496"/>
		<rom crc="e09525d1" md5="b869f454cd323b83aee61df52b812a49" name="track08.0.hxcstream" sha1="4dceb2371a1dd469665b5aa05cdf7ef8130e7d6a" size="152488"/>
		<rom crc="7fb9ceb3" md5="1af62e7e70fb0fe101199b9ce81bf017" name="track08.1.hxcstream" sha1="166bc29499852e2d6b90caf7e87783f1fb9e10fc" size="154332"/>
		<rom crc="3a69b2e6" md5="cf4db0d4176da1a745cbb21b872f1d5e" name="track09.0.hxcstream" sha1="de46c51b2347e0245b28ea89f8bfc212d46da789" size="153928"/>
		<rom crc="ed0ac87e" md5="b585154733212f15017ec3a9473bf61b" name="track09.1.hxcstream" sha1="8b794c60034dd835f8e0db7c47b1085255564982" size="153604"/>
		<rom crc="552849b5" md5="fcf88402b3393e98dc1b704ce5863294" name="track10.0.hxcstream" sha1="0940d0d5eda115f93296532b1d55a9ebbfbdfd18" size="156856"/>
		<rom crc="c550ec38" md5="a804fd9d2c0a643e9dade83e0302c3d1" name="track10.1.hxcstream" sha1="404c6a2c1f1ee2e7a08891d8500d16217a28319b" size="142932"/>
		<rom crc="a05152dc" md5="05b8c4e3f592779b3ecad5bf19efbae3" name="track11.0.hxcstream" sha1="f682088539e363d685f7e98da9ce4c804d441969" size="150516"/>
		<rom crc="f984bd09" md5="cdbe2e1cee3b2066708b4dd5f70e6c81" name="track11.1.hxcstream" sha1="df2b3c773ff1697a439bc318ad91ae01bbcdb67a" size="149900"/>
		<rom crc="f4214f42" md5="bbf300ef8ec3f95e399d72b734b375cd" name="track12.0.hxcstream" sha1="1d23364da16cab9b1b08ce3c81ecdece513a4390" size="153836"/>
		<rom crc="90b9b313" md5="a05707912ade39cff85cc5bc648632a3" name="track12.1.hxcstream" sha1="21ef4bef165f4dc8cd3540d8b55ce7c79e024afc" size="152040"/>
		<rom crc="e9b40290" md5="e4270726e1e5e634a86780aa50958a91" name="track13.0.hxcstream" sha1="a319c76354b4fd9486b581a2ce01fdc0e80543b9" size="155708"/>
		<rom crc="7fc60659" md5="0cadc9d373f0d5fc5b3f6b02943c62e5" name="track13.1.hxcstream" sha1="d9c1e1d1a835472d3acb83d862cfd53b84831f3b" size="148080"/>
		<rom crc="a8136e30" md5="f70390ab095628de87814d8d63248421" name="track14.0.hxcstream" sha1="a346e0ad7610b41495df89bd032511ce31abbe03" size="159388"/>
		<rom crc="7b656380" md5="8dccbe2d6e7aa5e1fc9e378f413aaeb5" name="track14.1.hxcstream" sha1="6880513c0d8d5708d3d0d51e896ab34386e8feec" size="156824"/>
