<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Unofficial - Sony - PlayStation 3 (PSN) (Decrypted) (Retool 1.15)</name>
		<description>Unofficial - Sony - PlayStation 3 (PSN) (Decrypted) (-aAbBcdDelmMopPruv) (104) (20180429-070319)</description>
		<version>20180429-070319</version>
		<date>2022-07-11 21-43-58</date>
		<author>Densetsu, SonGoku, xuom2 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Adam's Venture - Chronicles (Europe) (PSN)">
		<category>Games</category>
		<description>Adam's Venture - Chronicles (Europe) (PSN)</description>
		<rom crc="a55954ee" md5="68cc4e4015166fade0352c832c178011" name="Adams.Venture.Chronicles.PSN.PS3-DUPLEX.Crack.pkg" sha1="b0b46a9bf901ed9254e8fc252096fdc633fe2e80" size="6080"/>
		<rom crc="7c4bb742" md5="c5cbe6f8f7df7abfcc74a04b83d70d76" name="Adams.Venture.Chronicles.PSN.PS3-DUPLEX.Install.pkg" sha1="e5e87d373db522ed20cd74b6f123f597357e7478" size="1589508160"/>
	</game>
	<game name="Alice - Madness Returns (World) (Incl. American McGee's Alice) (PSN)">
		<category>Games</category>
		<description>Alice - Madness Returns (World) (Incl. American McGee's Alice) (PSN)</description>
		<rom crc="a735976d" md5="12373b2f4f96bddf6a45e0dc59f6e0de" name="Alice.Madness.Returns.American.McGees.Alice.DLC.PSN-DUPLEX.BLUS30607.Install.pkg" sha1="2fef6478da7e15bd70fa243bdfecef457ccaba4e" size="991569216"/>
		<rom crc="46b2309b" md5="415181238c46dc01f7d4e63625e3f3cc" name="Patch\PARAM.SFO" sha1="cfc3d931013f9e6ab73f11aa7618761b3cce4d7a" size="1192"/>
		<rom crc="cf19bb52" md5="b0fdbc14469a2c2ef51935b9eeac1031" name="Patch\USRDIR\EBOOT.BIN" sha1="b661a32e59af33d38a0721f49f7e07abbcedf512" size="11143360"/>
		<rom crc="d2cd5dec" md5="765c1eaa09932fe3491bb43a01430499" name="Patch\USRDIR\Alice1\bin\alice.ppu.self" sha1="b23a944bb7527b4a7a2cf24eba850e3f3a5514a0" size="1465856"/>
		<rom crc="4c46d497" md5="7ac95468eeadc02bde026b7091185a9c" name="Patch\USRDIR\Alice1\bin\cgame.ppu.sprx" sha1="08f3a4b97f6364ab69eeeb8220a8e4b127be339f" size="190611"/>
		<rom crc="c62ced12" md5="4bc376975d0d293c42a92ca2ff33a7cf" name="Patch\USRDIR\Alice1\bin\fgame.ppu.sprx" sha1="58f0384accfee4df550ecf99a66da584d723220a" size="1149045"/>
		<rom crc="8e9bcfca" md5="5e9afea913e0851e5d17bd54c757f40d" name="Patch\USRDIR\BINARIES\PS3\ALICEGAME-PS3RELEASELTCG.ELF" sha1="e64b288cd36c68a9a2a7d5e8577e5fac9791129b" size="11143360"/>
	</game>
	<game name="Alien Rage (Europe) (PSN)">
		<category>Games</category>
		<description>Alien Rage (Europe) (PSN)</description>
		<rom crc="0665d059" md5="ab7e42371c170710ede43551c85576c6" name="lhTardSxiPDbRtwGBiRlmfAfRqTjjgEVMbQIItTGIWnSHIprligAYTWgGfGWzIGu.pkg" sha1="268785d7bffd5a3c1c9b62b5283e14181d9928db" size="2790712192"/>
		<rom crc="fe9d255c" md5="42f5eeccc28f32e946479d03afd8c84c" name="EP4321-NPEB01088_00-ALIENRAGEFULLCIG.edat" sha1="9c2bd85c30b721e9fa056cfa1b2c9831d354f9c9" size="352"/>
	</game>
	<game name="Alien Spidy (Europe) (PSN)">
		<category>Games</category>
		<description>Alien Spidy (Europe) (PSN)</description>
