<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool/main/datafile.dtd">
<datafile>
	<header>
		<name>ACT - Apricot PC Xi (Retool)</name>
		<description>ACT - Apricot PC Xi (1) (-aAbBcdDelmMopPruv) (20211125-165629) (Retool 1.16)</description>
		<version>20211125-165629</version>
		<date>2022-07-15 08-05-25</date>
		<author>MeguCocoa &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Quest - The Adventure (Europe)">
		<category>Games</category>
		<description>Quest - The Adventure (Europe)</description>
		<rom name="Quest - The Adventure (Europe).dsk" size="324909" crc="df11c592" md5="072f69a247a8c2853ada52b268ebcd08" sha1="989dc29d1dead78452b5b0afb9591356484c643d" sha256="9f112025bb6bd56471c27334664fda8b781c267541c580cc18acce95b7f4515e"/>
	</game>
</datafile>
