<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Unofficial - Sony - PlayStation Vita (PSVgameSD) (Retool 1.15)</name>
		<description>Unofficial - Sony - PlayStation Vita (PSVgameSD) (-aAbBcdDelmMopPruv) (52) (20220618-230514)</description>
		<version>20220618-230514</version>
		<date>2022-07-12 08-11-07</date>
		<author>Bumpfi, Densetsu, diego-rbb, foxe, Gefflon, Hiccup, jimmsu, norkmetnoil577, SonGoku, Whovian9369, xuom2 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Angry Birds - Star Wars (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Angry Birds - Star Wars (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="c5e5079a" md5="9d528af2aa5d5a71f07828038739d95c" name="Angry Birds - Star Wars (Europe) (En,Fr,De,Es,It).psv" sha1="97070bcbb31a340d18b5f83d2b899d1ee3a5620c" sha256="db00553985f4898d943c52dcf0fdf579ca56d9e08eab2989a00a256f25fcfc81" size="1895825408"/>
	</game>
	<game name="Arcana Heart 3 - LOVEMAX!!!!! (Europe)">
		<category>Games</category>
		<description>Arcana Heart 3 - LOVEMAX!!!!! (Europe)</description>
		<rom crc="208176ed" md5="85c1ea25cb4c5e5fdd3d2142771855a9" name="Arcana Heart 3 - LOVEMAX!!!!! (Europe).psv" sha1="be7280f8baaeba44ea9c19e603d83e464a14453b" sha256="707bc6fac67d422d5fdd98ed332d290f9b1d9e321404416bee81314e1ec03450" size="3791650816"/>
	</game>
	<game name="Army Corps of Hell (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Army Corps of Hell (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="04a3cff0" md5="483e940fb3a4947ced51a92c2247830c" name="Army Corps of Hell (Europe) (En,Fr,De,Es,It).psv" sha1="1f0f6ae201bb4f28ed4bb122a1ea8c8e9c7496b7" sha256="fa2350d46551a87ea9c66570349bc8716d7f483319aa23c0079071d121a1c989" size="1895825408"/>
	</game>
	<game name="Assassin's Creed III - Liberation (Europe) (En,Fr,De,Es,It,Nl,Ru)">
		<category>Games</category>
		<description>Assassin's Creed III - Liberation (Europe) (En,Fr,De,Es,It,Nl,Ru)</description>
		<rom crc="b235471b" md5="5020a6fa45928ab3d8b80020e24f75d7" name="0086 - Assassin's Creed III - Liberation (Europe) (En,Fr,De,Es,It,Nl,Ru).psv" sha1="0823c98299ba0eccd990f291309d68c72574f7f1" size="3791650816"/>
	</game>
	<game name="BlazBlue - Continuum Shift (Europe)">
		<category>Games</category>
		<description>BlazBlue - Continuum Shift (Europe)</description>
