<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>IBM - PC and Compatibles (Digital) (Unknown) (Retool 1.15)</name>
		<description>IBM - PC and Compatibles (Digital) (Unknown) (-aAbBcdDelmMopPruv) (386) (20220709-010657)</description>
		<version>20220709-010657</version>
		<date>2022-07-11 21-39-05</date>
		<author>FakeShemp, Hiccup, MeguCocoa, norkmetnoil577 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="1849 (World) (v1.0.8) (Mac)">
		<category>Games</category>
		<description>1849 (World) (v1.0.8) (Mac)</description>
		<rom crc="1c6052cb" md5="ea3e46a2d2c5fc32fd68d6399554276e" name="1849_version_1.0.8.dmg" sha1="3af9a3fc8fe88803e837501a5569560dea401df3" size="58682057"/>
	</game>
	<game name="1849 (World) (v1.0.8) (Windows)">
		<category>Games</category>
		<description>1849 (World) (v1.0.8) (Windows)</description>
		<rom crc="ee132139" md5="2b85023400b54c0326ec0dd13792ae7b" name="1849_version_1.0.8.msi" sha1="cc27da7074b8e4682e47172718bc4be4a85e8f65" size="54927360"/>
	</game>
	<game name="39 Steps, The (World) (Linux)">
		<category>Games</category>
		<description>39 Steps, The (World) (Linux)</description>
		<rom crc="3b7ef3e7" md5="c34afaf02a0b7e66ea58dbe9394b29ea" name="The_39_Steps_Linux.zip" sha1="188ffd306f25c00f6563b049e693082e673bc008" size="763132097"/>
	</game>
	<game name="39 Steps, The (World) (Mac)">
		<category>Games</category>
		<description>39 Steps, The (World) (Mac)</description>
		<rom crc="d0b71ff1" md5="88c5ba40acf7997d2db4ea9766cc070e" name="The_39_Steps_Mac.zip" sha1="5ea73addb2daa4d3d7740f844bf62bd7485162cb" size="808791217"/>
	</game>
	<game name="39 Steps, The (World) (Windows)">
		<category>Games</category>
		<description>39 Steps, The (World) (Windows)</description>
		<rom crc="e8b27056" md5="3140aa08940906acdf454f47cd1e7637" name="The_39_Steps_PC.zip" sha1="ab8c5a426b0d73bcca8c373912c23ff8f8fad8a1" size="807522164"/>
	</game>
	<game name="3918 (World)">
		<category>Games</category>
		<description>3918 (World)</description>
		<rom crc="6df782f8" md5="57c914d1637e0e29dd7a963aa4e221b2" name="3918-Mojam_Oxeye_Game.zip" sha1="24df1976884c6a18150dbefd1e8025ed7b215864" size="9662694"/>
	</game>
	<game name="7.62 mm (World)">
		<category>Games</category>
		<description>7.62 mm (World)</description>
		<rom crc="5b90da0f" md5="6f81692e75454103fc2e8412e1506d1d" name="762mm.part1.rar" sha1="6683799dfd467eb1e8dbfdaf45780acb322f604d" size="996147200"/>
		<rom crc="b53e08f8" md5="96af560d380ae76496eff9170ffe2cfc" name="762mm.part2.rar" sha1="602f00e32247740677d4f56e45cd4f1254715e67" size="996147200"/>
		<rom crc="710d6b1e" md5="7c4a53ab63def0506eb41de405b50847" name="762mm.part3.rar" sha1="57c2976667ef0c6d4c400a36392f853c0a9ec707" size="737104947"/>
	</game>
	<game name="99 Spirits (World) (v1.12)">
		<category>Games</category>
		<description>99 Spirits (World) (v1.12)</description>
		<rom crc="891d26ec" md5="b829582a5c7c1213bd6a154b694e527b" name="99_Spirits_Setup_v112.exe" sha1="c0c92d3306093daa82cafc015dae522b5d9b6523" size="316391835"/>
	</game>
	<game name="9th Dawn (World)">
		<category>Games</category>
		<description>9th Dawn (World)</description>
		<rom crc="d7f68e44" md5="463f8c3e07b6c5b1b145ba0410009e03" name="9th Dawn PC.zip" sha1="0480dbcb16c091d7f7e15ad917357913affe619f" size="39063007"/>
	</game>
	<game name="A Camp in the Woods (World) (v9.1)">
		<category>Games</category>
		<description>A Camp in the Woods (World) (v9.1)</description>
		<rom crc="040869e0" md5="405b0214282471a091180c52fc24c6ea" name="A_Camp_in_the_woods_v9_MicroUpdate_v1.zip" sha1="c96d2cb681b5a956191fd079dca4aea8ce9765a3" size="54958467"/>
	</game>
	<game name="A Nation of Wind (World)">
		<category>Games</category>
		<description>A Nation of Wind (World)</description>
		<rom crc="a0195d3f" md5="47e247b0ec40607d821167fdc3c54b37" name="ANoW.zip" sha1="8e60a2237168371aa505e743a3183eb9e5b95465" size="9159516"/>
	</game>
	<game name="Abobo Big's Adventure (World) (Mac)">
		<category>Games</category>
		<description>Abobo Big's Adventure (World) (Mac)</description>
		<rom crc="1176975d" md5="85cfc4e905b41904a66f648b2940de70" name="aba_MAC.zip" sha1="1535b4384e79a4ee765f26e39de2733f0225dc19" size="20135713"/>
	</game>
	<game name="Abobo Big's Adventure (World) (Windows)">
		<category>Games</category>
		<description>Abobo Big's Adventure (World) (Windows)</description>
		<rom crc="1e3bd34b" md5="64da603b734ad8980d47a739c345667d" name="aba_PC.zip" sha1="1baacada9f9f468970f2523a07af54ca6625855d" size="17687351"/>
	</game>
	<game name="Airline Tycoon Deluxe (World)">
		<category>Games</category>
		<description>Airline Tycoon Deluxe (World)</description>
		<rom crc="b4fe6bbd" md5="902b4aa381fa6b2def7715e9514177a2" name="ATD_EN_Web_Setup.exe" sha1="e75828be2f2b531caf58e4a90e1fe73e34a14f43" size="406456262"/>
	</game>
	<game name="Akaneiro Demon Hunters (World) (Mac)">
		<category>Games</category>
		<description>Akaneiro Demon Hunters (World) (Mac)</description>
		<rom crc="83206fd1" md5="8851a760f49a51e9713377d581e0ea8c" name="mac0910.zip" sha1="f4e30f5b803da1ce126016a9c432ae5306074d16" size="316480787"/>
	</game>
	<game name="Albedo Eyes from Outer Space (World) (v2015-05-24) (Windows)">
		<category>Games</category>
		<description>Albedo Eyes from Outer Space (World) (v2015-05-24) (Windows)</description>
		<rom crc="394a5699" md5="5e4421f35b78cfa6c3ab53eb74750beb" name="ALBEDO_DRMFREE_24_5_2015a.zip" sha1="aaaa26d05d51e67f0f8c2ca68b8a653a3cac73d7" size="963672413"/>
	</game>
	<game name="Albedo Eyes from Outer Space (World) (v2015-05-30) (Mac)">
		<category>Games</category>
		<description>Albedo Eyes from Outer Space (World) (v2015-05-30) (Mac)</description>
		<rom crc="6c1bd7d1" md5="cce309a8792e0f70e81f37d815dd7080" name="ALBEDO_DRMFREE_30_5_2015_MAC.zip" sha1="939a9539453995f0e824bc17ea6e5da798f0658c" size="985049333"/>
	</game>
	<game name="Alter Ego (World)">
		<category>Games</category>
		<description>Alter Ego (World)</description>
		<rom crc="a73a9687" md5="edbcfae25b56daea53c4809d42e66c65" name="aepack.zip" sha1="608a9839f071a18de0ec13d8e6dd7534b16d2762" size="63588991"/>
	</game>
	<game name="Alteria (World)">
		<category>Games</category>
		<description>Alteria (World)</description>
		<rom crc="1c6df333" md5="828bdd857c652d328bd607a49c68b628" name="alteria1_0.exe" sha1="43b1373526d43baa3424ef60764033657398ac7c" size="51385872"/>
	</game>
	<game name="Altitude (World) (Linux)">
		<category>Games</category>
		<description>Altitude (World) (Linux)</description>
		<rom crc="c4b222a7" md5="11a7e32a8832b3048f724412e5fd5bea" name="altitude.sh" sha1="3e9b3258305c841cbac096a00d47d433c8bc5455" size="78433185"/>
	</game>
	<game name="Altitude (World) (Mac)">
		<category>Games</category>
		<description>Altitude (World) (Mac)</description>
		<rom crc="dfcf7b11" md5="7907b11c14822a5bc321da8de0589607" name="altitude.dmg" sha1="774009a80ce0d2339d5a46d0bea49aea245df0f5" size="26912768"/>
	</game>
	<game name="Altitude (World) (Windows)">
		<category>Games</category>
		<description>Altitude (World) (Windows)</description>
		<rom crc="c715d3ca" md5="7a4f3b8346daeec694abdd79c4caad7b" name="altitude.exe" sha1="33842c576882aa84ed4f4de73d3cf7d790599300" size="44432640"/>
	</game>
	<game name="Among the Sleep (World)">
		<category>Games</category>
		<description>Among the Sleep (World)</description>
		<rom crc="50f08920" md5="ac3205f0adae1adf08f4ae8f27271141" name="Among the Sleep.zip" sha1="b1ba75a702f3fe8da8a3d25a3fe27c1d2eb96e06" size="517396"/>
	</game>
	<game name="Among the Sleep (World) (Mac)">
		<category>Games</category>
		<description>Among the Sleep (World) (Mac)</description>
		<rom crc="1491f962" md5="bb4dfd8da29717f50ba2ff58722c8bee" name="AmongtheSleep-Linux.140916151606.zip" sha1="8f496515f9cc188b73af727ee20a88e98e8276ea" size="1608231559"/>
	</game>
	<game name="Among the Sleep (World) (Windows)">
		<category>Games</category>
		<description>Among the Sleep (World) (Windows)</description>
		<rom crc="fd68e3ee" md5="e237408b8813737d00b7f5cf982a23c6" name="AmongtheSleep-PC.140916152005.zip" sha1="50d2e61e808c4616a7984e4efbe8ae7c4075ebf8" size="1608305137"/>
	</game>
	<game name="Amulets &amp; Armor (World) (v1.04) (DOS)">
		<category>Games</category>
		<description>Amulets &amp; Armor (World) (v1.04) (DOS)</description>
		<rom crc="d1c1dc57" md5="cf9cb686db4f68c47ae827d2ecd65348" name="AAClassicV1.04_DOS.zip" sha1="d4e27414715008bd1018039bb144fc148f19aceb" size="81993352"/>
	</game>
	<game name="Amulets &amp; Armor (World) (v1.04) (Windows)">
		<category>Games</category>
		<description>Amulets &amp; Armor (World) (v1.04) (Windows)</description>
		<rom crc="b1713556" md5="fba0fd5d1993173b7e7104f38b1f295f" name="AAClassicV1.04_Windows.zip" sha1="9b2a106dea8fd0703b5c9d6728dce613c2d76fc9" size="87168998"/>
	</game>
	<game name="Antibody (World)">
		<category>Games</category>
		<description>Antibody (World)</description>
		<rom crc="de617e29" md5="c9a777c34e30ed63e63701fdb0fb2dbf" name="antibody.zip" sha1="94e1ecf19a282021e4f84d6777e5059e40f8db5e" size="16796360"/>
	</game>
	<game name="Antibody (World) (Mac)">
		<category>Games</category>
		<description>Antibody (World) (Mac)</description>
		<rom crc="718435f4" md5="60f4259c8167c20e3c7fa5a504ee1071" name="antibody_mac.zip" sha1="4b53f28b3120d0d662ee581fbd41728a522edb36" size="17383150"/>
	</game>
	<game name="Aozora Meikyuu (World) (Patch)">
		<category>Games</category>
		<description>Aozora Meikyuu (World) (Patch)</description>
		<rom crc="b986d573" md5="d34b0d24752fd5d8fb860df5c63893dc" name="AozoraMeikyuu_Uncensor.zip" sha1="c31f9fa5e9765f60c9e6ac624e2301a3c536291a" size="151092489"/>
	</game>
	<game name="Area 51 (World)">
		<category>Games</category>
		<description>Area 51 (World)</description>
		<rom crc="a839cc3a" md5="788cc89f0bf8d54a0876982fa99fc7e5" name="midway_area51.exe" sha1="8822a64b128ffd95f43d63537c0d11392c23d6b7" size="2075433985"/>
	</game>
	<game name="Army Gals (World) (Patch)">
		<category>Games</category>
		<description>Army Gals (World) (Patch)</description>
		<rom crc="7593fa93" md5="478cdbc1056c0ac59062c9b770cd2b3e" name="armygals-adultpatch.zip" sha1="8214257d4d6b429d640ac69259068fa61c5adc6c" size="113121257"/>
	</game>
	<game name="Ascension (World)">
		<category>Games</category>
		<description>Ascension (World)</description>
		<rom crc="241bd9bc" md5="2eb9b3e78ee420b12f1aca2d816578f2" name="Ascension.zip" sha1="1834391bf5e5ee1a2ff87fd0a41d6fbebe0636ec" size="22392053"/>
	</game>
	<game name="Atlantis Evolution (World)">
		<category>Games</category>
		<description>Atlantis Evolution (World)</description>
		<rom crc="74e62bdd" md5="42626d9d3a151fdcc80fdd2e1ec63428" name="ATLANTIS_EVOLUTION_w7_32_64.zip" sha1="4d96a43b0daaee4bdc6506c1a9ac09b9d4c52d9d" size="4445903266"/>
	</game>
	<game name="Audio Venture (World) (Mac)">
		<category>Games</category>
		<description>Audio Venture (World) (Mac)</description>
		<rom crc="0d80f2fd" md5="466d8a609a07d2458340dcb7ae75e2dd" name="AudioVentureMac.zip" sha1="473f91cb3615765ec936f74511c01b2ca8c40669" size="47775427"/>
	</game>
	<game name="Audio Venture (World) (v0.3) (Windows)">
		<category>Games</category>
		<description>Audio Venture (World) (v0.3) (Windows)</description>
		<rom crc="63d2e0ee" md5="0a781ebf5d612363a46588e20eedec4b" name="AudioVentureWin0.3.zip" sha1="d109e35686d5411539304d1453255e542055517a" size="61631822"/>
	</game>
	<game name="Autonomous (World)">
		<category>Games</category>
		<description>Autonomous (World)</description>
		<rom crc="e0aa1adb" md5="68597fd6609d5b5c7822d2db56c73a90" name="amnesia_fortnight-autonomous-594315.zip" sha1="fb201653bc15cf41d4ee331bbf8f70d2a9b26e2c" size="161548762"/>
	</game>
	<game name="Avadon 2 - The Corruption (World) (v1.01)">
		<category>Games</category>
		<description>Avadon 2 - The Corruption (World) (v1.01)</description>
		<rom crc="2a133e87" md5="7eb5b0ef609058851c462df77255c16a" name="Avadon2Fullv101.exe" sha1="a1befc853b20cf2a64773e7e73674717ceed830e" size="165238302"/>
	</game>
	<game name="BC Kid (World)">
		<category>Games</category>
		<description>BC Kid (World)</description>
		<rom crc="56d8426e" md5="e4ac87e267d02245c08d8817dbb7c25b" name="bckid.zip" sha1="ecc1f86a69cf8666eb1fcde7943ea985b7e089ed" size="1221460"/>
	</game>
	<game name="Baru and the Spirit Prince (World) (Linux)">
		<category>Games</category>
		<description>Baru and the Spirit Prince (World) (Linux)</description>
		<rom crc="18ea7de7" md5="62cb72cb63e7c2cc753454baf6da2ba5" name="Baru-linux-full.zip" sha1="1e94f6ae3da2b113e7b3e0a7bf216c7b5179935d" size="49037434"/>
	</game>
	<game name="Baru and the Spirit Prince (World) (Mac)">
		<category>Games</category>
		<description>Baru and the Spirit Prince (World) (Mac)</description>
		<rom crc="26a999a0" md5="5ca4897c582f5f24af2f43ac63adad88" name="Baru-mac-full.zip" sha1="54b7b890c49ab75aabaf8a45cb204a0cf9316f9a" size="43303850"/>
	</game>
	<game name="Baru and the Spirit Prince (World) (Windows)">
		<category>Games</category>
		<description>Baru and the Spirit Prince (World) (Windows)</description>
		<rom crc="878f9210" md5="aa5bbaabd322187483dc0b5922105916" name="Baru-win-full.zip" sha1="56af8e4c721e9adf4ccab07ed23f68ef989649ee" size="45075188"/>
	</game>
	<game name="Battle Chef Brigade (World) (r14725) (Linux)">
		<category>Games</category>
		<description>Battle Chef Brigade (World) (r14725) (Linux)</description>
		<rom crc="c58d5aa6" md5="97ed0ad0c086aca26f0fb25fe90c66e2" name="BattleChefBrigade_Linux_DRMFree_R14725_ID328_Stable_Storefront.zip" sha1="f97ba631790a806a2c2df5ecf122132bed9437e3" size="459975926"/>
	</game>
	<game name="Battle Chef Brigade (World) (r14725) (Mac)">
		<category>Games</category>
		<description>Battle Chef Brigade (World) (r14725) (Mac)</description>
		<rom crc="5665ac5a" md5="02dc61a8f5c333a6c625c68e5e873e41" name="BattleChefBrigade_OSX_DRMFree_R14725_ID327_Stable_Storefront.zip" sha1="e6312e8611b79bedfffd73cb8474a23655e81009" size="499611508"/>
	</game>
	<game name="Battle Chef Brigade (World) (r14725) (Windows)">
		<category>Games</category>
		<description>Battle Chef Brigade (World) (r14725) (Windows)</description>
		<rom crc="daaab748" md5="75587fdacf5ffe07ab12801421e97ab0" name="BattleChefBrigade_Win_DRMFree_R14725_ID624_Stable_Storefront.zip" sha1="ba26b2543dce54ccc3530268de70ff43cceb1754" size="505339532"/>
	</game>
	<game name="Battle Girls (World) (Patch)">
		<category>Games</category>
		<description>Battle Girls (World) (Patch)</description>
