<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool/main/datafile.dtd"[]>
<datafile>
  <header>
    <name>IBM - PC and Compatibles (KryoFlux) (Retool)</name>
    <description>IBM - PC and Compatibles (KryoFlux) (Retool)</description>
    <version>20220725-091406</version>
    <date>2022-07-26 08-05-31</date>
    <author>FakeShemp, Gefflon, Hiccup, MeguCocoa, xuom2 &amp; Retool</author>
    <homepage>http://www.github.com/unexpectedpanda/retool</homepage>
    <url>http://www.no-intro.org</url>
    <clrmamepro forcenodump="required" />
  </header>
  <game name="10 Best Fortune Teller, The (USA, Europe) (Disk 1)">
    <category>Games</category>
    <description>10 Best Fortune Teller, The (USA, Europe) (Disk 1)</description>
    <rom name="00.0.raw" size="238941" crc="a48e207b" md5="55a579fcb8cdea2ea51f1dee453856b4" sha1="41a2b7425c4b219bd5b15b53b9977c849a99d5b8" sha256="0b3e276f7e2ea6ce501bab0fdb38c9b51ffa274df652750986200693705cd0ea" />
    <rom name="00.1.raw" size="239961" crc="399b2ab7" md5="f7b16893bf4d90553543a1653e620cbf" sha1="e3cc94cfeff5967777e9742f54275e53f81309a5" sha256="dcbf81f4d13e07ae22e291eb8e4ed2db6a5c3f362ad3f3fbdcbf65550ff9ebc1" />
    <rom name="01.0.raw" size="250130" crc="a5df17d0" md5="c58dbd87436397ed2515f23ba32def32" sha1="fabfbc5e03e19b62a0b16dd106b200fa5b49037d" sha256="582fa90d810277585ce4edd02fa4632a9e656b7f314b45004b9915ffeb144356" />
    <rom name="01.1.raw" size="236823" crc="06767da2" md5="d2ccbd01f574e9607a5aa4500bcf5370" sha1="7f57589de3318e49cc41ab7a4c01f1b60763a7fd" sha256="67d2eff64aeab15498e879b3bff44c4e1019684438fbef22760d6a0664ef66c7" />
    <rom name="02.0.raw" size="222549" crc="97f39662" md5="f39b2a39b8b8080151980beb4e54d1bf" sha1="e0877c9a1e601b3a49889526ecce067f7af81c53" sha256="dbc4ad480629eed8f0e5b31e49ee91482f560d153c80a4009d03156fca83bf48" />
    <rom name="02.1.raw" size="233092" crc="a407c07d" md5="b95cc98b0af3dba8e6a2e9367962c45a" sha1="770b1d8e035efd4d087f493cc32e03482e2bca00" sha256="a8bb0170df0a74fe93034e4eae660e46724da734259aa4c1c14dad41f54c3f08" />
    <rom name="03.0.raw" size="241816" crc="4e497742" md5="5c14b3bc22598731beda5341ab54aed5" sha1="b04671773ca4377e38ee93ff322f9e21687809c2" sha256="2285df45ce08ed6aa1302a2ba7c88803e776bc91f1c001a9581de855d7e4012b" />
    <rom name="03.1.raw" size="240065" crc="b1b40a17" md5="86cf51762746edad93ef887c2b322a8e" sha1="d2dcbd8a7f3c06e4a82dc9ed28b9fc978e023aa9" sha256="49addbb901ef5194cec5ae48e3300e1cf7f6d14df4f1aee69b30c0d32a360482" />
    <rom name="04.0.raw" size="223132" crc="fad951f2" md5="c4e930d14d8d3a691cef82d2779fb318" sha1="701bb7f45f2e1656843837e0b4976f50246052ca" sha256="5f3eb19efa01f1c39bc41ae959f71f18c9412ee6ecdae4e89a6a2d458c7d162b" />
    <rom name="04.1.raw" size="231241" crc="95224354" md5="5c0297bda491d174abadf48063a1e679" sha1="acfbe392606732155b573782836da79129ee6989" sha256="84879d86fcffd031ef7f2c983b293c7138d94acbfa970e5d6ee5a87765e8e0c0" />
    <rom name="05.0.raw" size="257953" crc="d9bb5192" md5="2f8365dfe7dea5e2f742fb5a296a3ef2" sha1="f2237fb331200330ee51f4d6cdc7afcb15cc3882" sha256="ea4811255a68e208130bbaa472d2731a9c5922186a676f3070da734ad16735ea" />
    <rom name="05.1.raw" size="236151" crc="79df7f26" md5="cdef4c983b0e53aa2cc6a921be3ccc59" sha1="81745414b38808bb5fd8af0d43e05f6b95ee81a8" sha256="bf72f92abf8de076736af5dd2740a387737417bb85689068ff0767cddf885a3b" />
    <rom name="06.0.raw" size="218823" crc="95ceb39a" md5="a1a07c1b8f458eeab1a439afb865b568" sha1="91ab5ec0586b0b5ebb5bbbff41572481225d2bd5" sha256="862c49acccf2ce4ab910662116219ce2c86f74221a1bae60c5edbc0899615f65" />
    <rom name="06.1.raw" size="228816" crc="fc6ebc47" md5="5145bef49f75f5e8901beb788fd37812" sha1="ccbe1b80a8e97f81c3bf4ad7f4f7990de978d6e8" sha256="c242dcbb0f38f9dbbd03aa872ad29a3f804f987d3a97d12a863811db856d906c" />
