<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega - SG-1000 (Retool 1.15)</name>
		<description>Sega - SG-1000 (-aAbBcdDelmMopPruv) (2) (20220601-133855)</description>
		<version>20220601-133855</version>
		<date>2022-07-12 08-08-43</date>
		<author>BigFred, C. V. Reynolds, omonim2007, relax, RetroUprising, SonGoku, TeamEurope, xuom2 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Lode Runner (Japan, Europe, Australia) (En)">
		<category>Games</category>
		<description>Lode Runner (Japan, Europe, Australia) (En)</description>
		<rom crc="00ed3970" md5="4b4f02eb3cf7d5f9dcd1311d72e6d742" name="Lode Runner (Japan, Europe, Australia) (En).sg" sha1="f14f216edfda7dfd113f5cb32375a27be8a6409d" size="32768"/>
	</game>
	<game name="Star Jacker (Japan, Europe) (En) (Rev 2)">
		<category>Games</category>
		<description>Star Jacker (Japan, Europe) (En) (Rev 2)</description>
		<rom crc="3fe59505" md5="22200ef1461212cacdc58f6636d759fd" name="Star Jacker (Japan, Europe) (En) (Rev 2).sg" sha1="a2a06e7545ca1e0d522d0eb75a72b5b520f42330" size="32768"/>
	</game>
</datafile>
