<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Atari - 7800 (Retool 1.15)</name>
		<description>Atari - 7800 (-aAbBcdDelmMopPruv) (49) (20210920-065554)</description>
		<version>20210920-065554</version>
		<date>2022-07-12 08-05-12</date>
		<author>BigFred, Flashfire42, Gefflon, Hiccup, omonim2007, relax &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Ace of Aces (Europe)">
		<category>Games</category>
		<description>Ace of Aces (Europe)</description>
		<rom crc="20c5db80" md5="aadde920b3aaba03bc10b40bd0619c94" name="Ace of Aces (Europe).a78" sha1="c43249ba2d38441461e5ffe07ad2e0b46ab1c6df" size="131072"/>
	</game>
	<game name="Alien Brigade (Europe)">
		<category>Games</category>
		<description>Alien Brigade (Europe)</description>
		<rom crc="6a19f0fe" md5="de3e9496cb7341f865f27e5a72c7f2f5" name="Alien Brigade (Europe).a78" sha1="990711ae451d901a960af8ad9ae70813f16257b1" size="147456"/>
	</game>
	<game name="Ballblazer (Europe)">
		<category>Games</category>
		<description>Ballblazer (Europe)</description>
		<rom crc="aff85565" md5="b558814d54904ce0582e2f6a801d03af" name="Ballblazer (Europe).a78" sha1="1aa1a508ada1521ae1d373a6860681093e3f851c" size="32768"/>
	</game>
	<game name="Barnyard Blaster (Europe)">
		<category>Games</category>
		<description>Barnyard Blaster (Europe)</description>
		<rom crc="02764a86" md5="babe2bc2976688bafb8b23c192658126" name="Barnyard Blaster (Europe).a78" sha1="a5797cf7e747bbd755c99fde6936caa15fbba6b1" size="131072"/>
	</game>
	<game name="Baseball (Europe)">
		<category>Games</category>
		<description>Baseball (Europe)</description>
		<rom crc="68d48fdc" md5="386bded4a944bae455fedf56206dd1dd" name="Baseball (Europe).a78" sha1="c44fe244206590abc26fbbd520a5726353899e35" size="32768"/>
	</game>
	<game name="Basketbrawl (Europe)">
		<category>Games</category>
		<description>Basketbrawl (Europe)</description>
		<rom crc="a4265d4b" md5="fba002089fcfa176454ab507e0eb76cb" name="Basketbrawl (Europe).a78" sha1="e7ef6b11bb6836ff7d11a25f8d4e2c9361fa69b3" size="131072"/>
	</game>
	<game name="Centipede (Europe)">
		<category>Games</category>
		<description>Centipede (Europe)</description>
		<rom crc="33f8a8f6" md5="38c056a48472d9a9e16ebda5ed91dae7" name="Centipede (Europe).a78" sha1="323f9fc4fde9aa6fcbaac8ae300aaa06bafa745a" size="16384"/>
	</game>
	<game name="Choplifter! (Europe)">
		<category>Games</category>
		<description>Choplifter! (Europe)</description>
		<rom crc="12efeb07" md5="59d4edb0230b5acc918b94f6bc94779f" name="Choplifter! (Europe).a78" sha1="f2fe1c82e5b333f4c59f76a28a9d379228596d89" size="49152"/>
	</game>
	<game name="Commando (Europe)">
		<category>Games</category>
		<description>Commando (Europe)</description>
		<rom crc="7c211612" md5="55da6c6c3974d013f517e725aa60f48e" name="Commando (Europe).a78" sha1="2bdad24967fe4f5492ae294b1ccf8f148930a419" size="131072"/>
	</game>
	<game name="Crack'ed (Europe)">
		<category>Games</category>
		<description>Crack'ed (Europe)</description>
		<rom crc="50fd19cb" md5="7cbe78fa06f47ba6516a67a4b003c9ee" name="Crack'ed (Europe).a78" sha1="0c1a7806e431efbf0c826a11b92d74eb45e08661" size="131072"/>
	</game>
	<game name="Crossbow (Europe)">
		<category>Games</category>
