<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool/main/datafile.dtd"[]>
<datafile>
  <header>
    <name>Unofficial - Nintendo - Nintendo 3DS (Digital) (Updates and DLC) (Decrypted) (Retool)</name>
    <description>Unofficial - Nintendo - Nintendo 3DS (Digital) (Updates and DLC) (Decrypted) (Retool)</description>
    <version>20220418-004956</version>
    <date>2022-07-22 08-10-31</date>
    <author>Gefflon, Hiccup, u53r123, xuom2 &amp; Retool</author>
    <homepage>http://www.github.com/unexpectedpanda/retool</homepage>
    <url>http://www.no-intro.org</url>
    <clrmamepro forcenodump="required" />
  </header>
  <game name="Dead or Alive - Dimensions - Pack 1 (Europe) (DLC)">
    <category>Games</category>
    <description>Dead or Alive - Dimensions - Pack 1 (Europe) (DLC)</description>
    <rom name="0000038a.dat" size="14040" crc="d2f1f2f0" md5="b008902936f8bedafe343f3e6eed3e94" sha1="6eb54284557d3e553ea291b610427798c92764e2" />
    <rom name="0000038a_.dat" size="1040" crc="bf05d693" md5="4e46409906f2f8e2c21404071848283f" sha1="09bb49cab345156e1778cb1023a43869a8527ce9" />
    <rom name="AYA_DLC000.bacs" size="1608" crc="8d3e31c2" md5="52b70e658335e355944f40dc6c9b071a" sha1="cf115a16e77bbd3064910d8ea911e6d7f9d068b1" />
    <rom name="AYA_DLC000.bcmdl" size="615680" crc="56a68219" md5="b5220c91545fb4df2a68064a21b6d24b" sha1="a64bd17b0049744235ab4c88d811d2e0e30f5257" />
    <rom name="AYA_DLC001.bacs" size="1720" crc="5a86c0ac" md5="cf5e98a1610753b14db8089dd5197348" sha1="fd30eba6d7fca1fff16aa9f4e154352a3a16cc68" />
    <rom name="AYA_DLC001.bcmdl" size="638592" crc="bb9fbdeb" md5="eabcd014af186e49a1cd5c82212fa709" sha1="319c0b1a4d257fd1bcccd01be57d22d0d20f4d42" />
    <rom name="AYA_DLC002.bacs" size="1048" crc="fbd4cea4" md5="cb2f61721c7e6191b13c311b370aa9a9" sha1="63a3ed7e4bd0736065b1580113d7e95dc00174ae" />
    <rom name="AYA_DLC002.bcmdl" size="638208" crc="59b84892" md5="821208863a9160ac07efe69a206cc06a" sha1="f37d5a86fb477cdcc77abfca6e43c14de62e6f8a" />
    <rom name="BAS_DLC000.bacs" size="696" crc="28696a69" md5="fb76803729545e0e0aaf2e644d20c36c" sha1="a61e0c808cbf1ab5399f9b19f39294fa52505d8b" />
    <rom name="BAS_DLC000.bcmdl" size="666496" crc="d06b8b86" md5="ed2964595d718caa9304bac1c9fab1d2" sha1="8e7f4c0fe57b04422fc1004ef1ab0dd70a5b4523" />
    <rom name="BAY_DLC000.bacs" size="8" crc="e168d193" md5="f6bd6b3389b872033d462029172c8612" sha1="f4533a73e647c710d3ddbfb253de66e1ac8a6891" />
    <rom name="BAY_DLC000.bcmdl" size="638976" crc="1f0970e5" md5="7c5384bf544bfd52841e9f426348818b" sha1="44fa11c415bf07ab7e9615c0618a88b52aedfbdb" />
    <rom name="BOY_DLC000.bacs" size="8" crc="e168d193" md5="f6bd6b3389b872033d462029172c8612" sha1="f4533a73e647c710d3ddbfb253de66e1ac8a6891" />
    <rom name="BOY_DLC000.bcmdl" size="606720" crc="b1c1a804" md5="be06bb4f61902a9fc02a9a4071331198" sha1="c572a202266d6a567ff727c76388663b0e7e6d65" />
    <rom name="BRA_DLC000.bacs" size="8" crc="e168d193" md5="f6bd6b3389b872033d462029172c8612" sha1="f4533a73e647c710d3ddbfb253de66e1ac8a6891" />
    <rom name="BRA_DLC000.bcmdl" size="621568" crc="aee7f4f2" md5="27fe23b68f9b4951f3106c3adc6262a0" sha1="936ad971c21628504cdeedf8502426937f5b56a0" />
    <rom name="CRI_DLC000.bacs" size="8" crc="e168d193" md5="f6bd6b3389b872033d462029172c8612" sha1="f4533a73e647c710d3ddbfb253de66e1ac8a6891" />
    <rom name="CRI_DLC000.bcmdl" size="615040" crc="6bcdbcce" md5="c53e56d7c6deb106c92a475bba78bc2f" sha1="0bbcbf7f12d2027a112c680909b245ccd890b738" />
    <rom name="CRI_DLC001.bacs" size="408" crc="b8735c9c" md5="948a596f7b710312da1f74bca151332f" sha1="2bf1572ce7fdfc2311eed84a3bf2f8e8816dfd7a" />
    <rom name="CRI_DLC001.bcmdl" size="632192" crc="144aeef7" md5="3ce1d770feacb0124a9984018f044d87" sha1="8be733c48fc6f8eab9e01ea68b47671fa5a96c6a" />
    <rom name="EIN_DLC000.bacs" size="8" crc="e168d193" md5="f6bd6b3389b872033d462029172c8612" sha1="f4533a73e647c710d3ddbfb253de66e1ac8a6891" />
    <rom name="EIN_DLC000.bcmdl" size="598784" crc="d3d95b34" md5="d3953e5d3bbc8a3405c14ee7c93f34a9" sha1="ebec6a8367fe739e4fa1f87fbecb7b906f87c721" />
    <rom name="GEN_DLC000.bacs" size="8" crc="e168d193" md5="f6bd6b3389b872033d462029172c8612" sha1="f4533a73e647c710d3ddbfb253de66e1ac8a6891" />
    <rom name="GEN_DLC000.bcmdl" size="623616" crc="02992b7d" md5="6387ad2ec731723a6fdda82800b0bf6f" sha1="a8a0217c0ef5f593b01e4c23ee2e62e0e300b4ed" />
    <rom name="HAK_DLC000.bacs" size="8" crc="e168d193" md5="f6bd6b3389b872033d462029172c8612" sha1="f4533a73e647c710d3ddbfb253de66e1ac8a6891" />
    <rom name="HAK_DLC000.bcmdl" size="637440" crc="fb077930" md5="141e5dd3249b88c1353c38307525f859" sha1="514a754fdb572c3d6485260acbd146407d5bd090" />
    <rom name="HAK_DLC001.bacs" size="1732" crc="f4b17d0e" md5="1edf16adeac2e3da1174612934a11251" sha1="6b06cd4fa70203004df3b4ceeff45e595183770b" />
    <rom name="HAK_DLC001.bcmdl" size="669056" crc="9c7c7b8b" md5="3b905019e495057d57383ce3c4aabcf9" sha1="6baf1fc8793f30f6c2baba41af4799a7288faccb" />
    <rom name="HEL_DLC000.bacs" size="808" crc="d1c726ba" md5="0ff147cbffb2b5cc667c1a83c4a3859b" sha1="fd39b1afdb799c7cdae92eb36e861e2ba7324d57" />
    <rom name="HEL_DLC000.bcmdl" size="878848" crc="56968a91" md5="4da8d82fdb5c38d384c0d43b6c9a4b8d" sha1="e6b37c51e8433c5d34db099e7bfb116062e3f022" />
    <rom name="HEL_DLC001.bacs" size="784" crc="2908e4a7" md5="da225297aa05ea34916428bfda0a76df" sha1="b53102239cd56c5e05d3c511c453771257a63676" />
    <rom name="HEL_DLC001.bcmdl" size="532992" crc="0b45d7e8" md5="d1168380c00b03064c8afb4346752412" sha1="c520370e4e01aa77ffff776ecbf6c45e65ff9d26" />
    <rom name="HYT_DLC000.bacs" size="728" crc="717b43d9" md5="23114c2b519f4f8a01896a3ef9ddfdea" sha1="967f36d5f9ebd8447610f00e1b3ff4c20380449a" />
    <rom name="HYT_DLC000.bcmdl" size="679424" crc="4c370903" md5="60b4a83288da16649d8bc80fcd79e260" sha1="b2559364dcea9b630de91729ffb4f68f5ff2b5ab" />
    <rom name="JAN_DLC000.bacs" size="8" crc="e168d193" md5="f6bd6b3389b872033d462029172c8612" sha1="f4533a73e647c710d3ddbfb253de66e1ac8a6891" />
    <rom name="JAN_DLC000.bcmdl" size="613376" crc="7f106b95" md5="52fcdbcda5ea7da4695a35f2909f8cef" sha1="ba8abf1bc79de98bec146c8b6f4f268d1d03c7d1" />
    <rom name="KAS_DLC000.bacs" size="1552" crc="b0c99997" md5="ecd812bcfc49f60ab41823c86c87aa35" sha1="84fa76543f0275952418a72e4cba06978e79ecbc" />
    <rom name="KAS_DLC000.bcmdl" size="590464" crc="a8345545" md5="333e2c30ee67a21df29fd3da413bdb27" sha1="0d7f764b9dfcb77dae830e5c1af97342870c10bc" />
    <rom name="KAS_DLC001.bacs" size="8" crc="e168d193" md5="f6bd6b3389b872033d462029172c8612" sha1="f4533a73e647c710d3ddbfb253de66e1ac8a6891" />
    <rom name="KAS_DLC001.bcmdl" size="647552" crc="bd74bb60" md5="44005c5cae6e5ae306979879e21ac9c7" sha1="f31008cfecea1efc51f26b9736d32c5a15571046" />
    <rom name="KAS_DLC002.bacs" size="2080" crc="20701d5e" md5="527b88d6d3c2b29fda4fc011987da226" sha1="17b1df0a130e1fc9ba79e6b948cd41ee19d9aa77" />
    <rom name="KAS_DLC002.bcmdl" size="727168" crc="28aa3190" md5="54570cff75d6b7d550a8ac9f105efb22" sha1="f1c2453ee7a815b5cc2a4d778e8c321f044c5e9a" />
    <rom name="KOR_DLC000.bacs" size="368" crc="cb9fbeef" md5="6d143b8234c5ed846529c1de68978036" sha1="9b08661b3c8c18aaaf22df39b933e569190a5947" />
    <rom name="KOR_DLC000.bcmdl" size="796416" crc="4d9c4c4e" md5="baea3ab3c0c6023091d2da88ab8b8504" sha1="66adb7e2948d431a1c7cdf2ea4eea00ac0f722d6" />
    <rom name="KOR_DLC001.bacs" size="1296" crc="f2398925" md5="2c302c9323a5cb6295a9c43dd2bf3ca3" sha1="2921cbfc75e09548b96c4a02db769fc9af38e27f" />
    <rom name="KOR_DLC001.bcmdl" size="598144" crc="045ba58e" md5="0dd8937d7a22a4df5e7306a96dd04a5a" sha1="dba116a9657603430592ea3454a6856222f1246b" />
    <rom name="KOR_DLC002.bacs" size="1128" crc="c4360f73" md5="c2796ad8cdad700932431bc2dda7a26c" sha1="87af5882fe7ad1cec751afe643fa66b25f808612" />
    <rom name="KOR_DLC002.bcmdl" size="701952" crc="1b1f354a" md5="65c8bd0152928ebe4f9b6f1e6d4de1a4" sha1="9154601fe6ccec3cb8b68f556bbc0ac5a9cfe673" />
    <rom name="LEI_DLC000.bacs" size="1568" crc="6fc78caa" md5="58abc7c8a7b2e7a8bd9415789567eb08" sha1="b9dfb5ead699a544cd183e94d3c184f7fa4c88ac" />
    <rom name="LEI_DLC000.bcmdl" size="621568" crc="8d35641a" md5="8013f0366695bac45ca650bdac5745fb" sha1="8a19ab4ed7ee087a76b2d0350e8090a4b1a2c219" />
    <rom name="LEI_DLC001.bacs" size="1568" crc="ed868fb7" md5="a655d515fbad82443ba6e46808aff2dc" sha1="d0d0ad4ff135f46219a0c9cf6d81be2232567cc3" />
    <rom name="LEI_DLC001.bcmdl" size="604672" crc="616a689b" md5="d2eb78cda19ac5898a3dd1cfa83922ca" sha1="3988be431aba69b09de0ccf839534cb15a365762" />
    <rom name="LEI_DLC002.bacs" size="8" crc="e168d193" md5="f6bd6b3389b872033d462029172c8612" sha1="f4533a73e647c710d3ddbfb253de66e1ac8a6891" />
    <rom name="LEI_DLC002.bcmdl" size="647680" crc="a85a2ef3" md5="7941267111ddfa275818b74742d38973" sha1="ba5a6931e9272471b4cf6356e62ec73d136bfb67" />
    <rom name="LEO_DLC000.bacs" size="1144" crc="3cdf690d" md5="928faea6e94a71923414aea513d96668" sha1="ad7367ba6456fa4cd74b8eb8aaa7c1697e554c8e" />
    <rom name="LEO_DLC000.bcmdl" size="703488" crc="ef330c70" md5="912c72dfa6cea153eed289d389fe7f31" sha1="2b40e6fa2cbc1d36a4679c737169341a38941c1d" />
    <rom name="LIS_DLC000.bacs" size="360" crc="90d93886" md5="d02f6073671098200ae31965d83aa39e" sha1="34e49873510130facccc18146d95118a1c9b8daf" />
    <rom name="LIS_DLC000.bcmdl" size="694528" crc="9a1b11d4" md5="855d0909d18dd4b4acfe7088f277bb54" sha1="4021f6d334f0758a274f48a60225195c990bc238" />
    <rom name="LIS_DLC001.bacs" size="732" crc="885f25a1" md5="e6639c011b5b4cf569ece9c245a47f0e" sha1="1da798a7c5911043a0d4c757fc0e422f5dc41a41" />
    <rom name="LIS_DLC001.bcmdl" size="585216" crc="f68dea4f" md5="c77c67308a095570b2da4198cc25ca1d" sha1="20692af1d338b7a3535a8c5714f24715e02bd056" />
    <rom name="RYU_DLC000.bacs" size="880" crc="030599b7" md5="2ce053c1d1d9dfef35233fb7face6773" sha1="311c35e44a4c59d714afc480e55536c89f672781" />
    <rom name="RYU_DLC000.bcmdl" size="689408" crc="d47bf67d" md5="3cb38b50a7f4c8630f91eda50414da2f" sha1="ca87c9dceb4afdfdfc5a73f5e143f61b891a7aeb" />
    <rom name="TIN_DLC000.bacs" size="360" crc="90d93886" md5="d02f6073671098200ae31965d83aa39e" sha1="34e49873510130facccc18146d95118a1c9b8daf" />
    <rom name="TIN_DLC000.bcmdl" size="697728" crc="f14ccbb9" md5="5b7c708af6c650065fc45d0a08ccaa97" sha1="8862ade7c96da3312fd4d9eac86c0a8edfd6ebfd" />
    <rom name="TIN_DLC001.bacs" size="264" crc="03706e9c" md5="3f55e659eb99f5c3a3f3d77a08035272" sha1="b8a58d89dc80e8c5b19399030c305fce6e7541bb" />
    <rom name="TIN_DLC001.bcmdl" size="633344" crc="adfedd08" md5="35409576f0aee81e043a9177a59b2af1" sha1="483c1898eb910681110218d09a6aa16130c795e6" />
    <rom name="ZAC_DLC000.bacs" size="328" crc="81f64a27" md5="c9a4a4eeecd6de7c7e7c32bd266a2d71" sha1="0260b15eafdc4d3059b01ad53cd9de916a833337" />
    <rom name="ZAC_DLC000.bcmdl" size="691968" crc="6df87eec" md5="048c70ad80ec1b3d4477481410c6afb3" sha1="cd3ccecdde8e5937490852c5670d1a56c6791fea" />
  </game>
  <game name="Link-a-Pix Colour (Europe, Australia) (v1.01, v1040) (Update)">
    <category>Games</category>
    <description>Link-a-Pix Colour (Europe, Australia) (v1.01, v1040) (Update)</description>
    <rom name="Link-a-Pix Colour (Europe, Australia) (v1.01, v1040) (Update).cia" size="8885184" crc="4b157451" md5="7ca7c424532bc439654685fdb1f6db6a" sha1="1b82d6836cf03a70f3cef66334d4f5420051a512" />
  </game>
  <game name="Shovel Knight - Treasure Trove (Europe, Australia) (v4.1, v6240) (Update)">
    <category>Games</category>
    <description>Shovel Knight - Treasure Trove (Europe, Australia) (v4.1, v6240) (Update)</description>
    <rom name="Shovel Knight - Treasure Trove (Europe, Australia) (v4.1, v6240) (Update).cia" size="180675584" crc="3e7e51be" md5="0e9064a22cfef45d654a1680af7c9df1" sha1="51a33c901b800f9eb301ec7af5788a50c20613b8" />
  </game>
  <game name="Shovel Knight - Treasure Trove (eShop version) (Europe, Australia) (v4.1, v7280) (Embedded Update)">
    <category>Games</category>
    <description>Shovel Knight - Treasure Trove (eShop version) (Europe, Australia) (v4.1, v7280) (Embedded Update)</description>
    <rom name="Shovel Knight - Treasure Trove (eShop version) (Europe, Australia) (v4.1, v7280) (Embedded Update).cia" size="248035648" crc="e7fd5d40" md5="d52e8cee7c9bea868cec0a5cb1c29d4c" sha1="acba3151638350deb2caa23bc8f6e97629efd653" />
  </game>
  <game name="Story of Seasons - Trio of Towns (Europe) (v1.1, v1040) (Update)">
    <category>Games</category>
    <description>Story of Seasons - Trio of Towns (Europe) (v1.1, v1040) (Update)</description>
    <rom name="Story of Seasons - Trio of Towns (Europe) (v1.1, v1040) (Update).cia" size="4670400" crc="4c880f56" md5="f0d16ef332014cc2f80ef5a4897bd0ef" sha1="c9dca280a3a74b47a57ea72fcb8e5b34039dd539" />
  </game>
  <game name="Yo-Kai Watch Blasters - White Dog Squad (Europe) (v2.3.0) (Update)">
    <category>Games</category>
    <description>Yo-Kai Watch Blasters - White Dog Squad (Europe) (v2.3.0) (Update)</description>
    <rom name="Yo-Kai Watch Blasters - White Dog Squad (Europe) (v2.3.0) (Update).cia" size="555586560" crc="b5a237a4" md5="8afa9c6957a273d4690935f876c6270e" sha1="83c298db68f3a3c58dcc200d5919b5d3ce6e5343" />
  </game>
</datafile>
